‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-24,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,2,1,10,,O‰Y¹q,5,¡,¡,¡,¡,¡,30,11,1,36.7,33.3,2.20,0,0,0,-,3,0.60,19,0,1,5,6.6,28,13,0,46.4,14
2000-12-24,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,2,1,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-24,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,2,1,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-24,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,2,1,20,,’¹‹ç•ä,5,¡,¡,¡,¡,¡,21,10,1,47.6,42.9,2.00,0,0,0,-,3,0.60,17,0,0,10,14.7,12,10,0,83.3,13
2000-12-24,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,2,1,24,,â–{‹v”üq,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,2,25.0,8,3,0,37.5,0
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,26,8,1,30.8,26.9,2.67,0,0,0,-,3,1.00,8,0,0,3,9.4,8,4,0,50.0,11
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,19,8,1,42.1,36.8,2.67,0,0,0,-,0,-,15,0,2,4,6.7,0,0,0,-,8
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,13,8,0,61.5,61.5,2.67,0,0,0,-,2,0.67,10,0,2,1,2.5,17,15,0,88.2,10
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,3,1.00,8,0,2,2,6.2,1,0,0,0.0,3
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,12,0,66.7,0
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,’JŒû‰ë”ü,2,nan, ,¡,nan,nan,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,1,0,1,0,0.0,2,1,0,50.0,1
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,“nç³—I”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,¬‹Ê²’mq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,17,3,0,17.6,17.6,1.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,3
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,17,,‹v•ÛR¹D,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0,0
2001-01-06,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,,—‡^—,3,¡,¡, ,nan,nan,25,3,3,12.0,0.0,1.00,0,0,0,-,2,0.67,9,0,0,0,0.0,11,7,0,63.6,5
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,22,9,2,40.9,31.8,3.00,2,1,0,50.0,2,0.67,7,0,2,0,0.0,10,9,0,90.0,11
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,2,,’Ã‰_”q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,2,1,0,50.0,0
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,34,17,2,50.0,44.1,5.67,9,3,1,33.3,0,-,12,3,1,2,25.8,5,3,0,60.0,20
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,14,0,82.4,0
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,1,1,1,11.7,0,0,0,-,1
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,21,9,2,42.9,33.3,3.00,4,1,1,25.0,0,-,20,5,1,3,27.7,18,15,0,83.3,14
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,9,,’Øª~q,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,10,,™RËq,3,¡,¡,¡,nan,nan,11,5,1,45.5,36.4,1.67,0,0,0,-,1,0.33,14,1,0,5,14.6,0,0,0,-,7
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,17,,¼“cŒ«},3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,1,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,23,7,2,30.4,21.7,2.33,0,0,0,-,1,0.33,8,0,0,3,9.4,0,0,0,-,8
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,27,9,2,33.3,25.9,3.00,0,0,0,-,0,-,7,0,1,0,0.0,8,7,0,87.5,9
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,3,,‰«“c—zq,2,nan, , ,nan,nan,4,2,0,50.0,50.0,1.00,0,0,0,-,1,0.50,5,0,0,2,10.0,1,1,0,100.0,3
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,4,,‰Á”[–ƒ”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,26,13,1,50.0,46.2,4.33,0,0,0,-,1,0.33,9,0,3,1,2.8,10,7,0,70.0,14
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,0
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,7,,ìŒ´Œb,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-,2
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,21,0,95.5,0
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,17,3,1,17.6,11.8,1.00,1,0,0,0.0,0,-,6,1,0,0,13.3,16,13,0,81.2,4
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,13,4,3,30.8,7.7,1.33,0,0,0,-,1,0.33,6,0,0,1,4.2,1,0,0,0.0,5
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,14,6,1,42.9,35.7,2.00,0,0,0,-,0,-,8,0,0,2,6.2,8,7,0,87.5,6
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,19,,OàV—R‰À,1,nan, ,nan,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-01-06,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,22,,Rè–]”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,2,0.67,16,0,0,2,3.1,0,0,0,-,8
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,1,0,0,0.0,5,1.67,11,1,1,1,11.4,6,5,0,83.3,12
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,4,,‘[’¨q,3,¡,¡,¡,nan,nan,35,10,3,28.6,20.0,3.33,6,1,1,16.7,2,0.67,13,2,1,1,17.3,1,1,0,100.0,14
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,7,,¼”ü•Û,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3,0
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,19,6,2,31.6,21.1,2.00,0,0,0,-,1,0.33,10,1,0,2,15.0,0,0,0,-,8
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7,0
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,17,7,0,41.2,41.2,2.33,0,0,0,-,1,0.33,15,1,0,2,8.7,20,17,0,85.0,9
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,10,5,1,50.0,40.0,1.67,0,0,0,-,1,0.33,9,0,0,2,5.6,6,4,0,66.7,6
2001-01-06,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,24,,â–{‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,30,11,1,36.7,33.3,3.67,2,0,0,0.0,1,0.33,6,0,0,1,4.2,10,9,0,90.0,12
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,3,1.00,19,0,0,2,2.6,0,0,0,-,5
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,20,10,0,50.0,50.0,3.33,0,0,0,-,3,1.00,13,0,0,4,7.7,17,16,0,94.1,13
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,3,,XR~q,3,¡,¡,¡,nan,nan,14,12,0,85.7,85.7,4.00,0,0,0,-,1,0.33,12,1,0,0,8.3,20,17,0,85.0,14
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,²“¡˜a”ü,3,¡,¡,¡,nan,nan,12,4,0,33.3,33.3,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,0,0,0,-,5
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,27,15,0,55.6,55.6,5.00,0,0,0,-,2,0.67,11,0,2,3,6.8,13,11,0,84.6,17
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,12,,¼‰iˆŸŠóq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,14,L,“cŒû‹v”üq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0,0
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,22,12,1,54.5,50.0,4.00,0,0,0,-,0,-,12,0,0,3,6.2,11,11,0,100.0,12
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,27,11,2,40.7,33.3,3.67,0,0,0,-,1,0.33,12,0,2,0,0.0,8,8,0,100.0,12
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,3,,“c‘º‚Ü‚è,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,4,,–‘’J‹Mq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,49,16,1,32.7,30.6,5.33,0,0,0,-,1,0.33,12,0,0,1,2.1,13,10,0,76.9,17
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,6,,‚‹´‚ß‚®‚İ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,8,2,1,25.0,12.5,0.67,0,0,0,-,0,-,8,0,0,1,3.1,1,1,0,100.0,2
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,19,0,90.5,0
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,0,0,0,-,1,0.33,9,0,0,1,2.8,11,6,0,54.5,12
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,4,0,100.0,100.0,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,0,0,0,-,5
2001-01-06,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,14,,²“c÷—,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,4,0,66.7,0
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,1,,•º“c¡“úq,3, , ,¡,nan,nan,18,10,1,55.6,50.0,3.33,0,0,0,-,0,-,8,0,0,2,6.2,7,6,0,85.7,10
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,3,,•Ğ‹Ë”ü•ä,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,3,2,1,66.7,33.3,0.67,0,0,0,-,6,2.00,13,0,0,1,1.9,0,0,0,-,8
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,5,,–öì—T”ü,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,0
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,7,,_“cçŠG,3,¡,¡,¡,nan,nan,24,5,2,20.8,12.5,1.67,0,0,0,-,3,1.00,12,0,0,0,0.0,8,7,0,87.5,8
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,8,,ŠÛR•‘q,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,1,0.33,12,1,1,0,6.7,0,0,0,-,3
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2,0
