‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-01-08,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,24,10,0,41.7,41.7,3.33,0,0,0,-,0,-,9,0,2,3,8.3,2,2,0,100.0,10,,,,,,,,
2000-01-08,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,11,,¼‘º‰À–¼q,2,¡,nan, ,nan,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,1,0.50,5,0,0,0,0.0,2,2,0,100.0,4,,,,,,,,
2000-01-08,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5,0,,,,,,,,
2000-01-08,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,119,42,6,35.3,30.3,14.00,0,0,0,-,5,1.67,62,2,7,12,7.7,69,52,0,75.4,49,109,41,7,37.6,13,4.33,11.0,75.9
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,25,10,1,40.0,36.0,3.33,4,0,1,0.0,1,0.33,8,0,1,1,3.1,3,2,0,66.7,11,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,19,9,2,47.4,36.8,3.00,0,0,0,-,4,1.33,11,1,1,3,14.1,0,0,0,-,14,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,5,,“‡è‚İ‚ä‚«,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,6,,“c’†pq,3,¡,¡,¡,nan,nan,24,8,1,33.3,29.2,2.67,0,0,0,-,2,0.67,14,1,1,2,9.3,8,6,0,75.0,11,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,25,7,2,28.0,20.0,2.33,2,1,0,50.0,2,0.67,13,1,0,1,9.6,17,15,0,88.2,10,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,11,,¬‹Ê²’mq,2,nan, ,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,12,L,’r“c”ü’qq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,0,70.0,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,13,7,1,53.8,46.2,2.33,0,0,0,-,4,1.33,16,3,0,4,21.3,4,3,0,75.0,14,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,18,,—‡^—,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0,,,,,,,,
2000-01-08,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,109,41,7,37.6,31.2,13.67,6,1,1,16.7,13,4.33,73,6,3,12,11.0,54,41,0,75.9,60,119,42,6,35.3,5,1.67,7.7,75.4
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,2,,‰iR‰À“Ş,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,4,1.33,12,1,0,4,15.0,0,0,0,-,6,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,16,5,0,31.2,31.2,1.67,0,0,0,-,2,0.67,7,0,0,3,10.7,3,1,0,33.3,7,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,4,,‰Á”[–ƒ”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,20,10,2,50.0,40.0,3.33,0,0,0,-,0,-,9,0,0,3,8.3,8,8,0,100.0,10,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,7,,ìŒ´Œb,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0,0,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,22,10,1,45.5,40.9,3.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,1,0,50.0,12,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,R‰º—S”üq,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,31,16,4,51.6,38.7,5.33,0,0,0,-,1,0.33,9,0,0,3,8.3,20,15,0,75.0,17,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,16,,“ìˆä‡q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,20,,¼è¹q,3,¡,¡,¡,nan,nan,30,9,3,30.0,20.0,3.00,0,0,0,-,1,0.33,19,0,0,6,7.9,1,0,0,0.0,10,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,21,,–{ŠÔ]—œ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-08,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,122,52,10,42.6,34.4,17.33,0,0,0,-,10,3.33,74,1,0,21,8.2,49,37,0,75.5,63,138,39,5,28.3,3,1.00,6.5,70.3
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,1,1,3,17.2,0,0,0,-,2,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,27,5,3,18.5,7.4,1.67,0,0,0,-,0,-,6,0,0,1,4.2,7,5,0,71.4,5,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,3,,àVì—Œbq,3,¡,¡,¡,nan,nan,25,11,0,44.0,44.0,3.67,0,0,0,-,1,0.33,10,0,1,1,2.5,1,1,0,100.0,12,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,4,,‘åÀˆ»q,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0,1,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,5,,Œã“¡Œb—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,26,10,1,38.5,34.6,3.33,0,0,0,-,0,-,6,0,1,2,8.3,16,8,0,50.0,10,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,18,5,1,27.8,22.2,1.67,0,0,0,-,1,0.33,13,0,2,2,3.8,1,1,0,100.0,6,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,22,0,81.5,0,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,11,,”öŒ`‚©‚Â‚¦,3,¡,¡,¡,nan,nan,34,7,0,20.6,20.6,2.33,0,0,0,-,0,-,9,0,1,1,2.8,18,13,0,72.2,7,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,16,,R“c©q,2,nan, , ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3,0,,,,,,,,
2000-01-08,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,138,39,5,28.3,24.6,13.00,0,0,0,-,3,1.00,55,1,6,11,6.5,74,52,0,70.3,43,122,52,10,42.6,10,3.33,8.2,75.5
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,1,,ì‰ª”ü—R‹I,4,¡,¡,¡,¡,nan,40,8,3,20.0,12.5,2.00,0,0,0,-,2,0.50,11,1,2,1,9.5,31,21,0,67.7,11,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,2,,‹gàV’qŒb”ü,4,¡,¡,¡,¡,nan,4,4,0,100.0,100.0,1.00,0,0,0,-,1,0.25,16,0,0,5,7.8,0,0,0,-,5,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,3,,‘¾“c”ü•Û,4,¡,¡,¡,¡,nan,25,8,1,32.0,28.0,2.00,0,0,0,-,2,0.50,10,1,2,2,13.0,4,2,0,50.0,11,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,4,,•½”ü—R‹I,1,nan,nan,nan, ,nan,7,5,0,71.4,71.4,5.00,0,0,0,-,0,-,4,0,1,1,6.2,1,0,0,0.0,5,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,5,,]‰z—R‰À,4,¡,¡,¡,¡,nan,32,11,1,34.4,31.2,2.75,0,0,0,-,1,0.25,11,0,1,3,6.8,1,1,0,100.0,12,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,7,L,’†“ˆiŒb,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,22,0,84.6,0,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,8,,‘è‘•c,4,¡,¡,¡,¡,nan,27,9,0,33.3,33.3,2.25,0,0,0,-,1,0.25,11,0,0,3,6.8,17,13,0,76.5,10,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,9,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,28,3,2,10.7,3.6,0.75,1,0,0,0.0,0,-,6,0,0,0,0.0,9,5,0,55.6,3,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,10,,‚‹´‚ß‚®‚İ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,11,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,13,,’©‘q•c,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,0,20.0,0,,,,,,,,
2000-01-08,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,163,48,7,29.4,25.2,12.00,1,0,0,0.0,7,1.75,69,2,6,15,7.8,94,65,0,69.1,57,140,67,3,47.9,11,2.75,9.4,73.0
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,1,,à_–ì—ç“Ş,4,¡,¡,¡,¡,nan,38,21,2,55.3,50.0,5.25,0,0,0,-,0,-,12,1,0,1,10.4,6,4,0,66.7,22,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,11,6,0,54.5,54.5,1.50,0,0,0,-,4,1.00,17,0,0,4,5.9,0,0,0,-,10,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,17,8,0,47.1,47.1,2.00,0,0,0,-,3,0.75,19,1,1,3,8.2,6,4,0,66.7,12,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,4,,‘[’¨q,4,¡,¡,¡,¡,nan,30,11,1,36.7,33.3,2.75,0,0,0,-,2,0.50,15,0,1,7,11.7,3,1,0,33.3,13,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,5,,¬–ì‹±q,4,¡,¡,¡,¡,nan,18,9,0,50.0,50.0,2.25,0,0,0,-,1,0.25,15,1,1,3,10.3,3,3,0,100.0,11,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,7,,¼”ü•Û,3,nan, , , ,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,2,0,0,0,0.0,2,1,0,50.0,1,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,25,0,83.3,0,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,10,,O‰Y¹q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,8.3,3,2,0,66.7,0,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,17,,‹v•Û’ë—å“Ş,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,24,,â–{‹v”üq,4,¡,¡,¡,¡,nan,24,11,0,45.8,45.8,2.75,1,1,0,100.0,1,0.25,15,0,0,8,13.3,10,6,0,60.0,12,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,50,,â–{˜a—t,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-08,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,140,67,3,47.9,45.7,16.75,1,1,0,100.0,11,2.75,99,3,4,27,9.4,63,46,0,73.0,81,163,48,7,29.4,7,1.75,7.8,69.1
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,1,,•º“c¡“úq,3,¡,¡,¡,nan,nan,21,4,1,19.0,14.3,1.33,0,0,0,-,0,-,4,0,0,0,0.0,9,5,0,55.6,4,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,17,4,1,23.5,17.6,1.33,0,0,0,-,3,1.00,6,0,0,1,4.2,0,0,0,-,7,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,5,,–öì—T”ü,3, ,¡, ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,11,8,0,72.7,0,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,6,,‘Œ“‘q,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,7,,_“cçŠG,3,¡,¡,¡,nan,nan,31,9,0,29.0,29.0,3.00,1,0,0,0.0,2,0.67,8,0,1,1,3.1,7,5,0,71.4,11,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,8,,ŠÛR•‘q,1,¡,nan,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,1,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,9,,ŒÃˆäƒq,3, ,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,0,0,0.0,0,0,0,-,1,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,10,,’†“c¹q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1,0,,,,,,,,
