‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
1999-12-25,1999-12,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,23,L,“¡–ìˆèq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,14,0,82.4,0
1999-12-25,1999-12,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,33,,á‰Y‹Mq,2, ,nan, ,nan,nan,10,2,1,20.0,10.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,27,9,1,33.3,29.6,3.00,3,1,0,33.3,2,0.67,13,1,0,3,11.9,6,5,0,83.3,12
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,1,0.33,10,0,0,0,0.0,0,0,0,-,6
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,6,2,1,33.3,16.7,0.67,0,0,0,-,1,0.33,7,1,0,0,11.4,0,0,0,-,4
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,6,,“c’†pq,3,¡,¡,¡,nan,nan,27,15,0,55.6,55.6,5.00,1,0,0,0.0,0,-,17,4,1,4,25.9,21,21,0,100.0,19
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,39,16,1,41.0,38.5,5.33,2,1,0,50.0,0,-,10,1,1,2,13.0,6,3,0,50.0,17
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,12,L,’r“c”ü’qq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,14,0,73.7,0
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,9,5,0,55.6,55.6,1.67,0,0,0,-,2,0.67,17,0,0,5,7.4,1,1,0,100.0,7
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-25,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,2,,‰iR‰À“Ş,3,¡,¡,nan, ,nan,3,0,1,0.0,-33.3,-,0,0,0,-,1,0.33,4,0,0,1,6.2,0,0,0,-,1
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,3,,‘å“‡—zq,5,¡,¡,¡,¡,¡,30,13,4,43.3,30.0,2.60,2,1,1,50.0,3,0.60,14,1,3,1,8.9,7,6,0,85.7,17
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,4,,‰Á”[–ƒ”ü,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,6,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,34,12,2,35.3,29.4,2.40,1,0,0,0.0,4,0.80,15,0,2,3,5.0,18,11,0,61.1,16
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,47,41,0,87.2,0
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,41,16,3,39.0,31.7,3.20,0,0,0,-,2,0.40,14,0,3,2,3.6,4,2,0,50.0,18
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,11,,R‰º—S”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,13,,‹vâ—Œbq,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,43,19,1,44.2,41.9,3.80,1,0,0,0.0,3,0.60,12,0,6,2,4.2,21,17,0,81.0,22
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,16,,“ìˆä‡q,4,nan, ,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,19,0,0,2,2.6,0,0,0,-,1
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,18,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,20,,¼è¹q,5,¡,¡,¡,¡,¡,29,11,2,37.9,31.0,2.20,0,0,0,-,0,-,17,0,5,1,1.5,7,4,0,57.1,11
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,1,,•Ÿ“c‹L‘ãq,5,¡,¡,¡,¡,¡,39,18,2,46.2,41.0,3.60,3,1,1,33.3,1,0.20,20,0,1,1,1.2,2,2,0,100.0,19
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,20,10,1,50.0,45.0,2.00,0,0,0,-,4,0.80,15,0,1,2,3.3,0,0,0,-,14
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,5,,“‡è‚İ‚ä‚«,5,¡,¡,¡,¡,¡,8,2,0,25.0,25.0,0.40,0,0,0,-,2,0.40,15,0,0,1,1.7,0,0,0,-,4
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,6,,“c’†pq,5,¡,¡,¡,¡,¡,35,17,2,48.6,42.9,3.40,0,0,0,-,0,-,21,0,1,9,10.7,23,19,0,82.6,17
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,7,,’JŒû‰ë”ü,5,¡,¡,¡,¡,¡,38,11,2,28.9,23.7,2.20,3,1,1,33.3,3,0.60,17,1,0,3,9.1,15,10,0,66.7,15
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,12,L,’r“c”ü’qq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,38,0,90.5,0
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,13,,•ó—ˆ–ƒ‹Iq,5,¡,¡,¡,¡, ,10,3,1,30.0,20.0,0.60,0,0,0,-,1,0.20,11,0,0,3,6.8,0,0,0,-,4
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,14,,¼‘ºŒõ‘ã,2,nan,nan,nan, ,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,0,3,9.4,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,15,,”ÂŠ_hq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,24,10,2,41.7,33.3,3.33,0,0,0,-,0,-,12,0,2,1,2.1,27,17,0,63.0,10
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,16,1,1,3,10.9,0,0,0,-,3
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,17,7,1,41.2,35.3,2.33,0,0,0,-,3,1.00,15,0,0,1,1.7,0,0,0,-,10
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,4,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,27,8,1,29.6,25.9,2.67,0,0,0,-,0,-,7,0,0,1,3.6,7,5,0,71.4,8
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,18,5,0,27.8,27.8,1.67,0,0,0,-,5,1.67,8,0,1,1,3.1,0,0,0,-,10
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,13,0,81.2,0
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,8,,‘è‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,9,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,22,9,1,40.9,36.4,3.00,0,0,0,-,0,-,10,0,0,1,2.5,16,14,0,87.5,9
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,10,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,13,,’©‘q•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,3,0,15,,’†ì—œ“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,9,0,1,0,0.0,0,0,0,-,1
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,28,14,4,50.0,35.7,4.67,0,0,0,-,1,0.33,13,0,1,5,9.6,4,4,0,100.0,15
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,3,,àVì—Œbq,3,¡,¡,¡,nan,nan,17,8,0,47.1,47.1,2.67,0,0,0,-,0,-,13,0,0,2,3.8,0,0,0,-,8
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,4,,‘åÀˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,7,,—Îì’t‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,29,11,1,37.9,34.5,3.67,0,0,0,-,1,0.33,12,0,2,5,10.4,17,15,0,88.2,12
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,22,13,1,59.1,54.5,4.33,0,0,0,-,3,1.00,9,1,0,1,11.7,0,0,0,-,17
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,21,0,87.5,0
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,”öŒ`‚©‚Â‚¦,3,¡,¡,¡,nan,nan,20,9,2,45.0,35.0,3.00,0,0,0,-,0,-,17,2,2,2,13.5,18,15,0,83.3,11
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,16,,R“c©q,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,2,L,’Ã‰_”q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,23,0,92.0,0
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,17,2,1,11.8,5.9,0.50,0,0,0,-,0,-,17,2,1,1,13.2,25,22,0,88.0,4
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,4,,¯–ì‰ê‘ã,2,nan, ,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,5,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,41,15,4,36.6,26.8,3.75,0,0,0,-,2,0.50,16,0,0,2,3.1,9,5,0,55.6,17
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,6,,‰““¡–r”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,0
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,7,,”ü“c–ƒˆß,4,¡,¡,¡,¡,nan,19,13,1,68.4,63.2,3.25,0,0,0,-,1,0.25,15,1,1,2,8.7,1,1,0,100.0,15
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,8,,’|‰º‰À],4,¡,¡,¡,¡,nan,6,3,0,50.0,50.0,0.75,0,0,0,-,0,-,18,0,1,5,6.9,0,0,0,-,3
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,9,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,60,27,4,45.0,38.3,6.75,1,1,0,100.0,4,1.00,16,0,2,4,6.2,17,11,0,64.7,31
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,12,,™RËq,4,¡,¡,¡,¡,nan,10,4,0,40.0,40.0,1.00,0,0,0,-,5,1.25,13,0,0,2,3.8,0,0,0,-,9
1999-12-26,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,20,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,0,,²X–Ø‚İ‚«,4,¡,¡,¡,¡,nan,38,12,3,31.6,23.7,3.00,0,0,0,-,1,0.25,11,0,2,0,0.0,10,7,0,70.0,13
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,2,0.50,13,0,1,1,1.9,0,0,0,-,3
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,24,9,1,37.5,33.3,2.25,0,0,0,-,5,1.25,11,0,0,0,0.0,16,13,0,81.2,14
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,3,,XR~q,4,¡,¡,¡,¡,nan,19,6,1,31.6,26.3,1.50,0,0,0,-,5,1.25,15,0,0,4,6.7,16,13,0,81.2,11
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,4,,’OR”ü¹,4, ,¡,¡,¡,nan,20,8,3,40.0,25.0,2.00,0,0,0,-,0,-,18,1,4,4,10.0,18,14,0,77.8,9
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,6,,’†‘ºˆŸ—T”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,7,,¬“cK,1,nan,nan,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,37,13,2,35.1,29.7,3.25,0,0,0,-,1,0.25,17,0,1,5,7.4,2,1,0,50.0,14
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,11,,¼‘º‰À–¼q,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,24,0,88.9,0
1999-12-26,1999-12,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,13,,‹`–{—mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,43,20,1,46.5,44.2,5.00,6,4,0,66.7,0,-,13,0,2,5,9.6,3,2,0,66.7,20
