‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-18,FC“Œ‹,18,,•“¡“S–ç,4,¡,¡,¡,¡,nan,16,5,2,0.3125,0.1875,1.25,0,0,0,-,1,0.25,10,0,0,3,7.5,2,2,0,100.0
2020-10-18,FC“Œ‹,19,,²“¡–]À,4,¡,¡,¡,¡,nan,22,6,4,0.2727272727272727,0.09090909090909091,1.50,2,1,0,50.0,3,0.75,9,0,3,0,-8.3,13,8,2,69.2
2020-10-18,FC“Œ‹,21,,•½“c—º‰î,2, ,nan,nan, ,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-10-18,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,122,54,14,0.4426229508196721,0.32786885245901637,13.50,21,13,2,61.9,7,1.75,81,0,10,16,1.9,82,38,24,61.0
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†‘º—³•ã,5,¡,¡,¡,¡,¡,10,4,0,0.4,0.4,0.80,0,0,0,-,2,0.40,15,2,1,1,13.3,2,1,0,50.0
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,42,18,1,0.42857142857142855,0.40476190476190477,3.60,7,2,1,28.6,1,0.20,17,0,5,4,-1.5,39,19,14,66.7
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,‰Í“Œ—S‘å,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,0,-,18,0,0,2,2.8,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,5,¡,¡,¡,¡,¡,30,16,4,0.5333333333333333,0.4,3.20,6,5,1,83.3,1,0.20,17,1,8,2,-2.9,30,16,8,66.7
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,5,¡,¡,¡,¡,¡,48,20,3,0.4166666666666667,0.3541666666666667,4.00,28,12,2,42.9,2,0.40,21,2,5,4,8.3,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,5,¡,¡,¡,¡,¡,11,6,0,0.5454545454545454,0.5454545454545454,1.20,0,0,0,-,0,-,18,1,5,1,0.0,5,2,1,50.0
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,Šp‰ë–ç,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,144,64,8,0.4444444444444444,0.3888888888888889,12.80,41,19,4,46.3,6,1.20,107,6,24,14,3.3,86,41,26,62.8
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,23,11,3,0.4782608695652174,0.34782608695652173,2.20,0,0,0,-,1,0.20,18,0,3,3,0.0,29,17,9,74.1
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,5,¡,¡,¡,¡,¡,11,5,0,0.45454545454545453,0.45454545454545453,1.00,0,0,0,-,2,0.40,17,0,4,3,-1.5,0,0,0,-
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,9,5,0,0.5555555555555556,0.5555555555555556,1.00,0,0,0,-,3,0.60,24,0,1,2,1.0,1,1,0,100.0
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,3,nan,nan,¡,¡,¡,21,10,1,0.47619047619047616,0.42857142857142855,3.33,5,1,0,20.0,0,-,11,0,1,1,0.0,14,8,3,67.9
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,2,¡,¡,nan,nan,nan,15,7,0,0.4666666666666667,0.4666666666666667,3.50,1,0,0,0.0,0,-,5,0,0,0,0.0,3,2,0,66.7
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,52,25,5,0.4807692307692308,0.38461538461538464,5.00,17,11,1,64.7,2,0.40,19,1,10,5,-1.3,0,0,0,-
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,10,0,1,3,5.0,1,0,0,0.0
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,10,12,53.3
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,0,25.0
2020-10-23,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,131,63,9,0.48091603053435117,0.4122137404580153,12.60,23,12,1,52.2,9,1.80,107,1,21,18,0.2,82,39,24,62.2
2020-10-24,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,2,nan, ,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,2,¡,¡,nan,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,1.00,0,0,0,-,2,1.00,4,0,0,0,0.0,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,16,4,72.0
2020-10-24,“ŒƒŒƒAƒ[ƒY,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,3,¡,¡,¡,nan,nan,29,12,4,0.41379310344827586,0.27586206896551724,4.00,7,4,0,57.1,0,-,10,0,4,3,-2.5,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,1,12.5,3,2,0,66.7
2020-10-24,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,3,¡,¡,¡,nan,nan,19,9,1,0.47368421052631576,0.42105263157894735,3.00,1,1,0,100.0,0,-,13,0,4,1,-5.8,21,17,2,85.7
2020-10-24,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,20,5,1,0.25,0.2,1.67,0,0,0,-,1,0.33,6,0,1,1,0.0,14,6,4,57.1
2020-10-24,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,2,0,0,1,12.5,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,1,0.33,7,0,0,0,0.0,2,2,0,100.0
2020-10-24,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2020-10-24,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,88,34,6,0.38636363636363635,0.3181818181818182,11.33,8,5,0,62.5,6,2.00,57,1,11,10,1.3,65,43,10,73.8
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,15,5,0,0.3333333333333333,0.3333333333333333,1.67,0,0,0,-,1,0.33,12,0,1,2,2.1,14,4,5,46.4
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,41,20,3,0.4878048780487805,0.4146341463414634,6.67,11,6,1,54.5,2,0.67,13,1,4,3,5.8,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,2,0.67,18,0,0,2,2.8,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,3,¡,¡,¡,nan,nan,6,5,0,0.8333333333333334,0.8333333333333334,1.67,0,0,0,-,0,-,14,0,0,3,5.4,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,6,1,0.75,0.625,2.00,0,0,0,-,1,0.33,4,0,1,0,-6.2,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,19,9,1,0.47368421052631576,0.42105263157894735,3.00,1,0,0,0.0,1,0.33,11,0,2,2,0.0,17,7,7,61.8
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,46,5,0.5054945054945055,0.45054945054945056,15.33,12,6,1,50.0,7,2.33,74,1,8,12,2.7,46,19,17,59.8
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,2,7,50.0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,12,6,0,0.5,0.5,1.50,0,0,0,-,1,0.25,10,0,3,3,0.0,2,1,1,75.0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’¹”ˆŸ“l–²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,–ö“c«—m,4,¡,¡,¡,¡,nan,31,14,4,0.45161290322580644,0.3225806451612903,3.50,7,6,1,85.7,3,0.75,15,0,5,3,-3.3,18,1,1,8.3
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,1,1,3,8.8,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,2,¡,¡,nan,nan,nan,9,1,2,0.1111111111111111,-0.1111111111111111,0.50,3,1,0,33.3,1,0.50,6,0,1,0,-4.2,13,4,4,46.2
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3,nan, ,¡,¡,nan,15,7,0,0.4666666666666667,0.4666666666666667,2.33,3,2,0,66.7,0,-,8,0,1,2,3.1,17,7,4,52.9
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,4,2,0,0.5,0.5,0.50,0,0,0,-,1,0.25,9,0,3,0,-8.3,6,3,3,75.0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,29,13,1,0.4482758620689655,0.41379310344827586,3.25,12,6,1,50.0,3,0.75,16,1,1,5,12.5,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,101,43,7,0.42574257425742573,0.3564356435643564,10.75,25,15,2,60.0,9,2.25,87,2,17,18,2.6,67,18,20,41.8
2020-10-24,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,19,13,0,0.6842105263157895,0.6842105263157895,3.25,0,0,0,-,1,0.25,12,0,2,1,-2.1,1,0,1,50.0
2020-10-24,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,21,6,2,0.2857142857142857,0.19047619047619047,1.50,7,2,1,28.6,3,0.75,16,0,3,10,10.9,21,6,8,47.6
2020-10-24,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,2,nan,nan, , ,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,16,6,3,0.375,0.1875,1.50,1,0,1,0.0,1,0.25,10,0,3,3,0.0,17,8,7,67.6
2020-10-24,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,12,9,0,0.75,0.75,2.25,0,0,0,-,2,0.50,16,0,7,5,-3.1,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4, , , , ,nan,2,2,0,1.0,1.0,0.50,1,1,0,100.0,1,0.25,6,1,0,2,25.0,1,1,0,100.0
2020-10-24,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,15,0,3,3,0.0,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,13,6,57.1
2020-10-24,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡,¡,¡,nan,27,14,3,0.5185185185185185,0.4074074074074074,3.50,6,2,1,33.3,3,0.75,12,1,5,5,8.3,0,0,0,-
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,101,52,8,0.5148514851485149,0.43564356435643564,13.00,15,5,3,33.3,12,3.00,91,2,23,29,3.8,68,28,22,57.4
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,13,9,0,0.6923076923076923,0.6923076923076923,3.00,0,0,0,-,2,0.67,14,2,0,6,25.0,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,1,0.33,13,1,1,3,11.5,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,8,6,0,0.75,0.75,2.00,0,0,0,-,0,-,9,1,1,5,22.2,4,2,0,50.0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,38,17,2,0.4473684210526316,0.39473684210526316,5.67,12,7,1,58.3,1,0.33,10,0,2,2,0.0,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,0,0,0,-,2,0.67,8,0,2,2,0.0,18,13,2,77.8
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,16,,¼’mš,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,15,9,0,0.6,0.6,3.00,4,3,0,75.0,0,-,20,1,2,2,5.0,28,15,5,62.5
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,49,3,0.5444444444444444,0.5111111111111111,16.33,16,10,1,62.5,6,2.00,75,5,8,21,11.0,60,34,10,65.0
2020-10-24,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,12,4,0.5454545454545454,0.36363636363636365,4.00,1,0,1,0.0,0,-,14,2,4,3,12.5,28,15,5,62.5
2020-10-24,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-10-24,FC“Œ‹,3,,‹k—T–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,FC“Œ‹,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
