–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽRŒûèñ•½,11,äƒuƒŒƒCƒU[ƒY,14,7,0,0,0,,,0,0,0,0,7,0,1,1,0,0,0,0,,0.0,0.0,0.0,
ŽRè²“s,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,6,37,9,3,24.3,16.2,4,1,0,0,21,1,5,6,34,11,8,10,25.0,1.5,0.0,6.0,44.1
ŽRè²“s,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR–{«•½,10,JTƒTƒ“ƒ_[ƒYL“‡,18,5,17,7,0,41.2,41.2,0,0,0,2,11,0,3,2,12,5,5,9,,1.4,0.4,-2.3,62.5
ŽR–{«•½,11,JTƒTƒ“ƒ_[ƒYL“‡,18,6,35,14,1,40.0,37.1,8,4,0,1,18,0,6,4,40,16,11,15,50.0,2.3,0.2,-2.8,53.8
ŽR–{Œ›Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,18,0,0,0,,,0,0,0,0,0,0,0,0,45,18,11,0,,0.0,0.0,,52.2
ŽR–{Œ›Œá,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,11,0,0,0,,,0,0,0,0,0,0,0,0,42,18,10,0,,0.0,0.0,,54.8
ŽR–{’q‘å,10,äƒuƒŒƒCƒU[ƒY,20,19,0,0,0,,,0,0,0,0,0,0,0,0,85,38,27,0,,0.0,0.0,,60.6
ŽR–{’q‘å,11,äƒuƒŒƒCƒU[ƒY,20,13,0,0,0,,,0,0,0,0,0,0,0,0,47,29,7,0,,0.0,0.0,,69.1
ŽR“cŸä‘¾,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,16,88,37,9,42.0,31.8,21,11,3,2,50,4,16,15,95,36,21,43,52.4,2.3,0.1,7.5,48.9
ŽR“cŸä‘¾,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,10,2,0,0,0.0,0.0,2,0,0,0,13,1,3,7,4,1,2,1,0.0,0.0,0.0,15.4,50.0
ŽR“cãù‘¢,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,14,52,19,3,36.5,30.8,6,3,2,4,43,2,10,6,63,28,16,25,50.0,1.4,0.3,2.3,57.1
ŽR“cãù‘¢,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,11,40,20,6,50.0,35.0,5,3,1,4,32,0,4,10,70,23,23,24,60.0,1.8,0.4,4.7,49.3
ŽR“c—v•½,10,FC“Œ‹ž,4,4,1,1,0,100.0,100.0,0,0,0,0,2,0,1,0,1,0,0,1,,0.2,0.0,-12.5,0.0
ŽR“c—v•½,11,FC“Œ‹ž,4,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽR‹ß“N,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,10,14,8,0,57.1,57.1,0,0,0,6,26,0,1,4,5,5,0,14,,0.8,0.6,2.9,100.0
ŽR‹ß“N,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,11,20,13,1,65.0,60.0,0,0,0,7,36,2,4,5,0,0,0,22,,1.2,0.6,6.2,
ŽRí•‹M–î,10,äƒuƒŒƒCƒU[ƒY,6,9,0,0,0,,,0,0,0,0,12,0,2,6,0,0,0,0,,0.0,0.0,8.3,
ŽRí•‹M–î,11,äƒuƒŒƒCƒU[ƒY,6,5,0,0,0,,,0,0,0,0,6,1,2,2,0,0,0,1,,0.0,0.0,16.7,
•õ‘º—Y‘å,10,“ŒƒŒƒAƒ[ƒY,7,17,1,0,0,0.0,0.0,0,0,0,0,23,0,1,10,9,5,3,0,,0.0,0.0,9.8,72.2
•õ‘º—Y‘å,11,“ŒƒŒƒAƒ[ƒY,7,11,0,0,0,,,0,0,0,0,12,1,2,2,0,0,0,1,,0.0,0.0,8.3,
ìŒû‹ª,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,13,22,10,0,45.5,45.5,0,0,0,2,30,0,7,8,4,0,4,12,,0.8,0.2,0.8,50.0
ìŒû‹ª,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,11,16,6,0,37.5,37.5,0,0,0,3,39,2,7,8,3,0,1,11,,0.5,0.3,5.8,16.7
ìŒû‘¾ˆê,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,12,0,0,0,,,0,0,0,0,0,0,0,0,11,3,3,0,,0.0,0.0,,40.9
ìŒû‘¾ˆê,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,8,0,0,0,,,0,0,0,0,0,0,0,0,11,1,4,0,,0.0,0.0,,27.3
•½“c—º‰î,10,FC“Œ‹ž,21,9,1,1,0,100.0,100.0,0,0,0,0,14,1,5,5,0,0,0,2,,0.1,0.0,7.1,
•½“c—º‰î,11,FC“Œ‹ž,21,10,19,10,0,52.6,52.6,0,0,0,4,30,0,5,7,6,5,0,14,,1.0,0.4,1.7,83.3
ŒË›½“‘å,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,18,143,56,9,39.2,32.9,30,14,5,4,59,1,14,15,143,64,39,61,46.7,3.1,0.2,2.1,58.4
ŒË›½“‘å,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,11,57,27,5,47.4,38.6,6,1,1,6,42,1,13,10,78,28,21,34,16.7,2.5,0.5,0.6,49.4
ŽèŒ´a,10,FC“Œ‹ž,16,17,1,0,0,0.0,0.0,1,0,0,4,58,3,1,14,3,0,0,7,0.0,0.0,0.2,10.8,0.0
ŽèŒ´a,11,FC“Œ‹ž,16,12,3,2,0,66.7,66.7,0,0,0,1,41,0,3,5,0,0,0,3,,0.2,0.1,1.2,
Žè’Ë‘å,10,FC“Œ‹ž,9,4,2,1,1,50.0,0.0,0,0,0,1,1,0,0,0,3,0,1,2,,0.2,0.2,0.0,16.7
Žè’Ë‘å,11,FC“Œ‹ž,9,1,6,1,0,16.7,16.7,0,0,0,0,4,0,1,1,1,0,0,1,,1.0,0.0,0.0,0.0
V‹M—T,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,15,0,0,0,,,0,0,0,0,18,2,2,4,0,0,0,2,,0.0,0.0,13.9,
V‹M—T,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,9,0,0,0,,,0,0,0,0,8,0,3,1,0,0,0,0,,0.0,0.0,-6.2,
¯–ìG’m,10,“ŒƒŒƒAƒ[ƒY,10,17,91,32,2,35.2,33.0,2,0,0,3,40,1,7,6,67,21,24,36,0.0,1.9,0.2,1.9,49.3
¯–ìG’m,11,“ŒƒŒƒAƒ[ƒY,10,3,9,6,0,66.7,66.7,0,0,0,0,9,0,1,3,9,1,3,6,,2.0,0.0,5.6,27.8
–{ŠÔ—²‘¾,10,ƒWƒFƒCƒeƒNƒgSTINGS,17,21,0,0,0,,,0,0,0,0,0,0,0,0,105,47,37,0,,0.0,0.0,,62.4
–{ŠÔ—²‘¾,11,ƒWƒFƒCƒeƒNƒgSTINGS,17,11,0,0,0,,,0,0,0,0,0,0,0,0,46,29,8,0,,0.0,0.0,,71.7
—›”Ž,10,“ŒƒŒƒAƒ[ƒY,15,15,49,28,2,57.1,53.1,1,0,0,7,48,2,6,7,4,2,1,37,0.0,1.9,0.5,4.7,62.5
—›”Ž,11,“ŒƒŒƒAƒ[ƒY,15,13,44,23,4,52.3,43.2,0,0,0,8,52,2,8,17,5,5,0,33,,1.8,0.6,8.2,100.0
¼”öŒh‰î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,5,0,0,0,,,0,0,0,0,0,0,0,0,24,7,6,0,,0.0,0.0,,41.7
¼”öŒh‰î,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,7,0,0,0,,,0,0,0,0,0,0,0,0,28,10,11,0,,0.0,0.0,,55.4
¼–{Œc•F,10,äƒuƒŒƒCƒU[ƒY,1,16,55,34,1,61.8,60.0,0,0,0,8,51,1,7,6,1,0,1,43,,2.1,0.5,1.5,50.0
¼–{Œc•F,11,äƒuƒŒƒCƒU[ƒY,1,12,35,20,1,57.1,54.3,0,0,0,4,41,1,0,17,3,0,1,25,,1.7,0.3,12.8,16.7
¼—ÑŒ›‘¾˜Y,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,1,3,2,0,66.7,66.7,0,0,0,0,0,0,0,0,0,0,0,2,,2.0,0.0,,
¼—ÑŒ›‘¾˜Y,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñˆêšæ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,16,46,26,2,56.5,52.2,0,0,0,7,31,0,6,4,2,0,0,33,,1.6,0.4,-1.6,0.0
—Ñˆêšæ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,11,22,11,2,50.0,40.9,0,0,0,5,29,1,7,4,2,0,2,17,,1.0,0.5,0.9,50.0
–öàVL•½,10,ƒWƒFƒCƒeƒNƒgSTINGS,7,14,72,33,2,45.8,43.1,8,2,2,2,54,1,2,13,72,27,16,36,25.0,2.4,0.1,6.9,48.6
–öàVL•½,11,ƒWƒFƒCƒeƒNƒgSTINGS,7,8,38,19,2,50.0,44.7,1,0,1,0,22,0,0,6,20,7,5,19,0.0,2.4,0.0,6.8,47.5
–ö“c«—m,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,20,155,79,8,51.0,45.8,45,30,1,5,89,8,22,31,95,25,24,92,66.7,4.0,0.2,11.5,38.9
–ö“c«—m,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,12,72,40,6,55.6,47.2,20,12,0,6,47,4,11,16,44,7,9,50,60.0,3.3,0.5,11.2,26.1
–ö’¬ˆí‘¾,10,FC“Œ‹ž,13,3,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
ŒIŽR‰p”V,10,FC“Œ‹ž,8,17,80,50,5,62.5,56.2,0,0,0,5,58,0,3,18,2,0,1,55,,2.9,0.3,6.5,25.0
ŒIŽR‰p”V,11,FC“Œ‹ž,8,11,45,27,0,60.0,60.0,0,0,0,2,41,1,4,7,2,1,0,30,,2.5,0.2,4.3,50.0
ŒIŽR‰ëŽj,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,19,142,71,6,50.0,45.8,60,33,2,7,65,4,8,14,1,1,0,82,55.0,3.7,0.4,8.5,100.0
ŒIŽR‰ëŽj,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,3,4,2,0,50.0,50.0,0,0,0,0,1,0,0,1,0,0,0,2,,0.7,0.0,25.0,
”~–ì‘,10,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”~–ì‘,11,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
XèŒ’Žj,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,18,37,22,0,59.5,59.5,0,0,0,2,67,3,11,11,10,4,2,27,,1.2,0.1,4.5,50.0
XèŒ’Žj,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,11,19,7,1,36.8,31.6,0,0,0,1,39,4,7,12,2,1,0,12,,0.6,0.1,13.5,50.0
’ÖŽR—³‰î,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’ÖŽR—³‰î,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,1,7,2,0,28.6,28.6,3,1,0,0,1,0,0,0,0,0,0,2,33.3,2.0,0.0,0.0,
’Ö‰è‹v,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,12,1,0,0,0.0,0.0,0,0,0,0,7,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’Ö‰è‹v,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,9,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
”óŒû—TŠó,10,äƒuƒŒƒCƒU[ƒY,2,12,60,22,3,36.7,31.7,14,7,1,5,46,3,6,22,86,30,20,30,50.0,1.8,0.4,15.2,46.5
”óŒû—TŠó,11,äƒuƒŒƒCƒU[ƒY,2,13,78,39,3,50.0,46.2,10,7,0,4,50,0,7,21,101,33,24,43,70.0,3.0,0.3,7.0,44.6
‹k—T–ç,10,FC“Œ‹ž,3,8,0,0,0,,,0,0,0,0,2,0,0,0,8,1,2,0,,0.0,0.0,0.0,25.0
‹k—T–ç,11,FC“Œ‹ž,3,4,0,0,0,,,0,0,0,0,0,0,0,0,4,3,0,0,,0.0,0.0,,75.0
•’qŸ©Žj,10,JTƒTƒ“ƒ_[ƒYL“‡,8,10,35,17,4,48.6,37.1,2,1,1,5,22,0,7,5,44,28,9,22,50.0,1.7,0.5,-2.3,73.9
•’qŸ©Žj,11,JTƒTƒ“ƒ_[ƒYL“‡,8,9,44,14,3,31.8,25.0,3,2,0,1,28,0,3,4,53,23,10,15,66.7,1.6,0.1,0.9,52.8
•“¡“S–ç,10,FC“Œ‹ž,18,17,61,31,3,50.8,45.9,0,0,0,6,53,2,5,10,7,4,2,39,,1.8,0.4,6.1,71.4
•“¡“S–ç,11,FC“Œ‹ž,18,3,11,7,0,63.6,63.6,0,0,0,1,10,0,0,3,2,2,0,8,,2.3,0.3,7.5,100.0
‰i–ìŒ’,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,2,0,0,0,,,0,0,0,0,0,0,0,0,10,4,4,0,,0.0,0.0,,60.0
‰i–ìŒ’,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,6,0,0,0,,,0,0,0,0,0,0,0,0,33,14,13,0,,0.0,0.0,,62.1
‰i˜IŒ³‹H,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,9,0,0,0,,,0,0,0,0,11,1,2,2,0,0,0,1,,0.0,0.0,9.1,
‰i˜IŒ³‹H,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,9,0,0,0,,,0,0,0,0,16,1,4,4,0,0,0,1,,0.0,0.0,6.2,
’r“cK‘¾,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,18,152,64,20,42.1,28.9,42,20,9,2,60,2,22,10,90,36,26,68,47.6,3.6,0.1,-1.7,54.4
’r“cK‘¾,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,11,65,26,6,40.0,30.8,5,3,1,2,37,1,6,16,84,36,22,29,60.0,2.4,0.2,9.5,56.0
‰Í“Œ—S‘å,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,18,4,1,0,25.0,25.0,0,0,0,1,61,0,0,7,0,0,0,2,,0.1,0.1,2.9,
‰Í“Œ—S‘å,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,11,2,0,0,0.0,0.0,0,0,0,2,38,0,0,7,1,0,0,2,,0.0,0.2,4.6,0.0
”g²ŠÔ‘×•½,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”g²ŠÔ‘×•½,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,19,11,0,0,0,,,0,0,0,0,0,0,0,0,15,7,1,0,,0.0,0.0,,50.0
ó–ì”Ž—º,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
[’Ãˆ®O,10,JTƒTƒ“ƒ_[ƒYL“‡,3,15,7,6,0,85.7,85.7,0,0,0,3,77,3,5,21,2,0,0,12,,0.4,0.2,9.1,0.0
[’Ãˆ®O,11,JTƒTƒ“ƒ_[ƒYL“‡,3,13,5,2,0,40.0,40.0,1,0,0,2,55,3,4,19,1,0,1,7,0.0,0.2,0.2,12.3,50.0
[’Ã‰pb,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,19,2,2,0,100.0,100.0,0,0,0,3,85,3,10,22,1,0,0,8,,0.1,0.2,7.1,0.0
[’Ã‰pb,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,11,2,2,0,100.0,100.0,0,0,0,1,42,1,3,16,2,0,0,4,,0.2,0.1,10.1,0.0
´…–ML,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,19,146,80,8,54.8,49.3,41,22,2,8,59,4,10,17,2,0,1,92,53.7,4.2,0.4,9.7,25.0
´…–ML,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,11,84,39,5,46.4,40.5,23,7,2,0,35,6,8,10,2,0,1,45,30.4,3.5,0.0,18.6,25.0
“n•Ó‘tŒá,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,2,6,3,0,50.0,50.0,0,0,0,0,3,0,2,0,3,1,0,3,,1.5,0.0,-16.7,33.3
“n•Ó‘tŒá,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,7,48,24,2,50.0,45.8,4,2,0,2,24,1,6,5,38,13,13,27,50.0,3.4,0.3,3.1,51.3
à_–{–L,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,10,0,0,0,,,0,0,0,0,10,0,3,3,0,0,0,0,,0.0,0.0,0.0,
ŒF‘qˆò,10,JTƒTƒ“ƒ_[ƒYL“‡,14,5,10,3,0,30.0,30.0,4,2,0,0,5,0,2,2,1,0,1,3,50.0,0.6,0.0,0.0,50.0
‹Ê‘îŒ’‘¾˜Y,10,FC“Œ‹ž,2,5,0,0,0,,,0,0,0,0,7,0,2,1,0,0,0,0,,0.0,0.0,-3.6,
‹Ê‘îŒ’‘¾˜Y,11,FC“Œ‹ž,2,6,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“cKM‘¾˜Y,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,3,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”’Šâ’¼–ç,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,2,6,2,0,33.3,33.3,0,0,0,0,8,0,2,0,8,3,3,2,,1.0,0.0,-6.2,56.2
”’Šâ’¼–ç,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”’àVŒ’Ž™,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,5,2,0,40.0,40.0,0,0,0,2,10,0,0,0,0,0,0,4,,0.7,0.7,0.0,
”’àVŒ’Ž™,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–îŠÑ—´”n,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,2,0,0,0,,,0,0,0,1,2,0,0,0,0,0,0,1,,0.0,0.5,0.0,
–îŠÑ—´”n,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,3,2,0,1,0.0,-50.0,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
Î‹´ŽÆ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,2,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,0,,0.0,0.0,-25.0,
_’J—Y”ò,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•ŸŽR‘¿ˆê,10,ƒWƒFƒCƒeƒNƒgSTINGS,4,21,57,28,5,49.1,40.4,0,0,0,15,76,1,7,8,6,3,3,44,,1.3,0.7,1.6,75.0
•ŸŽR‘¿ˆê,11,ƒWƒFƒCƒeƒNƒgSTINGS,4,11,30,19,0,63.3,63.3,0,0,0,7,41,1,0,11,5,3,2,27,,1.7,0.6,9.1,80.0
`k‰î,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,3,15,7,0,46.7,46.7,3,2,0,0,8,0,1,2,17,7,4,7,66.7,2.3,0.0,3.1,52.9
`k‰î,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|Œ³—T‘¾˜Y,10,äƒuƒŒƒCƒU[ƒY,21,4,12,5,1,41.7,33.3,0,0,0,1,11,0,0,0,0,0,0,6,,1.2,0.2,0.0,
’|Œ³—T‘¾˜Y,11,äƒuƒŒƒCƒU[ƒY,21,8,3,0,0,0.0,0.0,0,0,0,0,6,0,0,2,0,0,0,0,,0.0,0.0,8.3,
Š}—˜^Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,6,32,9,3,28.1,18.8,6,1,1,1,16,0,4,3,16,4,2,10,16.7,1.5,0.2,-1.6,31.2
Š}—˜^Œá,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,6,0,0,0,,,0,0,0,0,7,0,1,3,0,0,0,0,,0.0,0.0,7.1,
•ÄŽR—T‘¾,10,“ŒƒŒƒAƒ[ƒY,5,6,14,5,0,35.7,35.7,1,0,0,1,11,0,2,0,21,6,7,6,0.0,0.8,0.2,-4.5,45.2
•ÄŽR—T‘¾,11,“ŒƒŒƒAƒ[ƒY,5,7,28,10,0,35.7,35.7,2,2,0,0,18,0,3,1,20,9,5,10,100.0,1.4,0.0,-2.8,57.5
•Ä“c˜jŠó,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,3,15,5,0,33.3,33.3,5,3,0,0,4,1,2,0,16,6,3,6,60.0,1.7,0.0,12.5,46.9
•Ä“c˜jŠó,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
‹»ž‘—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,12,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
‹»ž‘—º,11,ƒWƒFƒCƒeƒNƒgSTINGS,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ž‡ˆê‹M,10,“ŒƒŒƒAƒ[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ž‡ˆê‹M,11,“ŒƒŒƒAƒ[ƒY,6,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“¡’†—D“l,10,ƒWƒFƒCƒeƒNƒgSTINGS,1,21,81,32,5,39.5,33.3,3,1,0,12,66,0,3,11,107,55,31,44,33.3,1.5,0.6,3.0,65.9
“¡’†—D“l,11,ƒWƒFƒCƒeƒNƒgSTINGS,1,11,32,11,1,34.4,31.2,0,0,0,1,31,0,3,5,81,38,23,12,,1.0,0.1,1.6,61.1
“¡’†Œª–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,18,93,40,6,43.0,36.6,16,9,0,3,63,1,8,11,129,53,38,44,56.2,2.2,0.2,2.8,55.8
“¡’†Œª–ç,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,12,37,20,1,54.1,51.4,5,2,0,5,44,1,12,3,80,44,9,26,40.0,1.7,0.4,-2.8,60.6
“¡ˆä’¼L,10,“ŒƒŒƒAƒ[ƒY,21,15,0,0,0,,,0,0,0,2,38,2,1,8,0,0,0,4,,0.0,0.1,9.9,
“¡ˆä’¼L,11,“ŒƒŒƒAƒ[ƒY,21,13,2,0,1,0.0,-50.0,0,0,0,0,47,1,4,13,2,0,0,1,,0.0,0.0,6.9,0.0
“¡‰ª—È”n,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,6,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
“¡‰ª—È”n,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,8,2,1,0,50.0,50.0,0,0,0,2,31,0,1,3,0,0,0,3,,0.1,0.2,1.6,
ŒÑ’J—º‰î,10,ƒWƒFƒCƒeƒNƒgSTINGS,11,10,45,19,7,42.2,26.7,21,8,5,0,20,2,7,4,0,0,0,21,38.1,1.9,0.0,6.2,
ŒÑ’J—º‰î,11,ƒWƒFƒCƒeƒNƒgSTINGS,11,8,72,39,6,54.2,45.8,33,18,0,2,24,1,10,9,0,0,0,42,54.5,4.9,0.2,3.1,
¼“cŠ°Šî,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,15,0,0,0,,,0,0,0,0,24,1,5,6,0,0,0,1,,0.0,0.0,5.2,
¼“cŠ°Šî,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,11,0,0,0,,,0,0,0,0,23,3,1,1,0,0,0,3,,0.0,0.0,13.0,
¼“c—LŽu,10,ƒWƒFƒCƒeƒNƒgSTINGS,14,17,202,116,16,57.4,49.5,91,57,9,12,66,8,25,27,0,0,0,136,62.6,6.8,0.7,12.9,
¼“c—LŽu,11,ƒWƒFƒCƒeƒNƒgSTINGS,14,4,49,24,5,49.0,38.8,20,8,2,1,17,2,5,11,1,0,1,27,40.0,6.0,0.2,20.6,50.0
¼’mš,10,JTƒTƒ“ƒ_[ƒYL“‡,16,9,28,16,0,57.1,57.1,0,0,0,2,27,1,3,3,3,3,0,19,,1.8,0.2,3.7,100.0
