–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
“¡ˆä’¼L,10,“ŒƒŒƒAƒ[ƒY,21,15,0,0,0,,,0,0,0,2,38,2,1,8,0,0,0,4,,0.0,0.13,9.9,
“¡‰ª—È”n,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,6,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
ŒÑ’J—º‰î,10,ƒWƒFƒCƒeƒNƒgSTINGS,11,10,45,19,7,42.2,26.7,21,8,5,0,20,2,7,4,0,0,0,21,38.1,1.9,0.0,6.2,
¼“cŠ°Šî,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,15,0,0,0,,,0,0,0,0,24,1,5,6,0,0,0,1,,0.0,0.0,5.2,
¼“c—LŽu,10,ƒWƒFƒCƒeƒNƒgSTINGS,14,17,202,116,16,57.4,49.5,91,57,9,12,66,8,25,27,0,0,0,136,62.6,6.82,0.71,12.9,
¼’mš,10,JTƒTƒ“ƒ_[ƒYL“‡,16,9,28,16,0,57.1,57.1,0,0,0,2,27,1,3,3,3,3,0,19,,1.78,0.22,3.7,100.0
Šp‰ë–ç,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,13,0,0,0,,,0,0,0,0,0,0,0,0,11,6,2,0,,0.0,0.0,,63.6
’JŒûÂ,10,FC“Œ‹ž,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹ß—T’,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,11,17,12,1,70.6,64.7,0,0,0,1,42,0,5,9,1,1,0,13,,1.09,0.09,2.4,100.0
”—“cŠsŽu,10,FC“Œ‹ž,1,17,110,43,7,39.1,32.7,4,1,2,4,63,3,18,11,150,73,39,50,25.0,2.53,0.24,2.0,61.7
ŒS_–ç,10,ƒWƒFƒCƒeƒNƒgSTINGS,8,2,10,4,0,40.0,40.0,1,0,0,0,2,0,1,0,11,5,2,4,0.0,2.0,0.0,-12.5,54.5
ŽðˆäŒ[•ã,10,“ŒƒŒƒAƒ[ƒY,14,14,1,0,0,0.0,0.0,0,0,0,2,21,0,0,3,0,0,0,2,,0.0,0.14,3.6,
‹àŠÛW‘å,10,ƒWƒFƒCƒeƒNƒgSTINGS,2,16,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.06,,
‹àŽq¹‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,17,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—é–Ø—I“ñ,10,“ŒƒŒƒAƒ[ƒY,18,14,0,0,0,,,0,0,0,0,20,1,2,7,0,0,0,1,,0.0,0.0,11.2,
’·—F—D–,10,FC“Œ‹ž,14,14,96,49,8,51.0,42.7,45,26,4,2,39,0,7,9,0,0,0,51,57.8,3.5,0.14,1.3,
’·“c—ƒ,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÖ“c½‘å,10,äƒuƒŒƒCƒU[ƒY,11,19,8,4,1,50.0,37.5,1,0,1,6,74,4,10,17,1,0,0,14,0.0,0.21,0.32,7.8,0.0
’ÂŒš’õ,10,JTƒTƒ“ƒ_[ƒYL“‡,19,15,77,36,5,46.8,40.3,11,7,1,4,80,1,7,18,113,56,20,41,63.6,2.4,0.27,4.7,58.4
‚¼‘ì–î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,15,90,33,6,36.7,30.0,17,6,1,3,50,2,11,16,93,36,26,38,35.3,2.2,0.2,6.5,52.7
‚—œŒ’‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,18,142,56,6,39.4,35.2,17,6,2,6,66,1,17,19,118,59,31,63,35.3,3.11,0.33,2.3,63.1
‚‹´Œ’‘¾˜Y,10,“ŒƒŒƒAƒ[ƒY,2,13,28,13,1,46.4,42.9,0,0,0,7,20,0,3,2,4,1,2,20,,1.0,0.54,-1.2,50.0
‚àV˜a‹M,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,8,0,0,0,,,0,0,0,0,5,0,1,1,3,3,0,0,,0.0,0.0,0.0,100.0
‚–ì’¼Æ,10,äƒuƒŒƒCƒU[ƒY,4,18,93,42,7,45.2,37.6,12,4,1,5,57,2,14,16,126,48,44,49,33.3,2.33,0.28,4.4,55.6
’¹Ž”ˆŸ“l–²,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,10,äƒuƒŒƒCƒU[ƒY,23,5,26,6,2,23.1,15.4,9,1,2,2,12,0,4,5,17,7,4,8,11.1,1.2,0.4,2.1,52.9
’ß“c‘åŽ÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,20,0,0,0,,,0,0,0,0,0,0,0,0,78,35,29,0,,0.0,0.0,,63.5
•“c•V“l,10,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
