–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’ÂŒš’õ,JTƒTƒ“ƒ_[ƒYL“‡,19,6,35,14,3,40.0,31.4,5,2,1,2,29,0,2,8,28,14,4,16,40.0,2.3,0.3,5.2,57.1
‚¼‘ì–î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,6,35,13,1,37.1,34.3,12,3,1,0,20,0,3,8,40,17,10,13,25.0,2.2,0.0,6.2,55.0
‚—œŒ’‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,8,76,32,2,42.1,39.5,8,2,1,4,25,0,11,5,58,25,17,36,25.0,4.0,0.5,-6.0,57.8
‚‹´Œ’‘¾˜Y,“ŒƒŒƒAƒ[ƒY,2,4,12,6,1,50.0,41.7,0,0,0,0,4,0,2,0,2,1,1,6,,1.5,0.0,-12.5,75.0
‚àV˜a‹M,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
‚–ì’¼Æ,äƒuƒŒƒCƒU[ƒY,4,7,39,19,2,48.7,43.6,10,3,0,2,29,2,7,11,72,31,28,23,30.0,2.7,0.3,10.3,62.5
’¹Ž”ˆŸ“l–²,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,äƒuƒŒƒCƒU[ƒY,23,4,22,5,2,22.7,13.6,8,0,2,2,10,0,2,5,14,7,4,7,0.0,1.2,0.5,7.5,64.3
’ß“c‘åŽ÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,8,0,0,0,,,0,0,0,0,0,0,0,0,41,21,16,0,,0.0,0.0,,70.7
•“c•V“l,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
