–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŒÑ’J—º‰î,ƒWƒFƒCƒeƒNƒgSTINGS,11,18,117,58,13,49.6,38.5,54,26,5,2,44,3,17,13,0,0,0,48.1,3.2,0.1,4.5,
¼“cŠ°Šî,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,26,0,0,0,,,0,0,0,0,47,4,6,7,0,0,0,,0.0,0.0,9.0,
¼“c—LŽu,ƒWƒFƒCƒeƒNƒgSTINGS,14,21,251,140,21,55.8,47.4,111,65,11,13,83,10,30,38,1,0,1,58.6,6.7,0.6,14.5,50.0
¼’mš,JTƒTƒ“ƒ_[ƒYL“‡,16,13,37,21,0,56.8,56.8,0,0,0,4,38,2,4,7,5,4,1,,1.6,0.3,7.2,90.0
Šp‰ë–ç,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,14,0,0,0,,,0,0,0,0,0,0,0,0,11,6,2,,0.0,0.0,,63.6
’JŒûÂ,FC“Œ‹ž,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹ß—T’,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,17,17,12,1,70.6,64.7,0,0,0,1,49,0,6,11,1,1,0,,0.7,0.1,2.6,100.0
”—“cŠsŽu,FC“Œ‹ž,1,29,186,74,12,39.8,33.3,8,4,3,5,100,4,29,14,235,105,58,50.0,2.6,0.2,0.2,57.0
ŒS_–ç,ƒWƒFƒCƒeƒNƒgSTINGS,8,2,10,4,0,40.0,40.0,1,0,0,0,2,0,1,0,11,5,2,0.0,2.0,0.0,-12.5,54.5
ŽðˆäŒ[•ã,“ŒƒŒƒAƒ[ƒY,14,19,1,0,0,0.0,0.0,0,0,0,3,21,0,0,3,0,0,0,,0.0,0.2,3.6,
‹àŠÛW‘å,ƒWƒFƒCƒeƒNƒgSTINGS,2,21,1,0,0,0.0,0.0,0,0,0,2,7,0,0,1,0,0,0,,0.0,0.1,3.6,
‹àŽq¹‹P,JTƒTƒ“ƒ_[ƒYL“‡,17,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—é–Ø—I“ñ,“ŒƒŒƒAƒ[ƒY,18,23,0,0,0,,,0,0,0,0,30,1,5,9,0,0,0,,0.0,0.0,6.7,
’·—F—D–,FC“Œ‹ž,14,21,108,58,9,53.7,45.4,51,32,4,3,49,1,8,11,0,0,0,62.7,2.8,0.1,3.6,
’·“c—ƒ,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÖ“c½‘å,äƒuƒŒƒCƒU[ƒY,11,32,11,6,1,54.5,45.5,1,0,1,7,122,8,13,29,1,0,0,0.0,0.2,0.2,9.8,0.0
’ÂŒš’õ,JTƒTƒ“ƒ_[ƒYL“‡,19,27,154,71,6,46.1,42.2,23,13,1,8,124,3,16,33,188,80,36,56.5,2.6,0.3,5.8,52.1
‚¼‘ì–î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,20,124,43,7,34.7,29.0,18,6,1,3,68,4,15,19,113,44,31,33.3,2.2,0.2,7.4,52.7
‚—œŒ’‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,29,230,102,8,44.3,40.9,27,13,2,7,118,3,30,30,172,85,44,48.1,3.5,0.2,2.5,62.2
‚‹´Œ’‘¾˜Y,“ŒƒŒƒAƒ[ƒY,2,21,43,24,1,55.8,53.5,0,0,0,11,31,0,6,5,4,1,2,,1.1,0.5,-0.8,50.0
‚àV˜a‹M,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,13,0,0,0,,,0,0,0,0,8,0,1,1,4,3,1,,0.0,0.0,0.0,87.5
‚–ì’¼Æ,äƒuƒŒƒCƒU[ƒY,4,31,172,82,12,47.7,40.7,24,12,2,11,100,2,24,25,205,80,72,50.0,2.6,0.4,2.2,56.6
’¹Ž”ˆŸ“l–²,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,äƒuƒŒƒCƒU[ƒY,23,5,26,6,2,23.1,15.4,9,1,2,2,12,0,4,5,17,7,4,11.1,1.2,0.4,2.1,52.9
’ß“c‘åŽ÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,32,0,0,0,,,0,0,0,0,0,0,0,0,160,71,55,,0.0,0.0,,61.6
•“c•V“l,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
