‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,7,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,42,18,1,42.9,40.5,3.60,7,2,1,28.6,1,0.20,17,0,5,4,-1.5,39,19,14,66.7,19
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,8,,‰Í“Œ—S‘å,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,0,-,18,0,0,2,2.8,0,0,0,-,0
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’r“cK‘¾,5,¡,¡,¡,¡,¡,30,16,4,53.3,40.0,3.20,6,5,1,83.3,1,0.20,17,1,8,2,-2.9,30,16,8,66.7,18
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,5,¡,¡,¡,¡,¡,48,20,3,41.7,35.4,4.00,28,12,2,42.9,2,0.40,21,2,5,4,8.3,0,0,0,-,24
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,R–{Œ›Œá,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0,0
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,13,,’Ö‰è‹v,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,16,,XèŒ’j,5,¡,¡,¡,¡,¡,11,6,0,54.5,54.5,1.20,0,0,0,-,0,-,18,1,5,1,0.0,5,2,1,50.0,7
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,22,L,Šp‰ë–ç,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,23,11,3,47.8,34.8,2.20,0,0,0,-,1,0.20,18,0,3,3,0.0,29,17,9,74.1,12
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‹àŠÛW‘å,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,•šŒ©‘å˜a,5,¡,¡,¡,¡,¡,11,5,0,45.5,45.5,1.00,0,0,0,-,2,0.40,17,0,4,3,-1.5,0,0,0,-,7
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,9,5,0,55.6,55.6,1.00,0,0,0,-,3,0.60,24,0,1,2,1.0,1,1,0,100.0,8
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,3,nan,nan,¡,¡,¡,21,10,1,47.6,42.9,3.33,5,1,0,20.0,0,-,11,0,1,1,0.0,14,8,3,67.9,10
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,–öàVL•½,2,¡,¡,nan,nan,nan,15,7,0,46.7,46.7,3.50,1,0,0,0.0,0,-,5,0,0,0,0.0,3,2,0,66.7,7
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,¬—ÑŒõ‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,52,25,5,48.1,38.5,5.00,17,11,1,64.7,2,0.40,19,1,10,5,-1.3,0,0,0,-,28
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,‹v•ÛR®,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,10,0,1,3,5.0,1,0,0,0.0,1
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,10,12,53.3,0
2020-10-23,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ó–ì”—º,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,0,25.0,0
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,•x¼’²,2,nan, ,¡,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-,2
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‚‹´Œ’‘¾˜Y,2,¡,¡,nan,nan,nan,7,2,0,28.6,28.6,1.00,0,0,0,-,2,1.00,4,0,0,0,0.0,0,0,0,-,4
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,L,RŒû‘ñŠC,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,16,4,72.0,0
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,3,¡,¡,¡,nan,nan,29,12,4,41.4,27.6,4.00,7,4,0,57.1,0,-,10,0,4,3,-2.5,0,0,0,-,12
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,•õ‘º—Y‘å,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,1,12.5,3,2,0,66.7,0
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,•x“c«”n,3,¡,¡,¡,nan,nan,19,9,1,47.4,42.1,3.00,1,1,0,100.0,0,-,13,0,4,1,-5.8,21,17,2,85.7,9
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,20,5,1,25.0,20.0,1.67,0,0,0,-,1,0.33,6,0,1,1,0.0,14,6,4,57.1,6
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,ğˆäŒ[•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,2,0,0,1,12.5,0,0,0,-,2
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,—›”,3,¡,¡,¡,nan,nan,9,4,0,44.4,44.4,1.33,0,0,0,-,1,0.33,7,0,0,0,0.0,2,2,0,100.0,5
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,—é–Ø—I“ñ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-,1
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,15,5,0,33.3,33.3,1.67,0,0,0,-,1,0.33,12,0,1,2,2.1,14,4,5,46.4,6
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,41,20,3,48.8,41.5,6.67,11,6,1,54.5,2,0.67,13,1,4,3,5.8,0,0,0,-,23
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,2,0.67,18,0,0,2,2.8,0,0,0,-,3
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,6,,‹ß—T’,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,0,-,14,0,0,3,5.4,0,0,0,-,5
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,6,1,75.0,62.5,2.00,0,0,0,-,1,0.33,4,0,1,0,-6.2,0,0,0,-,7
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,20,,ìŒû‘¾ˆê,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,21,,‰i˜IŒ³‹H,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,19,9,1,47.4,42.1,3.00,1,0,0,0.0,1,0.33,11,0,2,2,0.0,17,7,7,61.8,10
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8,0
2020-10-24,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,2,7,50.0,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,12,6,0,50.0,50.0,1.50,0,0,0,-,1,0.25,10,0,3,3,0.0,2,1,1,75.0,7
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,4,,’¹”ˆŸ“l–²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,8,,–ö“c«—m,4,¡,¡,¡,¡,nan,31,14,4,45.2,32.3,3.50,7,6,1,85.7,3,0.75,15,0,5,3,-3.3,18,1,1,8.3,17
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,1,1,3,8.8,0,0,0,-,1
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,10,,“¡’†Œª–ç,2,¡,¡,nan,nan,nan,9,1,2,11.1,-11.1,0.50,3,1,0,33.3,1,0.50,6,0,1,0,-4.2,13,4,4,46.2,2
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,11,,`k‰î,3,nan, ,¡,¡,nan,15,7,0,46.7,46.7,2.33,3,2,0,66.7,0,-,8,0,1,2,3.1,17,7,4,52.9,7
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,4,2,0,50.0,50.0,0.50,0,0,0,-,1,0.25,9,0,3,0,-8.3,6,3,3,75.0,3
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,15,,Šì“üË[,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,29,13,1,44.8,41.4,3.25,12,6,1,50.0,3,0.75,16,1,1,5,12.5,0,0,0,-,17
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,20,,¼“cŠ°Šî,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2020-10-24,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,21,,²“¡ŒªŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,19,13,0,68.4,68.4,3.25,0,0,0,-,1,0.25,12,0,2,1,-2.1,1,0,1,50.0,14
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,21,6,2,28.6,19.0,1.50,7,2,1,28.6,3,0.75,16,0,3,10,10.9,21,6,8,47.6,9
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,2,nan,nan, , ,nan,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,16,6,3,37.5,18.8,1.50,1,0,1,0.0,1,0.25,10,0,3,3,0.0,17,8,7,67.6,7
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,Rí•‹M–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,12,9,0,75.0,75.0,2.25,0,0,0,-,2,0.50,16,0,7,5,-3.1,0,0,0,-,11
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,çX–Øx‰î,4, , , , ,nan,2,2,0,100.0,100.0,0.50,1,1,0,100.0,1,0.25,6,1,0,2,25.0,1,1,0,100.0,4
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,15,0,3,3,0.0,0,0,0,-,2
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,13,6,57.1,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡,¡,¡,nan,27,14,3,51.9,40.7,3.50,6,2,1,33.3,3,0.75,12,1,5,5,8.3,0,0,0,-,18
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,13,9,0,69.2,69.2,3.00,0,0,0,-,2,0.67,14,2,0,6,25.0,0,0,0,-,13
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,1,0.33,13,1,1,3,11.5,0,0,0,-,4
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,0,-,9,1,1,5,22.2,4,2,0,50.0,7
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,38,17,2,44.7,39.5,5.67,12,7,1,58.3,1,0.33,10,0,2,2,0.0,0,0,0,-,18
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,14,6,1,42.9,35.7,2.00,0,0,0,-,2,0.67,8,0,2,2,0.0,18,13,2,77.8,8
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,11,,‹vŒ´‘å‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,14,,ŒF‘qˆò,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,16,,¼’mš,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
