–¼‘O,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
¼”¨”üŠó,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,69,71,760,273,48,35.9,29.6,175,61,22,11,237,5,8,32,183,120,0,289,34.9,3.85,0.15,4.6,65.6
¼”ü•Û,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,88,26,0,0,0,,,0,0,0,0,33,0,0,7,19,8,0,0,,0.0,0.0,5.3,42.1
¼˜e–œ—¢Žq,“Œ—m–aƒI[ƒLƒX,17,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’JŒû‰ë”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,69,45,313,94,27,30.0,21.4,9,1,3,12,169,11,17,48,128,84,0,117,11.1,2.09,0.27,11.1,65.6
‘«—§—¯”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,89,72,595,218,40,36.6,29.9,0,0,0,23,302,13,30,90,260,189,0,254,,3.03,0.32,9.3,72.7
ˆíŒ©ˆÇŽq,NECƒŒƒbƒhƒƒPƒbƒc,11,31,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
‰““¡–r”ü,NECƒŒƒbƒhƒƒPƒbƒc,4,67,61,0,0,0,,,0,0,0,0,0,0,0,0,382,305,0,0,,0.0,0.0,,79.8
ŽðˆäçŒb,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,102,55,82,30,6,36.6,29.3,1,0,0,3,25,3,4,6,3,2,0,36,0.0,0.55,0.05,14.0,66.7
–ì‘º‚Ü‚è,ƒV[ƒKƒ‹ƒY,4,69,69,224,81,9,36.2,32.1,0,0,0,49,257,3,1,44,10,6,0,133,,1.17,0.71,5.4,60.0
–ì“c¹‘ã,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,102,49,2,1,0,50.0,50.0,0,0,0,1,74,4,9,23,3,2,0,6,,0.02,0.02,10.1,66.7
‹àXƒŽq,ƒV[ƒKƒ‹ƒY,18,33,18,4,1,0,25.0,25.0,0,0,0,0,11,0,1,6,61,53,0,1,,0.06,0.0,11.4,86.9
‹à“c’qŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,89,69,468,180,29,38.5,32.3,19,0,3,16,223,4,13,43,301,215,0,200,0.0,2.61,0.23,5.2,71.4
—é–Ø—m”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,89,70,346,146,29,42.2,33.8,0,0,0,50,197,5,29,57,47,24,0,201,,2.09,0.71,6.1,51.1
—é–Ø—æŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,69,69,303,123,12,40.6,36.6,1,1,0,43,136,3,8,22,5,2,0,169,100.0,1.78,0.62,4.8,40.0
ŠÖˆä—zŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,102,68,562,230,24,40.9,36.7,22,4,3,36,226,10,39,58,376,276,0,276,18.2,3.38,0.53,6.5,73.4
ˆ¢•”“ÞŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,68,27,27,9,3,33.3,22.2,0,0,0,1,7,0,4,0,0,0,0,10,,0.33,0.04,-14.3,
‚‹´‚Ý‚ä‚«,NECƒŒƒbƒhƒƒPƒbƒc,7,67,61,474,197,33,41.6,34.6,52,14,6,12,279,27,22,59,262,200,0,236,26.9,3.23,0.2,13.0,76.3
‚‹´‚ß‚®‚Ý,JTƒ}[ƒ”ƒFƒ‰ƒX,6,67,26,14,3,1,21.4,14.3,0,0,0,3,11,0,1,2,0,0,0,6,,0.12,0.12,2.3,
‚‹´KŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,102,68,0,0,0,,,0,0,0,0,0,0,0,0,297,211,0,0,,0.0,0.0,,71.0
îàŽRç‰Ä,ƒV[ƒKƒ‹ƒY,47,14,4,6,1,1,16.7,0.0,0,0,0,1,4,0,0,1,0,0,0,2,,0.25,0.25,6.2,
’¹‹ç•ä,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,88,48,162,65,12,40.1,32.7,0,0,0,19,124,0,6,27,100,82,0,84,,1.35,0.4,4.2,82.0
’ß“cŒjŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,102,68,29,17,1,58.6,55.2,0,0,0,3,209,7,9,39,2,0,0,27,,0.25,0.04,6.9,0.0
