–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
“¡“c—Œb,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,21,47,4,68,288,140,14,48.6,43.8,4,1,0,54,209,2,9,46,167,123,0,196,25.0,2.06,0.79,5.4,73.7
“¡–ìˆèŽq,ƒV[ƒKƒ‹ƒY,23,13,25,2,23,136,33,4,24.3,21.3,2,0,0,0,56,1,1,10,97,68,0,34,0.0,1.43,0.0,5.8,70.1
¼–xŒ’ŽÀ,JTƒ}[ƒ”ƒFƒ‰ƒX,12,22,42,6,62,313,122,13,39.0,34.8,0,0,0,17,211,4,2,40,276,191,0,143,,1.97,0.27,6.4,69.2
¼–xˆçŽÀ,JTƒ}[ƒ”ƒFƒ‰ƒX,13,22,42,6,64,77,34,3,44.2,40.3,1,0,0,7,215,3,7,46,3,1,0,44,0.0,0.53,0.11,5.9,33.3
¼‘º‰À–¼Žq,“Œ—m–aƒI[ƒLƒX,11,49,20,15,67,297,126,10,42.4,39.1,1,0,0,30,272,9,15,70,326,232,0,165,0.0,1.88,0.45,8.4,71.2
¼‘ºŒõ‘ã,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,34,37,8,37,116,46,3,39.7,37.1,1,0,0,16,165,5,4,39,38,32,0,67,0.0,1.24,0.43,8.3,84.2
¼”¨”üŠó,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,33,39,8,71,760,273,48,35.9,29.6,175,61,22,11,237,5,8,32,183,120,0,289,34.9,3.85,0.15,4.6,65.6
¼”ü•Û,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,21,47,4,26,0,0,0,,,0,0,0,0,33,0,0,7,19,8,0,0,,0.0,0.0,5.3,42.1
¼˜e–œ—¢Žq,“Œ—m–aƒI[ƒLƒX,17,6,1,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’JŒû‰ë”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,34,37,8,45,313,94,27,30.0,21.4,9,1,3,12,169,11,17,48,128,84,0,117,11.1,2.09,0.27,11.1,65.6
‘«—§—¯”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,35,38,8,72,595,218,40,36.6,29.9,0,0,0,23,302,13,30,90,260,189,0,254,,3.03,0.32,9.3,72.7
ˆíŒ©ˆÇŽq,NECƒŒƒbƒhƒƒPƒbƒc,11,24,7,8,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
‰““¡–r”ü,NECƒŒƒbƒhƒƒPƒbƒc,4,51,10,17,61,0,0,0,,,0,0,0,0,0,0,0,0,382,305,0,0,,0.0,0.0,,79.8
ŽðˆäçŒb,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,42,26,12,55,82,30,6,36.6,29.3,1,0,0,3,25,3,4,6,3,2,0,36,0.0,0.55,0.05,14.0,66.7
–ì‘º‚Ü‚è,ƒV[ƒKƒ‹ƒY,4,23,47,3,69,224,81,9,36.2,32.1,0,0,0,49,257,3,1,44,10,6,0,133,,1.17,0.71,5.4,60.0
–ì“c¹‘ã,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,42,26,12,49,2,1,0,50.0,50.0,0,0,0,1,74,4,9,23,3,2,0,6,,0.02,0.02,10.1,66.7
‹àXƒŽq,ƒV[ƒKƒ‹ƒY,18,9,22,1,18,4,1,0,25.0,25.0,0,0,0,0,11,0,1,6,61,53,0,1,,0.06,0.0,11.4,86.9
‹à“c’qŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,35,38,8,69,468,180,29,38.5,32.3,19,0,3,16,223,4,13,43,301,215,0,200,0.0,2.61,0.23,5.2,71.4
—é–Ø—m”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,35,38,8,70,346,146,29,42.2,33.8,0,0,0,50,197,5,29,57,47,24,0,201,,2.09,0.71,6.1,51.1
—é–Ø—æŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,33,39,8,69,303,123,12,40.6,36.6,1,1,0,43,136,3,8,22,5,2,0,169,100.0,1.78,0.62,4.8,40.0
ŠÖˆä—zŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,42,26,12,68,562,230,24,40.9,36.7,22,4,3,36,226,10,39,58,376,276,0,276,18.2,3.38,0.53,6.5,73.4
ˆ¢•”“ÞŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,30,37,7,27,27,9,3,33.3,22.2,0,0,0,1,7,0,4,0,0,0,0,10,,0.33,0.04,-14.3,
‚‹´‚Ý‚ä‚«,NECƒŒƒbƒhƒƒPƒbƒc,7,51,10,17,61,474,197,33,41.6,34.6,52,14,6,12,279,27,22,59,262,200,0,236,26.9,3.23,0.2,13.0,76.3
‚‹´‚ß‚®‚Ý,JTƒ}[ƒ”ƒFƒ‰ƒX,6,22,42,6,26,14,3,1,21.4,14.3,0,0,0,3,11,0,1,2,0,0,0,6,,0.12,0.12,2.3,
‚‹´KŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,42,26,12,68,0,0,0,,,0,0,0,0,0,0,0,0,297,211,0,0,,0.0,0.0,,71.0
îàŽRç‰Ä,ƒV[ƒKƒ‹ƒY,47,0,6,0,4,6,1,1,16.7,0.0,0,0,0,1,4,0,0,1,0,0,0,2,,0.25,0.25,6.2,
’¹‹ç•ä,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,21,47,4,48,162,65,12,40.1,32.7,0,0,0,19,124,0,6,27,100,82,0,84,,1.35,0.4,4.2,82.0
’ß“cŒjŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,42,26,12,68,29,17,1,58.6,55.2,0,0,0,3,209,7,9,39,2,0,0,27,,0.25,0.04,6.9,0.0
