–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦
‹à“c’qŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,69,468,180,29,38.5,32.3,19,0,3,16,223,4,13,43,301,215,0,0.0,2.6,0.2,5.2
—é–Ø—m”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,70,346,146,29,42.2,33.8,0,0,0,50,197,5,29,57,47,24,0,,2.1,0.7,6.1
—é–Ø—æŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,69,303,123,12,40.6,36.6,1,1,0,43,136,3,8,22,5,2,0,100.0,1.8,0.6,4.8
ŠÖˆä—zŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,68,562,230,24,40.9,36.7,22,4,3,36,226,10,39,58,376,276,0,18.2,3.4,0.5,6.5
ˆ¢•”“ÞŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,27,27,9,3,33.3,22.2,0,0,0,1,7,0,4,0,0,0,0,,0.3,0.0,-14.3
‚‹´‚Ý‚ä‚«,NECƒŒƒbƒhƒƒPƒbƒc,7,61,474,197,33,41.6,34.6,52,14,6,12,279,27,22,59,262,200,0,26.9,3.2,0.2,13.0
‚‹´‚ß‚®‚Ý,JTƒ}[ƒ”ƒFƒ‰ƒX,6,26,14,3,1,21.4,14.3,0,0,0,3,11,0,1,2,0,0,0,,0.1,0.1,2.3
‚‹´KŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,68,0,0,0,,,0,0,0,0,0,0,0,0,297,211,0,,0.0,0.0,
îàŽRç‰Ä,ƒV[ƒKƒ‹ƒY,47,4,6,1,1,16.7,0.0,0,0,0,1,4,0,0,1,0,0,0,,0.2,0.2,6.2
’¹‹ç•ä,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,48,162,65,12,40.1,32.7,0,0,0,19,124,0,6,27,100,82,0,,1.4,0.4,4.2
’ß“cŒjŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,68,29,17,1,58.6,55.2,0,0,0,3,209,7,9,39,2,0,0,,0.2,0.0,6.9
