ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-17,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“Œ—m–aƒI[ƒLƒX,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,18,8,1,44.4,38.9,1.60,0,0,0,-,5,1.00,12,0,2,2,4.2,4,3,0,75.0,13
2000-12-17,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“Œ—m–aƒI[ƒLƒX,18,,“à“¡ØŽq,5,¡,¡,¡,¡,¡,15,7,0,46.7,46.7,1.40,0,0,0,-,2,0.40,21,0,1,5,6.0,1,1,0,100.0,9
2000-12-17,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“Œ—m–aƒI[ƒLƒX,19,,ŽOàV—R‰À,1,,,, ,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“Œ—m–aƒI[ƒLƒX,22,,ŽRè–]”ü,4, ,, , , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,3,2,0,66.7,0
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,32,19,2,59.4,53.1,6.33,5,2,0,40.0,0,-,10,1,2,0,8.0,5,5,0,100.0,20
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,21,10,1,47.6,42.9,3.33,0,0,0,-,2,0.67,14,0,1,5,8.9,9,7,0,77.8,12
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,’—âˆê”ü,3,¡,¡,¡,,,7,3,0,42.9,42.9,1.00,1,0,0,0.0,1,0.33,12,0,1,4,8.3,0,0,0,-,4
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,16,0,2,0,0.0,0,0,0,-,1
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,Œüˆä‹vŽq,3, ,¡,¡,,,17,11,1,64.7,58.8,3.67,1,1,0,100.0,2,0.67,9,1,0,1,11.7,14,13,0,92.9,14
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,9,3,0,33.3,33.3,1.00,0,0,0,-,5,1.67,9,0,0,3,8.3,0,0,0,-,8
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,24,0,85.7,0
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,“’ó‹L¢,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,,’r“cKŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,,ŒÜ\ì—tŽq,1,¡,,,,,6,2,0,33.3,33.3,2.00,0,0,0,-,1,1.00,6,0,0,0,0.0,3,3,0,100.0,3
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,“ŒƒŒƒAƒ[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,,ŽÅ“cˆÀŠó,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,2,,—é–Ø—æŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,4,,¯Ži—[‹N,3, ,¡,¡,,,11,5,0,45.5,45.5,1.67,0,0,0,-,1,0.33,9,0,0,0,0.0,0,0,0,-,6
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,7,L,‹g“cŽÀ‘ã,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,13,0,68.4,0
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,8,,Ö“¡^—R”ü,3,¡,¡,¡,,,33,12,3,36.4,27.3,4.00,3,0,1,0.0,3,1.00,10,0,3,0,0.0,18,13,0,72.2,15
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,9,,YàV•‘Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,10,,ŽRŒû”ü’Ã,1,¡,,,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,11,,’Ö–{^Œb,3,¡,¡,¡,,,18,7,1,38.9,33.3,2.33,0,0,0,-,0,-,12,0,0,3,6.2,16,11,0,68.8,7
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,14,,“à“c–ðŽq,3,¡,¡,¡,,,3,1,1,33.3,0.0,0.33,0,0,0,-,0,-,12,0,1,1,2.1,0,0,0,-,1
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,16,,‰¡ŽR—¢”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,17,,¼”¨”üŠó,3,¡,¡,¡,,,31,11,2,35.5,29.0,3.67,5,2,1,40.0,2,0.67,10,0,1,1,2.5,5,5,0,100.0,13
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,18,,ˆ¢•”“ÞŽq,2, , ,,,,2,1,1,50.0,0.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-12-17,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,33,,¬ò‰hŽq,3,¡,¡,¡,,,14,6,1,42.9,35.7,2.00,0,0,0,-,0,-,9,1,1,1,11.7,15,15,0,100.0,7
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,•½”ü—R‹I,4,¡,¡,¡,¡,,49,17,3,34.7,28.6,4.25,0,0,0,-,1,0.25,17,0,1,3,4.4,11,10,0,90.9,18
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“c‘º‚Ü‚è,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,–‘’J‹MŽq,4,¡,¡,¡,¡,,26,9,1,34.6,30.8,2.25,0,0,0,-,4,1.00,13,0,0,2,3.8,1,0,0,0.0,13
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,›ŽR‚©‚¨‚é,4,¡,¡,¡,¡,,47,21,1,44.7,42.6,5.25,1,0,0,0.0,0,-,18,0,3,2,2.8,23,17,0,73.9,21
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‚‹´‚ß‚®‚Ý,4,¡,¡,¡,¡,,13,3,1,23.1,15.4,0.75,0,0,0,-,3,0.75,11,0,1,2,4.5,0,0,0,-,6
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,ŒŠàV‰,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,,’†ì—œ“Þ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,—Ñ—R‰À—¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,L,’©‘q•c,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,17,0,70.8,0
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,¼–xŒ’ŽÀ,4,¡,¡,¡,¡,,17,8,0,47.1,47.1,2.00,0,0,0,-,3,0.75,17,1,1,1,7.4,16,12,0,75.0,12
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,¼–xˆçŽÀ,4,¡,¡,¡,¡,,11,4,1,36.4,27.3,1.00,0,0,0,-,1,0.25,16,1,0,4,12.5,0,0,0,-,6
2000-12-17,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,²“cŽ÷—,3, ,, , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‰·…–ƒŽq,4,¡,¡,¡,¡,,19,7,2,36.8,26.3,1.75,1,0,0,0.0,0,-,12,0,0,2,4.2,0,0,0,-,7
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“¡“c—Œb,4,¡,¡,¡,¡,,12,7,0,58.3,58.3,1.75,0,0,0,-,1,0.25,14,0,2,1,1.8,2,2,0,100.0,8
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,‘[’¨Žq,1,¡,,,,,12,2,0,16.7,16.7,2.00,2,1,0,50.0,1,1.00,3,0,1,1,8.3,0,0,0,-,3
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‰œ‘º“Þ’ÃŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,¼”ü•Û,2, ,,, ,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,3,2,0,66.7,0
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,ˆäãŠ°Žq,4,¡,¡,¡,¡,,45,18,2,40.0,35.6,4.50,0,0,0,-,1,0.25,12,1,3,3,12.9,5,2,0,40.0,20
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,9,L,ŸNˆä—R,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,21,0,91.3,0
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,ŽO‰Y¹Žq,4,¡,¡,¡,¡,,30,15,3,50.0,40.0,3.75,1,0,0,0.0,0,-,15,0,1,7,11.7,27,21,0,77.8,15
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,‰ª–ì’mŽq,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‹v•Û’ë—å“Þ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,20,,’¹‹ç•ä,4,¡,¡,¡,¡,,17,3,0,17.6,17.6,0.75,0,0,0,-,4,1.00,12,0,1,2,4.2,12,11,0,91.7,7
2000-12-17,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,24,,â–{‹v”üŽq,3,,¡,¡,¡,,27,6,1,22.2,18.5,2.00,5,0,1,0.0,3,1.00,12,1,0,1,8.8,12,11,0,91.7,10
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,1,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,2,,’rãˆŸ‹I,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,,‹´–{—R‹IŽq,3,¡,¡,¡,,,13,5,2,38.5,23.1,1.67,0,0,0,-,3,1.00,8,0,0,2,6.2,18,17,0,94.4,8
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,4,,æ–ì‹v”üŽq,3,¡,¡,¡,,,14,9,0,64.3,64.3,3.00,0,0,0,-,4,1.33,10,0,0,0,0.0,0,0,0,-,13
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,5,,ŠÖˆä—zŽq,3,¡,¡,¡,,,28,11,2,39.3,32.1,3.67,1,0,0,0.0,2,0.67,7,0,1,0,0.0,15,13,0,86.7,13
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,8,,‘å‘º‰Á“ÞŽq,3,¡,¡,¡,,,26,16,1,61.5,57.7,5.33,2,1,0,50.0,6,2.00,13,1,1,4,13.8,0,0,0,-,23
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,9,L,‚‹´KŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,9,0,81.8,0
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,10,,’ß“cŒjŽq,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,0,0.0,0,0,0,-,0
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,11,,–ž‰i‚Ð‚Æ‚Ý,3,¡,¡,¡,,,14,4,0,28.6,28.6,1.33,3,1,0,33.3,2,0.67,19,1,1,2,6.8,8,8,0,100.0,7
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,14,,ŽðˆäçŒb,2, ,, ,,,6,1,1,16.7,0.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,15,,–ì“c¹‘ã,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,0
2000-12-17,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,18,,—Ñ“cçŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,•º“c¡“úŽq,2,, ,¡,,,14,3,0,21.4,21.4,1.50,0,0,0,-,0,-,5,0,0,0,0.0,3,2,0,66.7,3
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,,,12,3,0,25.0,25.0,1.00,0,0,0,-,2,0.67,12,0,0,1,2.1,0,0,0,-,5
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,_“cçŠG,2,¡,,¡,,,17,4,1,23.5,17.6,2.00,0,0,0,-,1,0.50,5,0,1,1,5.0,0,0,0,-,5
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,ŠÛŽR•‘Žq,3, ,¡, ,,,1,0,1,0.0,-100.0,-,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-,1
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,ŒÃˆäçŒb”ü,3, ,¡, ,,,7,2,1,28.6,14.3,0.67,1,0,0,0.0,0,-,3,0,1,0,0.0,13,12,0,92.3,2
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,13,,_‘ ‚È‚ÙŽq,3,¡,¡, ,,,26,5,3,19.2,7.7,1.67,0,0,0,-,1,0.33,5,0,0,1,5.0,2,1,0,50.0,6
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,‰ª–ìOŽq,3,¡, ,¡,,,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,0
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,L,‹àXƒŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,29,0,96.7,0
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,21,,X˜a‘ã,3,¡,¡,¡,,,16,8,1,50.0,43.8,2.67,1,0,0,0.0,3,1.00,8,1,0,0,12.5,8,5,0,62.5,12
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,23,,“¡–ìˆèŽq,2,¡,,¡,,,10,3,0,30.0,30.0,1.50,0,0,0,-,0,-,6,0,0,1,4.2,11,8,0,72.7,3
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,33,,Žá‰Y‹MŽq,2, ,¡,,,,10,2,0,20.0,20.0,1.00,0,0,0,-,1,0.50,2,0,0,0,0.0,2,2,0,100.0,3
2000-12-17,2000-12,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,47,,îàŽRç‰Ä,2, , ,,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,’rãˆŸ‹I,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‹´–{—R‹IŽq,5,¡,¡,¡,¡,¡,24,10,0,41.7,41.7,2.00,0,0,0,-,2,0.40,16,0,1,5,7.8,33,25,0,75.8,12
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,æ–ì‹v”üŽq,5,¡,¡,¡,¡,¡,29,15,1,51.7,48.3,3.00,0,0,0,-,2,0.40,16,1,1,2,9.4,1,1,0,100.0,18
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,ŠÖˆä—zŽq,5,¡,¡,¡,¡,¡,43,20,3,46.5,39.5,4.00,2,0,1,0.0,6,1.20,15,1,4,6,15.3,22,16,0,72.7,27
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,‘å‘º‰Á“ÞŽq,5,¡,¡,¡,¡,¡,54,23,3,42.6,37.0,4.60,3,2,1,66.7,2,0.40,15,0,1,5,8.3,1,0,0,0.0,25
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,‚‹´KŽq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,0,58.8,0
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,’ß“cŒjŽq,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,14,1,0,4,12.9,1,0,0,0.0,1
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,–ž‰i‚Ð‚Æ‚Ý,5,¡,¡,¡,¡,¡,18,6,1,33.3,27.8,1.20,0,0,0,-,2,0.40,30,2,3,4,8.7,26,16,0,61.5,10
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,ŽðˆäçŒb,3, ,, ,, ,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,1
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,–ì“c¹‘ã,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,8.3,0,0,0,-,0
2000-12-23,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,—Ñ“cçŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
