‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,6,0,0,3,12.5,2,0,0,0.0
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,5,¡,¡,¡,¡,¡,54,18,3,0.3333333333333333,0.2777777777777778,3.60,0,0,0,-,0,-,17,1,3,5,12.1,1,0,0,0.0
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,21,0,72.4
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,5,¡,¡,¡,¡,¡,30,11,1,0.36666666666666664,0.3333333333333333,2.20,0,0,0,-,3,0.60,19,0,1,5,6.6,28,13,0,46.4
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,5,¡,¡,¡,¡,¡,21,10,1,0.47619047619047616,0.42857142857142855,2.00,0,0,0,-,3,0.60,17,0,0,10,14.7,12,10,0,83.3
2000-12-24,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,2,25.0,8,3,0,37.5
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,26,8,1,0.3076923076923077,0.2692307692307692,2.67,0,0,0,-,3,1.00,8,0,0,3,9.4,8,4,0,50.0
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,19,8,1,0.42105263157894735,0.3684210526315789,2.67,0,0,0,-,0,-,15,0,2,4,6.7,0,0,0,-
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,13,8,0,0.6153846153846154,0.6153846153846154,2.67,0,0,0,-,2,0.67,10,0,2,1,2.5,17,15,0,88.2
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,3,1.00,8,0,2,2,6.2,1,0,0,0.0
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,12,0,66.7
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,2,nan, ,¡,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,1,0,1,0,0.0,2,1,0,50.0
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,17,3,0,0.17647058823529413,0.17647058823529413,1.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,,‹v•ÛR¹D,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0
2001-01-06,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,3,¡,¡, ,nan,nan,25,3,3,0.12,0.0,1.00,0,0,0,-,2,0.67,9,0,0,0,0.0,11,7,0,63.6
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,22,9,2,0.4090909090909091,0.3181818181818182,3.00,2,1,0,50.0,2,0.67,7,0,2,0,0.0,10,9,0,90.0
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,2,1,0,50.0
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,34,17,2,0.5,0.4411764705882353,5.67,9,3,1,33.3,0,-,12,3,1,2,25.8,5,3,0,60.0
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,14,0,82.4
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,1,1,1,11.7,0,0,0,-
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,21,9,2,0.42857142857142855,0.3333333333333333,3.00,4,1,1,25.0,0,-,20,5,1,3,27.7,18,15,0,83.3
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,3,¡,¡,¡,nan,nan,11,5,1,0.45454545454545453,0.36363636363636365,1.67,0,0,0,-,1,0.33,14,1,0,5,14.6,0,0,0,-
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼“cŒ«},3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,23,7,2,0.30434782608695654,0.21739130434782608,2.33,0,0,0,-,1,0.33,8,0,0,3,9.4,0,0,0,-
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,27,9,2,0.3333333333333333,0.25925925925925924,3.00,0,0,0,-,0,-,7,0,1,0,0.0,8,7,0,87.5
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‰«“c—zq,2,nan, , ,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,1,0.50,5,0,0,2,10.0,1,1,0,100.0
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,26,13,1,0.5,0.46153846153846156,4.33,0,0,0,-,1,0.33,9,0,3,1,2.8,10,7,0,70.0
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,21,0,95.5
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,17,3,1,0.17647058823529413,0.11764705882352941,1.00,1,0,0,0.0,0,-,6,1,0,0,13.3,16,13,0,81.2
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,13,4,3,0.3076923076923077,0.07692307692307693,1.33,0,0,0,-,1,0.33,6,0,0,1,4.2,1,0,0,0.0
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,0,0,0,-,0,-,8,0,0,2,6.2,8,7,0,87.5
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,1,nan, ,nan,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-01-06,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,11,6,0,0.5454545454545454,0.5454545454545454,2.00,0,0,0,-,2,0.67,16,0,0,2,3.1,0,0,0,-
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,8,6,0,0.75,0.75,2.00,1,0,0,0.0,5,1.67,11,1,1,1,11.4,6,5,0,83.3
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,35,10,3,0.2857142857142857,0.2,3.33,6,1,1,16.7,2,0.67,13,2,1,1,17.3,1,1,0,100.0
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,19,6,2,0.3157894736842105,0.21052631578947367,2.00,0,0,0,-,1,0.33,10,1,0,2,15.0,0,0,0,-
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,17,7,0,0.4117647058823529,0.4117647058823529,2.33,0,0,0,-,1,0.33,15,1,0,2,8.7,20,17,0,85.0
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,10,5,1,0.5,0.4,1.67,0,0,0,-,1,0.33,9,0,0,2,5.6,6,4,0,66.7
2001-01-06,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,3,1.00,19,0,0,2,2.6,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,20,10,0,0.5,0.5,3.33,0,0,0,-,3,1.00,13,0,0,4,7.7,17,16,0,94.1
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,14,12,0,0.8571428571428571,0.8571428571428571,4.00,0,0,0,-,1,0.33,12,1,0,0,8.3,20,17,0,85.0
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,3,¡,¡,¡,nan,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,27,15,0,0.5555555555555556,0.5555555555555556,5.00,0,0,0,-,2,0.67,11,0,2,3,6.8,13,11,0,84.6
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,12,,¼‰iˆŸŠóq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,22,12,1,0.5454545454545454,0.5,4.00,0,0,0,-,0,-,12,0,0,3,6.2,11,11,0,100.0
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,27,11,2,0.4074074074074074,0.3333333333333333,3.67,0,0,0,-,1,0.33,12,0,2,0,0.0,8,8,0,100.0
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,49,16,1,0.32653061224489793,0.30612244897959184,5.33,0,0,0,-,1,0.33,12,0,0,1,2.1,13,10,0,76.9
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,8,2,1,0.25,0.125,0.67,0,0,0,-,0,-,8,0,0,1,3.1,1,1,0,100.0
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,19,0,90.5
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,21,11,0,0.5238095238095238,0.5238095238095238,3.67,0,0,0,-,1,0.33,9,0,0,1,2.8,11,6,0,54.5
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,4,0,1.0,1.0,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,0,0,0,-
2001-01-06,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,4,0,66.7
2001-01-06,01,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,3, , ,¡,nan,nan,18,10,1,0.5555555555555556,0.5,3.33,0,0,0,-,0,-,8,0,0,2,6.2,7,6,0,85.7
2001-01-06,01,ƒV[ƒKƒ‹ƒY,3,,•Ğ‹Ë”ü•ä,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,3,2,1,0.6666666666666666,0.3333333333333333,0.67,0,0,0,-,6,2.00,13,0,0,1,1.9,0,0,0,-
2001-01-06,01,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2001-01-06,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,24,5,2,0.20833333333333334,0.125,1.67,0,0,0,-,3,1.00,12,0,0,0,0.0,8,7,0,87.5
2001-01-06,01,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,1,0.33,12,1,1,0,6.7,0,0,0,-
2001-01-06,01,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2
2001-01-06,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,30,13,3,0.43333333333333335,0.3333333333333333,4.33,0,0,0,-,1,0.33,12,1,0,1,8.8,20,19,0,95.0
2001-01-06,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-01-06,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,20,7,3,0.35,0.2,2.33,0,0,0,-,1,0.33,10,0,2,0,0.0,3,3,0,100.0
2001-01-06,01,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,3,¡,¡, ,nan,nan,11,3,1,0.2727272727272727,0.18181818181818182,1.00,0,0,0,-,0,-,8,0,0,1,3.1,7,6,0,85.7
2001-01-06,01,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,1,nan,nan, ,nan,nan,6,0,1,0.0,-0.16666666666666666,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,0,0,0,-,5,1.67,7,0,1,1,3.6,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,23,0,88.5
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,33,11,3,0.3333333333333333,0.24242424242424243,3.67,4,1,0,25.0,0,-,14,1,2,3,11.1,22,19,0,86.4
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,RŒû”ü’Ã,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,2,0.67,10,0,1,0,0.0,1,0,0,0.0
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3, , ,¡,nan,nan,14,7,4,0.5,0.21428571428571427,2.33,0,0,0,-,1,0.33,3,0,0,0,0.0,5,4,0,80.0
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,13,0,2,0,0.0,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,48,14,4,0.2916666666666667,0.20833333333333334,4.67,11,4,1,36.4,0,-,7,0,1,0,0.0,8,8,0,100.0
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,2, ,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-01-06,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,2,¡,¡,nan,nan,nan,8,4,0,0.5,0.5,2.00,0,0,0,-,0,-,9,0,1,0,0.0,12,12,0,100.0
2001-01-07,01,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,4,¡,¡,¡,¡,nan,33,12,1,0.36363636363636365,0.3333333333333333,3.00,0,0,0,-,2,0.50,17,0,0,2,2.9,17,14,0,82.4
2001-01-07,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,3,0.75,18,0,1,1,1.4,2,2,0,100.0
2001-01-07,01,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,2, , ,nan,nan,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-07,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,2,¡,nan,nan, ,nan,9,0,0,0.0,0.0,-,0,0,0,-,1,0.50,1,0,0,0,0.0,2,1,0,50.0
2001-01-07,01,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,1,1,0,100.0,2,0.50,8,0,0,0,0.0,0,0,0,-
2001-01-07,01,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,15,0,93.8
2001-01-07,01,ƒV[ƒKƒ‹ƒY,11,,ŒÃˆäçŒb”ü,4, ,¡,¡,¡,nan,17,7,0,0.4117647058823529,0.4117647058823529,1.75,0,0,0,-,1,0.25,23,2,2,2,10.9,19,16,0,84.2
