–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
”öã—F‹IŽq,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,48,1,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,0,0,,0.0,0.0,,100.0
”öã—F‹IŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,2,4,25,10,1,40.0,36.0,0,0,0,0,13,1,1,2,10,7,0,11,,2.5,0.0,9.6,70.0
”öã—F‹IŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,10,9,37,19,2,51.4,45.9,0,0,0,2,22,1,1,8,32,25,0,22,,2.11,0.22,12.5,78.1
ŽR‰º—S”üŽq,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,72,26,288,98,18,34.0,27.8,2,0,0,7,56,0,4,2,60,45,0,105,0.0,3.77,0.27,-0.9,75.0
ŽR‰º—S”üŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,7,26,228,83,17,36.4,28.9,2,0,1,10,78,0,7,9,59,46,0,93,0.0,3.19,0.38,0.6,78.0
ŽR‰º—S”üŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,10,20,154,46,15,29.9,20.1,2,0,0,7,47,1,3,8,48,35,0,54,0.0,2.3,0.35,4.8,72.9
ŽRŒû”ü’Ã,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,48,14,26,9,0,34.6,34.6,0,0,0,7,29,0,0,1,1,1,0,16,,0.64,0.5,0.9,100.0
ŽRŒû”ü’Ã,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,7,26,65,26,4,40.0,33.8,0,0,0,12,76,0,3,2,5,4,0,38,,1.0,0.46,-0.3,80.0
ŽRŒû”ü’Ã,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,14,24,61,22,4,36.1,29.5,0,0,0,5,52,0,2,8,1,1,0,27,,0.92,0.21,2.9,100.0
ŽRè–]”ü,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,72,11,0,0,0,,,0,0,0,0,8,0,0,2,7,5,0,0,,0.0,0.0,6.2,71.4
ŽRè–]”ü,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,7,19,0,0,0,,,0,0,0,0,15,1,2,2,13,8,0,1,,0.0,0.0,6.7,61.5
ŽRè–]”ü,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,10,14,0,0,0,,,0,0,0,0,10,0,0,1,16,12,0,0,,0.0,0.0,2.5,75.0
ŽR–{ˆ¤,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,18,48,16,111,54,8,48.6,41.4,0,0,0,10,54,1,4,11,0,0,0,65,,3.38,0.62,5.1,
ŽR–{ˆ¤,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,18,9,29,188,94,12,50.0,43.6,0,0,0,25,99,4,2,20,2,2,0,123,,3.24,0.86,8.6,100.0
ŽR–{ˆ¤,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,18,10,16,81,40,7,49.4,40.7,0,0,0,13,68,7,1,21,1,1,0,60,,2.5,0.81,17.6,100.0
‰ª“c—Œb,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,15,24,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰ª“c—Œb,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,15,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª–ìOŽq,2000-12,ƒV[ƒKƒ‹ƒY,15,48,13,0,0,0,,,0,0,0,3,16,0,0,3,0,0,0,3,,0.0,0.23,4.7,
‰ª–ìOŽq,2001-01,ƒV[ƒKƒ‹ƒY,15,4,11,1,0,0,0.0,0.0,0,0,0,1,11,0,0,2,0,0,0,1,,0.0,0.09,4.5,
‰ª–ìOŽq,2001-02,ƒV[ƒKƒ‹ƒY,15,14,25,3,0,0,0.0,0.0,0,0,0,1,51,0,2,11,0,0,0,1,,0.0,0.04,4.4,
‰ª–ì’mŽq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,72,2,0,0,0,,,0,0,0,0,0,0,0,0,2,2,0,0,,0.0,0.0,,100.0
‰ª–ì’mŽq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÝ‘•c,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“‡è‚Ý‚ä‚«,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,48,18,17,6,0,35.3,35.3,0,0,0,6,61,0,3,13,1,0,0,12,,0.33,0.33,4.1,0.0
“‡è‚Ý‚ä‚«,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,7,27,19,7,1,36.8,31.6,2,1,0,10,68,2,13,14,1,0,0,19,50.0,0.26,0.37,3.3,0.0
“‡è‚Ý‚ä‚«,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,14,25,32,10,2,31.2,25.0,0,0,0,4,67,2,9,12,0,0,0,16,,0.4,0.16,4.1,
ìˆä”~,2000-12,ƒV[ƒKƒ‹ƒY,25,24,3,7,1,0,14.3,14.3,0,0,0,0,4,0,1,2,0,0,0,1,,0.33,0.0,6.2,
ìˆä”~,2001-01,ƒV[ƒKƒ‹ƒY,25,3,4,20,5,2,25.0,15.0,0,0,0,1,6,0,0,1,1,0,0,6,,1.25,0.25,4.2,0.0
ìˆä”~,2001-02,ƒV[ƒKƒ‹ƒY,25,10,12,77,20,7,26.0,16.9,0,0,0,6,27,0,0,1,13,6,0,26,,1.67,0.5,0.9,46.2
ìŒ´Œb,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,24,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìŒ´Œb,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,7,16,5,4,1,80.0,60.0,0,0,0,8,12,0,1,0,2,2,0,12,,0.25,0.5,-2.1,100.0
ìŒ´Œb,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,8,5,7,4,0,57.1,57.1,0,0,0,2,4,0,0,0,0,0,0,6,,0.8,0.4,0.0,
•½ˆä^‰h,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,12,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•½ˆä^‰h,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,7,10,1,1,0,100.0,100.0,1,1,0,0,13,0,0,0,0,0,0,1,100.0,0.1,0.0,0.0,
•½ˆä^‰h,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,10,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•½”ü—R‹I,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,48,15,185,67,7,36.2,32.4,0,0,0,2,55,1,6,9,34,30,0,70,,4.47,0.13,3.2,88.2
•½”ü—R‹I,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,9,29,305,108,12,35.4,31.5,1,0,0,1,87,0,5,15,81,69,0,109,0.0,3.72,0.03,2.9,85.2
•½”ü—R‹I,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,10,18,216,85,10,39.4,34.7,0,0,0,1,60,0,2,8,57,41,0,86,,4.72,0.06,2.5,71.9
¯Ži—[‹N,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,48,11,19,9,1,47.4,42.1,0,0,0,4,18,1,0,4,0,0,0,14,,0.82,0.36,11.1,
¯Ži—[‹N,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,7,9,13,5,1,38.5,30.8,0,0,0,5,18,0,1,4,1,1,0,10,,0.56,0.56,4.2,100.0
¯Ži—[‹N,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,14,19,32,10,1,31.2,28.1,0,0,0,3,36,1,4,9,1,1,0,14,,0.53,0.16,6.2,100.0
¬“cˆè‹v”ü,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,1,48,16,130,43,13,33.1,23.1,3,1,1,10,47,2,7,7,58,50,0,55,33.3,2.69,0.62,4.3,86.2
¬“cˆè‹v”ü,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,1,9,29,245,88,21,35.9,27.3,5,1,1,8,86,3,13,21,113,101,0,99,20.0,3.03,0.28,5.8,89.4
¬“cˆè‹v”ü,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,1,10,16,139,60,9,43.2,36.7,1,1,0,5,44,2,7,6,44,37,0,67,100.0,3.75,0.31,4.0,84.1
Ö“¡^—R”ü,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,48,17,158,55,16,34.8,24.7,23,6,5,11,63,3,13,9,63,46,0,69,26.1,3.24,0.65,3.2,73.0
Ö“¡^—R”ü,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,7,27,284,120,20,42.3,35.2,50,17,5,6,122,5,10,27,126,93,0,131,34.0,4.44,0.22,7.6,73.8
Ö“¡^—R”ü,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,14,28,332,121,34,36.4,26.2,102,34,14,10,114,5,11,20,125,87,0,136,33.3,4.32,0.36,6.4,69.6
’©‘q•c,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,48,13,0,0,0,,,0,0,0,0,0,0,0,0,96,73,0,0,,0.0,0.0,,76.0
’©‘q•c,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,9,29,0,0,0,,,0,0,0,0,0,0,0,0,149,102,0,0,,0.0,0.0,,68.5
’©‘q•c,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,10,18,0,0,0,,,0,0,0,0,0,0,0,0,114,91,0,0,,0.0,0.0,,79.8
–Ø‘º‹v”ü,2000-12,“ŒƒŒƒAƒ[ƒY,2,84,26,154,68,6,44.2,40.3,3,1,0,15,114,4,8,25,149,113,0,87,33.3,2.62,0.58,7.2,75.8
–Ø‘º‹v”ü,2001-01,“ŒƒŒƒAƒ[ƒY,2,6,26,130,52,2,40.0,38.5,1,1,0,3,92,5,5,24,173,124,0,60,100.0,2.0,0.12,10.6,71.7
–Ø‘º‹v”ü,2001-02,“ŒƒŒƒAƒ[ƒY,2,10,20,108,37,1,34.3,33.3,0,0,0,8,68,2,2,23,122,95,0,47,,1.85,0.4,10.7,77.9
™ŽRËŽq,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,10,48,16,87,42,8,48.3,39.1,0,0,0,16,49,3,4,12,2,2,0,61,,2.62,1.0,10.2,100.0
™ŽRËŽq,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,10,9,29,169,77,12,45.6,38.5,0,0,0,21,117,5,13,33,6,6,0,103,,2.66,0.72,8.5,100.0
™ŽRËŽq,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,10,10,16,78,33,3,42.3,38.5,0,0,0,14,62,1,2,26,1,0,0,48,,2.06,0.88,11.3,0.0
¼‰iˆŸŠóŽq,2000-12,“Œ—m–aƒI[ƒLƒX,12,48,16,0,0,0,,,0,0,0,0,0,0,0,0,56,34,0,0,,0.0,0.0,,60.7
¼‰iˆŸŠóŽq,2001-01,“Œ—m–aƒI[ƒLƒX,12,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼‰iˆŸŠóŽq,2001-02,“Œ—m–aƒI[ƒLƒX,12,2,2,0,0,0,,,0,0,0,0,3,0,1,1,0,0,0,0,,0.0,0.0,0.0,
¼“cŒ«Ž},2000-12,NECƒŒƒbƒhƒƒPƒbƒc,17,48,6,6,0,0,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0,2,,0.0,0.33,,
¼“cŒ«Ž},2001-01,NECƒŒƒbƒhƒƒPƒbƒc,17,9,17,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,3,2,0,0,,0.0,0.0,,66.7
¼“cŒ«Ž},2001-02,NECƒŒƒbƒhƒƒPƒbƒc,17,10,9,11,4,0,36.4,36.4,0,0,0,0,1,0,0,1,0,0,0,4,,0.44,0.0,25.0,
—Ñ“cçŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,84,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ“cçŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—R‰À—¢,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öì—T”ü,2000-12,ƒV[ƒKƒ‹ƒY,5,36,5,4,2,0,50.0,50.0,0,0,0,0,5,0,0,1,7,5,0,2,,0.4,0.0,5.0,71.4
–öì—T”ü,2001-01,ƒV[ƒKƒ‹ƒY,5,7,21,31,14,1,45.2,41.9,0,0,0,3,27,2,2,2,22,14,0,19,,0.67,0.14,7.4,63.6
–öì—T”ü,2001-02,ƒV[ƒKƒ‹ƒY,5,12,11,24,6,4,25.0,8.3,0,0,0,3,13,0,1,3,23,14,0,9,,0.55,0.27,3.8,60.9
–‘’J‹MŽq,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,48,5,27,9,1,33.3,29.6,0,0,0,5,14,0,0,2,2,1,0,14,,1.8,1.0,3.6,50.0
–‘’J‹MŽq,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,9,20,63,23,3,36.5,31.7,0,0,0,7,43,2,4,16,6,4,0,32,,1.15,0.35,11.6,66.7
–‘’J‹MŽq,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,10,15,70,20,3,28.6,24.3,0,0,0,3,43,1,5,13,0,0,0,24,,1.33,0.2,7.0,
X˜a‘ã,2000-12,ƒV[ƒKƒ‹ƒY,21,48,16,91,40,6,44.0,37.4,2,0,0,13,51,4,3,7,25,16,0,57,0.0,2.5,0.81,9.8,64.0
X˜a‘ã,2001-01,ƒV[ƒKƒ‹ƒY,21,7,28,141,57,11,40.4,32.6,0,0,0,15,74,1,10,9,29,21,0,73,,2.04,0.54,1.0,72.4
X˜a‘ã,2001-02,ƒV[ƒKƒ‹ƒY,21,14,25,152,75,8,49.3,44.1,1,0,0,18,77,1,7,9,48,26,0,94,0.0,3.0,0.72,1.9,54.2
X•x–¾“ú,2000-12,“Œ—m–aƒI[ƒLƒX,15,48,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
X•x–¾“ú,2001-01,“Œ—m–aƒI[ƒLƒX,15,9,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
X•x–¾“ú,2001-02,“Œ—m–aƒI[ƒLƒX,15,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
XŽR~Žq,2000-12,“Œ—m–aƒI[ƒLƒX,3,48,16,88,38,3,43.2,39.8,1,1,0,15,49,1,3,16,53,41,0,54,100.0,2.38,0.94,8.7,77.4
XŽR~Žq,2001-01,“Œ—m–aƒI[ƒLƒX,3,10,39,201,110,7,54.7,51.2,0,0,0,36,131,4,8,25,154,112,0,150,,2.82,0.92,6.3,72.7
XŽR~Žq,2001-02,“Œ—m–aƒI[ƒLƒX,3,8,14,70,34,3,48.6,44.3,0,0,0,10,56,1,3,20,54,38,0,45,,2.43,0.71,9.4,70.4
A–Ø^—Œb,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,84,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
A–Ø^—Œb,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,4,1,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
A–Ø^—Œb,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,14,5,2,0,1,0.0,-50.0,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
’Ö–{^Œb,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,48,13,66,22,4,33.3,27.3,0,0,0,1,41,0,3,9,65,43,0,23,,1.69,0.08,3.7,66.2
’Ö–{^Œb,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,7,24,83,37,11,44.6,31.3,0,0,0,2,40,1,2,3,36,26,0,40,,1.54,0.08,3.1,72.2
’Ö–{^Œb,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,14,22,83,34,6,41.0,33.7,0,0,0,1,44,0,2,22,69,43,0,35,,1.55,0.05,11.4,62.3
YàV•‘Žq,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,48,10,6,2,0,33.3,33.3,2,0,0,1,17,2,4,2,1,1,0,5,0.0,0.2,0.1,8.8,100.0
YàV•‘Žq,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,7,13,6,4,0,66.7,66.7,0,0,0,0,20,3,2,2,0,0,0,7,,0.31,0.0,15.0,
YàV•‘Žq,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,14,19,24,9,2,37.5,29.2,2,0,0,0,27,0,7,6,0,0,0,9,0.0,0.47,0.0,-0.9,
‰¡ŽR—¢”ü,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,16,36,0,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,,,0.0,
‹´–{ƒGƒŠƒJ,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,12,1,2,1,0,50.0,50.0,2,1,0,0,0,0,0,0,1,0,0,1,50.0,1.0,0.0,,0.0
‹´–{—R‹IŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,84,27,166,61,8,36.7,31.9,3,2,0,13,107,2,4,26,140,104,0,76,66.7,2.26,0.48,7.0,74.3
‹´–{—R‹IŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,4,15,81,22,5,27.2,21.0,2,0,1,3,53,0,4,11,73,54,0,25,0.0,1.47,0.2,3.3,74.0
‹´–{—R‹IŽq,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,14,26,153,46,6,30.1,26.1,2,1,0,6,113,2,5,31,138,96,0,54,50.0,1.77,0.23,7.5,69.6
ŸNˆä—R,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,72,23,0,0,0,,,0,0,0,0,0,0,0,0,151,120,0,0,,0.0,0.0,,79.5
ŸNˆä—R,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,8,29,0,0,0,,,0,0,0,0,0,0,0,0,185,148,0,0,,0.0,0.0,,80.0
ŸNˆä—R,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,8,16,0,0,0,,,0,0,0,0,0,0,0,0,90,67,0,0,,0.0,0.0,,74.4
…–ì‘•c,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i•x—L‹I,2000-12,“Œ—m–aƒI[ƒLƒX,1,48,16,5,5,0,100.0,100.0,0,0,0,5,56,0,3,8,0,0,0,10,,0.31,0.31,2.2,
‰i•x—L‹I,2001-01,“Œ—m–aƒI[ƒLƒX,1,10,39,38,17,2,44.7,39.5,0,0,0,17,148,1,0,19,0,0,0,35,,0.44,0.44,3.9,
‰i•x—L‹I,2001-02,“Œ—m–aƒI[ƒLƒX,1,8,14,5,1,0,20.0,20.0,1,0,0,9,66,1,0,12,0,0,0,11,0.0,0.07,0.64,6.1,
]“¡’¼”ü,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,48,18,92,37,3,40.2,37.0,0,0,0,14,54,1,2,13,7,5,0,52,,2.06,0.78,6.9,71.4
]“¡’¼”ü,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,7,28,149,72,8,48.3,43.0,1,0,0,32,93,2,10,14,6,3,0,106,0.0,2.57,1.14,3.2,50.0
]“¡’¼”ü,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,14,25,133,53,8,39.8,33.8,0,0,0,32,90,5,3,19,8,7,0,90,,2.12,1.28,10.0,87.5
]‰z—R‰À,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,36,11,52,18,2,34.6,30.8,0,0,0,4,43,0,0,8,1,1,0,22,,1.64,0.36,4.7,100.0
]‰z—R‰À,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,9,31,177,61,12,34.5,27.7,1,0,0,10,125,4,9,17,18,16,0,75,0.0,1.97,0.32,4.8,88.9
]‰z—R‰À,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,10,18,98,43,4,43.9,39.8,0,0,0,9,90,3,7,20,12,11,0,55,,2.39,0.5,6.9,91.7
’rãˆŸ‹I,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,84,13,0,0,0,,,0,0,0,0,8,0,0,2,0,0,0,0,,0.0,0.0,6.2,
’rãˆŸ‹I,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,4,9,0,0,0,,,0,0,0,0,4,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’rãˆŸ‹I,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,14,16,0,0,0,,,0,0,0,0,11,0,1,4,0,0,0,0,,0.0,0.0,6.8,
’r“cKŽq,2000-12,“ŒƒŒƒAƒ[ƒY,12,84,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’r“cKŽq,2001-01,“ŒƒŒƒAƒ[ƒY,12,6,9,0,0,0,,,0,0,0,0,12,0,1,6,0,0,0,0,,0.0,0.0,10.4,
’r“cKŽq,2001-02,“ŒƒŒƒAƒ[ƒY,12,10,10,0,0,0,,,0,0,0,0,15,1,2,4,0,0,0,1,,0.0,0.0,10.0,
‰«“c—zŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,3,6,11,4,1,36.4,27.3,0,0,0,1,6,0,1,2,10,10,0,5,,0.67,0.17,4.2,100.0
‰«“c—zŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,6,6,32,12,3,37.5,28.1,0,0,0,2,11,0,2,3,12,9,0,14,,2.0,0.33,2.3,75.0
‰Í–ìŽu•Û,2001-02,ƒV[ƒKƒ‹ƒY,16,4,4,6,1,1,16.7,0.0,0,0,0,1,3,0,0,0,2,2,0,2,,0.25,0.25,0.0,100.0
‰Í–ì”ü,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,36,11,37,18,2,48.6,43.2,0,0,0,6,32,0,1,6,1,1,0,24,,1.64,0.55,3.9,100.0
‰Í–ì”ü,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,9,19,67,23,4,34.3,28.4,0,0,0,11,53,1,3,5,8,8,0,35,,1.21,0.58,2.8,100.0
‰Í–ì”ü,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,10,10,12,3,1,25.0,16.7,0,0,0,4,14,0,2,1,0,0,0,7,,0.3,0.4,-1.8,
’Ã‰_”ŽŽq,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,2,48,7,2,0,0,0.0,0.0,0,0,0,0,11,0,0,3,6,4,0,0,,0.0,0.0,6.8,66.7
’Ã‰_”ŽŽq,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,2,9,17,0,0,0,,,0,0,0,0,30,1,3,10,11,9,0,1,,0.0,0.0,9.2,81.8
’Ã‰_”ŽŽq,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,2,10,6,0,0,0,,,0,0,0,0,14,0,1,4,7,5,0,0,,0.0,0.0,5.4,71.4
‰Y“c¹Žq,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,16,10,4,0,0,0,,,0,0,0,0,4,0,1,1,2,1,0,0,,0.0,0.0,0.0,50.0
“nç³—I”ü,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,48,3,8,4,0,50.0,50.0,0,0,0,1,5,0,2,1,4,2,0,5,,1.33,0.33,-5.0,50.0
“nç³—I”ü,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,7,16,77,27,6,35.1,27.3,1,0,1,3,30,0,2,8,27,13,0,30,0.0,1.69,0.19,5.0,48.1
“nç³—I”ü,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,14,9,40,15,5,37.5,25.0,0,0,0,2,15,2,1,1,18,13,0,19,,1.67,0.22,13.3,72.2
‰·…–ƒŽq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,72,23,68,29,8,42.6,30.9,1,0,0,5,83,2,2,11,1,0,0,36,0.0,1.26,0.22,5.1,0.0
‰·…–ƒŽq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,8,29,91,42,6,46.2,39.6,0,0,0,8,108,2,5,12,1,1,0,52,,1.45,0.28,3.5,100.0
