–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽR‰º—S”üŽq,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,26,288,98,18,34.0,27.8,2,0,0,7,56,0,4,2,60,45,0,105,0.0,3.8,0.3,-0.9,75.0
ŽRŒû”ü’Ã,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,26,65,26,4,40.0,33.8,0,0,0,12,76,0,3,2,5,4,0,38,,1.0,0.5,-0.3,80.0
ŽRŒû”ü’Ã,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,24,61,22,4,36.1,29.5,0,0,0,5,52,0,2,8,1,1,0,27,,0.9,0.2,2.9,100.0
ŽRŒû”ü’Ã,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,14,26,9,0,34.6,34.6,0,0,0,7,29,0,0,1,1,1,0,16,,0.6,0.5,0.9,100.0
ŽRè–]”ü,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,19,0,0,0,,,0,0,0,0,15,1,2,2,13,8,0,1,,0.0,0.0,6.7,61.5
ŽRè–]”ü,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,14,0,0,0,,,0,0,0,0,10,0,0,1,16,12,0,0,,0.0,0.0,2.5,75.0
ŽRè–]”ü,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,11,0,0,0,,,0,0,0,0,8,0,0,2,7,5,0,0,,0.0,0.0,6.2,71.4
ŽR–{ˆ¤,01,NECƒŒƒbƒhƒƒPƒbƒc,18,29,188,94,12,50.0,43.6,0,0,0,25,99,4,2,20,2,2,0,123,,3.2,0.9,8.6,100.0
ŽR–{ˆ¤,02,NECƒŒƒbƒhƒƒPƒbƒc,18,16,81,40,7,49.4,40.7,0,0,0,13,68,7,1,21,1,1,0,60,,2.5,0.8,17.6,100.0
ŽR–{ˆ¤,12,NECƒŒƒbƒhƒƒPƒbƒc,18,16,111,54,8,48.6,41.4,0,0,0,10,54,1,4,11,0,0,0,65,,3.4,0.6,5.1,
‰ª“c—Œb,01,NECƒŒƒbƒhƒƒPƒbƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª“c—Œb,12,NECƒŒƒbƒhƒƒPƒbƒc,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰ª–ìOŽq,01,ƒV[ƒKƒ‹ƒY,15,11,1,0,0,0.0,0.0,0,0,0,1,11,0,0,2,0,0,0,1,,0.0,0.1,4.5,
‰ª–ìOŽq,02,ƒV[ƒKƒ‹ƒY,15,25,3,0,0,0.0,0.0,0,0,0,1,51,0,2,11,0,0,0,1,,0.0,0.0,4.4,
‰ª–ìOŽq,12,ƒV[ƒKƒ‹ƒY,15,13,0,0,0,,,0,0,0,3,16,0,0,3,0,0,0,3,,0.0,0.2,4.7,
‰ª–ì’mŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª–ì’mŽq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,2,0,0,0,,,0,0,0,0,0,0,0,0,2,2,0,0,,0.0,0.0,,100.0
ŠÝ‘•c,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“‡è‚Ý‚ä‚«,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,27,19,7,1,36.8,31.6,2,1,0,10,68,2,13,14,1,0,0,19,50.0,0.3,0.4,3.3,0.0
“‡è‚Ý‚ä‚«,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,25,32,10,2,31.2,25.0,0,0,0,4,67,2,9,12,0,0,0,16,,0.4,0.2,4.1,
“‡è‚Ý‚ä‚«,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,18,17,6,0,35.3,35.3,0,0,0,6,61,0,3,13,1,0,0,12,,0.3,0.3,4.1,0.0
ìˆä”~,01,ƒV[ƒKƒ‹ƒY,25,4,20,5,2,25.0,15.0,0,0,0,1,6,0,0,1,1,0,0,6,,1.2,0.2,4.2,0.0
ìˆä”~,02,ƒV[ƒKƒ‹ƒY,25,12,77,20,7,26.0,16.9,0,0,0,6,27,0,0,1,13,6,0,26,,1.7,0.5,0.9,46.2
ìˆä”~,12,ƒV[ƒKƒ‹ƒY,25,3,7,1,0,14.3,14.3,0,0,0,0,4,0,1,2,0,0,0,1,,0.3,0.0,6.2,
ìŒ´Œb,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,16,5,4,1,80.0,60.0,0,0,0,8,12,0,1,0,2,2,0,12,,0.2,0.5,-2.1,100.0
ìŒ´Œb,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,5,7,4,0,57.1,57.1,0,0,0,2,4,0,0,0,0,0,0,6,,0.8,0.4,0.0,
ìŒ´Œb,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•½ˆä^‰h,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,10,1,1,0,100.0,100.0,1,1,0,0,13,0,0,0,0,0,0,1,100.0,0.1,0.0,0.0,
•½ˆä^‰h,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•½ˆä^‰h,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•½”ü—R‹I,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,29,305,108,12,35.4,31.5,1,0,0,1,87,0,5,15,81,69,0,109,0.0,3.7,0.0,2.9,85.2
•½”ü—R‹I,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,18,216,85,10,39.4,34.7,0,0,0,1,60,0,2,8,57,41,0,86,,4.7,0.1,2.5,71.9
•½”ü—R‹I,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,15,185,67,7,36.2,32.4,0,0,0,2,55,1,6,9,34,30,0,70,,4.5,0.1,3.2,88.2
¯Ži—[‹N,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,9,13,5,1,38.5,30.8,0,0,0,5,18,0,1,4,1,1,0,10,,0.6,0.6,4.2,100.0
¯Ži—[‹N,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,19,32,10,1,31.2,28.1,0,0,0,3,36,1,4,9,1,1,0,14,,0.5,0.2,6.2,100.0
¯Ži—[‹N,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,11,19,9,1,47.4,42.1,0,0,0,4,18,1,0,4,0,0,0,14,,0.8,0.4,11.1,
¬“cˆè‹v”ü,01,NECƒŒƒbƒhƒƒPƒbƒc,1,29,245,88,21,35.9,27.3,5,1,1,8,86,3,13,21,113,101,0,99,20.0,3.0,0.3,5.8,89.4
¬“cˆè‹v”ü,02,NECƒŒƒbƒhƒƒPƒbƒc,1,16,139,60,9,43.2,36.7,1,1,0,5,44,2,7,6,44,37,0,67,100.0,3.8,0.3,4.0,84.1
¬“cˆè‹v”ü,12,NECƒŒƒbƒhƒƒPƒbƒc,1,16,130,43,13,33.1,23.1,3,1,1,10,47,2,7,7,58,50,0,55,33.3,2.7,0.6,4.3,86.2
Ö“¡^—R”ü,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,27,284,120,20,42.3,35.2,50,17,5,6,122,5,10,27,126,93,0,131,34.0,4.4,0.2,7.6,73.8
Ö“¡^—R”ü,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,28,332,121,34,36.4,26.2,102,34,14,10,114,5,11,20,125,87,0,136,33.3,4.3,0.4,6.4,69.6
Ö“¡^—R”ü,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,17,158,55,16,34.8,24.7,23,6,5,11,63,3,13,9,63,46,0,69,26.1,3.2,0.6,3.2,73.0
’©‘q•c,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,29,0,0,0,,,0,0,0,0,0,0,0,0,149,102,0,0,,0.0,0.0,,68.5
’©‘q•c,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,18,0,0,0,,,0,0,0,0,0,0,0,0,114,91,0,0,,0.0,0.0,,79.8
’©‘q•c,12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,13,0,0,0,,,0,0,0,0,0,0,0,0,96,73,0,0,,0.0,0.0,,76.0
–Ø‘º‹v”ü,01,“ŒƒŒƒAƒ[ƒY,2,26,130,52,2,40.0,38.5,1,1,0,3,92,5,5,24,173,124,0,60,100.0,2.0,0.1,10.6,71.7
–Ø‘º‹v”ü,02,“ŒƒŒƒAƒ[ƒY,2,20,108,37,1,34.3,33.3,0,0,0,8,68,2,2,23,122,95,0,47,,1.8,0.4,10.7,77.9
–Ø‘º‹v”ü,12,“ŒƒŒƒAƒ[ƒY,2,26,154,68,6,44.2,40.3,3,1,0,15,114,4,8,25,149,113,0,87,33.3,2.6,0.6,7.2,75.8
™ŽRËŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,10,29,169,77,12,45.6,38.5,0,0,0,21,117,5,13,33,6,6,0,103,,2.7,0.7,8.5,100.0
™ŽRËŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,10,16,78,33,3,42.3,38.5,0,0,0,14,62,1,2,26,1,0,0,48,,2.1,0.9,11.3,0.0
™ŽRËŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,10,16,87,42,8,48.3,39.1,0,0,0,16,49,3,4,12,2,2,0,61,,2.6,1.0,10.2,100.0
¼‰iˆŸŠóŽq,01,“Œ—m–aƒI[ƒLƒX,12,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼‰iˆŸŠóŽq,02,“Œ—m–aƒI[ƒLƒX,12,2,0,0,0,,,0,0,0,0,3,0,1,1,0,0,0,0,,0.0,0.0,0.0,
¼‰iˆŸŠóŽq,12,“Œ—m–aƒI[ƒLƒX,12,16,0,0,0,,,0,0,0,0,0,0,0,0,56,34,0,0,,0.0,0.0,,60.7
¼“cŒ«Ž},01,NECƒŒƒbƒhƒƒPƒbƒc,17,17,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,3,2,0,0,,0.0,0.0,,66.7
¼“cŒ«Ž},02,NECƒŒƒbƒhƒƒPƒbƒc,17,9,11,4,0,36.4,36.4,0,0,0,0,1,0,0,1,0,0,0,4,,0.4,0.0,25.0,
¼“cŒ«Ž},12,NECƒŒƒbƒhƒƒPƒbƒc,17,6,6,0,0,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0,2,,0.0,0.3,,
—Ñ“cçŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ“cçŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—R‰À—¢,12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öì—T”ü,01,ƒV[ƒKƒ‹ƒY,5,21,31,14,1,45.2,41.9,0,0,0,3,27,2,2,2,22,14,0,19,,0.7,0.1,7.4,63.6
–öì—T”ü,02,ƒV[ƒKƒ‹ƒY,5,11,24,6,4,25.0,8.3,0,0,0,3,13,0,1,3,23,14,0,9,,0.5,0.3,3.8,60.9
–öì—T”ü,12,ƒV[ƒKƒ‹ƒY,5,5,4,2,0,50.0,50.0,0,0,0,0,5,0,0,1,7,5,0,2,,0.4,0.0,5.0,71.4
–‘’J‹MŽq,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,20,63,23,3,36.5,31.7,0,0,0,7,43,2,4,16,6,4,0,32,,1.2,0.4,11.6,66.7
–‘’J‹MŽq,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,15,70,20,3,28.6,24.3,0,0,0,3,43,1,5,13,0,0,0,24,,1.3,0.2,7.0,
–‘’J‹MŽq,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,5,27,9,1,33.3,29.6,0,0,0,5,14,0,0,2,2,1,0,14,,1.8,1.0,3.6,50.0
X˜a‘ã,01,ƒV[ƒKƒ‹ƒY,21,28,141,57,11,40.4,32.6,0,0,0,15,74,1,10,9,29,21,0,73,,2.0,0.5,1.0,72.4
X˜a‘ã,02,ƒV[ƒKƒ‹ƒY,21,25,152,75,8,49.3,44.1,1,0,0,18,77,1,7,9,48,26,0,94,0.0,3.0,0.7,1.9,54.2
X˜a‘ã,12,ƒV[ƒKƒ‹ƒY,21,16,91,40,6,44.0,37.4,2,0,0,13,51,4,3,7,25,16,0,57,0.0,2.5,0.8,9.8,64.0
X•x–¾“ú,01,“Œ—m–aƒI[ƒLƒX,15,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
X•x–¾“ú,02,“Œ—m–aƒI[ƒLƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
X•x–¾“ú,12,“Œ—m–aƒI[ƒLƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
XŽR~Žq,01,“Œ—m–aƒI[ƒLƒX,3,39,201,110,7,54.7,51.2,0,0,0,36,131,4,8,25,154,112,0,150,,2.8,0.9,6.3,72.7
XŽR~Žq,02,“Œ—m–aƒI[ƒLƒX,3,14,70,34,3,48.6,44.3,0,0,0,10,56,1,3,20,54,38,0,45,,2.4,0.7,9.4,70.4
XŽR~Žq,12,“Œ—m–aƒI[ƒLƒX,3,16,88,38,3,43.2,39.8,1,1,0,15,49,1,3,16,53,41,0,54,100.0,2.4,0.9,8.7,77.4
A–Ø^—Œb,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,1,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
A–Ø^—Œb,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,5,2,0,1,0.0,-50.0,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
A–Ø^—Œb,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’Ö–{^Œb,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,24,83,37,11,44.6,31.3,0,0,0,2,40,1,2,3,36,26,0,40,,1.5,0.1,3.1,72.2
’Ö–{^Œb,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,22,83,34,6,41.0,33.7,0,0,0,1,44,0,2,22,69,43,0,35,,1.5,0.0,11.4,62.3
’Ö–{^Œb,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,13,66,22,4,33.3,27.3,0,0,0,1,41,0,3,9,65,43,0,23,,1.7,0.1,3.7,66.2
YàV•‘Žq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,13,6,4,0,66.7,66.7,0,0,0,0,20,3,2,2,0,0,0,7,,0.3,0.0,15.0,
YàV•‘Žq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,19,24,9,2,37.5,29.2,2,0,0,0,27,0,7,6,0,0,0,9,0.0,0.5,0.0,-0.9,
YàV•‘Žq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,10,6,2,0,33.3,33.3,2,0,0,1,17,2,4,2,1,1,0,5,0.0,0.2,0.1,8.8,100.0
‰¡ŽR—¢”ü,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,16,0,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,,,0.0,
‹´–{ƒGƒŠƒJ,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,1,2,1,0,50.0,50.0,2,1,0,0,0,0,0,0,1,0,0,1,50.0,1.0,0.0,,0.0
‹´–{—R‹IŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,15,81,22,5,27.2,21.0,2,0,1,3,53,0,4,11,73,54,0,25,0.0,1.5,0.2,3.3,74.0
‹´–{—R‹IŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,26,153,46,6,30.1,26.1,2,1,0,6,113,2,5,31,138,96,0,54,50.0,1.8,0.2,7.5,69.6
‹´–{—R‹IŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,27,166,61,8,36.7,31.9,3,2,0,13,107,2,4,26,140,104,0,76,66.7,2.3,0.5,7.0,74.3
ŸNˆä—R,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,29,0,0,0,,,0,0,0,0,0,0,0,0,185,148,0,0,,0.0,0.0,,80.0
ŸNˆä—R,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,16,0,0,0,,,0,0,0,0,0,0,0,0,90,67,0,0,,0.0,0.0,,74.4
ŸNˆä—R,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,23,0,0,0,,,0,0,0,0,0,0,0,0,151,120,0,0,,0.0,0.0,,79.5
…–ì‘•c,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i•x—L‹I,01,“Œ—m–aƒI[ƒLƒX,1,39,38,17,2,44.7,39.5,0,0,0,17,148,1,0,19,0,0,0,35,,0.4,0.4,3.9,
‰i•x—L‹I,02,“Œ—m–aƒI[ƒLƒX,1,14,5,1,0,20.0,20.0,1,0,0,9,66,1,0,12,0,0,0,11,0.0,0.1,0.6,6.1,
‰i•x—L‹I,12,“Œ—m–aƒI[ƒLƒX,1,16,5,5,0,100.0,100.0,0,0,0,5,56,0,3,8,0,0,0,10,,0.3,0.3,2.2,
]“¡’¼”ü,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,28,149,72,8,48.3,43.0,1,0,0,32,93,2,10,14,6,3,0,106,0.0,2.6,1.1,3.2,50.0
]“¡’¼”ü,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,25,133,53,8,39.8,33.8,0,0,0,32,90,5,3,19,8,7,0,90,,2.1,1.3,10.0,87.5
]“¡’¼”ü,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,18,92,37,3,40.2,37.0,0,0,0,14,54,1,2,13,7,5,0,52,,2.1,0.8,6.9,71.4
]‰z—R‰À,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,31,177,61,12,34.5,27.7,1,0,0,10,125,4,9,17,18,16,0,75,0.0,2.0,0.3,4.8,88.9
]‰z—R‰À,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,18,98,43,4,43.9,39.8,0,0,0,9,90,3,7,20,12,11,0,55,,2.4,0.5,6.9,91.7
]‰z—R‰À,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,11,52,18,2,34.6,30.8,0,0,0,4,43,0,0,8,1,1,0,22,,1.6,0.4,4.7,100.0
’rãˆŸ‹I,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,9,0,0,0,,,0,0,0,0,4,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’rãˆŸ‹I,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,16,0,0,0,,,0,0,0,0,11,0,1,4,0,0,0,0,,0.0,0.0,6.8,
’rãˆŸ‹I,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,13,0,0,0,,,0,0,0,0,8,0,0,2,0,0,0,0,,0.0,0.0,6.2,
’r“cKŽq,01,“ŒƒŒƒAƒ[ƒY,12,9,0,0,0,,,0,0,0,0,12,0,1,6,0,0,0,0,,0.0,0.0,10.4,
’r“cKŽq,02,“ŒƒŒƒAƒ[ƒY,12,10,0,0,0,,,0,0,0,0,15,1,2,4,0,0,0,1,,0.0,0.0,10.0,
’r“cKŽq,12,“ŒƒŒƒAƒ[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰«“c—zŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,6,11,4,1,36.4,27.3,0,0,0,1,6,0,1,2,10,10,0,5,,0.7,0.2,4.2,100.0
‰«“c—zŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,6,32,12,3,37.5,28.1,0,0,0,2,11,0,2,3,12,9,0,14,,2.0,0.3,2.3,75.0
‰Í–ìŽu•Û,02,ƒV[ƒKƒ‹ƒY,16,4,6,1,1,16.7,0.0,0,0,0,1,3,0,0,0,2,2,0,2,,0.2,0.2,0.0,100.0
‰Í–ì”ü,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,19,67,23,4,34.3,28.4,0,0,0,11,53,1,3,5,8,8,0,35,,1.2,0.6,2.8,100.0
‰Í–ì”ü,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,10,12,3,1,25.0,16.7,0,0,0,4,14,0,2,1,0,0,0,7,,0.3,0.4,-1.8,
‰Í–ì”ü,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,11,37,18,2,48.6,43.2,0,0,0,6,32,0,1,6,1,1,0,24,,1.6,0.5,3.9,100.0
’Ã‰_”ŽŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,2,17,0,0,0,,,0,0,0,0,30,1,3,10,11,9,0,1,,0.0,0.0,9.2,81.8
’Ã‰_”ŽŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,2,6,0,0,0,,,0,0,0,0,14,0,1,4,7,5,0,0,,0.0,0.0,5.4,71.4
’Ã‰_”ŽŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,2,7,2,0,0,0.0,0.0,0,0,0,0,11,0,0,3,6,4,0,0,,0.0,0.0,6.8,66.7
‰Y“c¹Žq,02,NECƒŒƒbƒhƒƒPƒbƒc,16,4,0,0,0,,,0,0,0,0,4,0,1,1,2,1,0,0,,0.0,0.0,0.0,50.0
“nç³—I”ü,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,16,77,27,6,35.1,27.3,1,0,1,3,30,0,2,8,27,13,0,30,0.0,1.7,0.2,5.0,48.1
“nç³—I”ü,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,9,40,15,5,37.5,25.0,0,0,0,2,15,2,1,1,18,13,0,19,,1.7,0.2,13.3,72.2
“nç³—I”ü,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,3,8,4,0,50.0,50.0,0,0,0,1,5,0,2,1,4,2,0,5,,1.3,0.3,-5.0,50.0
‰·…–ƒŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,29,91,42,6,46.2,39.6,0,0,0,8,108,2,5,12,1,1,0,52,,1.4,0.3,3.5,100.0
‰·…–ƒŽq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,16,47,16,1,34.0,31.9,0,0,0,4,71,3,1,15,0,0,0,23,,1.0,0.2,9.2,
‰·…–ƒŽq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,23,68,29,8,42.6,30.9,1,0,0,5,83,2,2,11,1,0,0,36,0.0,1.3,0.2,5.1,0.0
“’ó‹L¢,01,“ŒƒŒƒAƒ[ƒY,11,9,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“’ó‹L¢,02,“ŒƒŒƒAƒ[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“’ó‹L¢,12,“ŒƒŒƒAƒ[ƒY,11,15,0,0,0,,,0,0,0,0,18,1,2,3,0,0,0,1,,0.0,0.0,6.9,
–ž‰i‚Ð‚Æ‚Ý,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,15,88,39,6,44.3,37.5,7,3,2,12,54,5,5,7,61,55,0,56,42.9,2.6,0.8,10.2,90.2
–ž‰i‚Ð‚Æ‚Ý,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,26,162,68,6,42.0,38.3,12,6,2,12,94,4,6,25,114,78,0,84,50.0,2.6,0.5,9.3,68.4
–ž‰i‚Ð‚Æ‚Ý,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,27,145,61,7,42.1,37.2,7,3,1,17,120,4,14,27,96,68,0,82,42.9,2.3,0.6,6.0,70.8
à_–ì—ç“Þ,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,11,54,13,7,24.1,11.1,1,0,1,1,12,1,2,5,5,3,0,15,0.0,1.2,0.1,14.6,60.0
ŒF‘q—R”ü,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,27,0,0,0,,,0,0,0,0,0,0,0,0,220,196,0,0,,0.0,0.0,,89.1
ŒF‘q—R”ü,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,20,0,0,0,,,0,0,0,0,0,0,0,0,136,112,0,0,,0.0,0.0,,82.4
ŒF‘q—R”ü,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,26,0,0,0,,,0,0,0,0,0,0,0,0,170,142,0,0,,0.0,0.0,,83.5
ŒF‘O’m‰ÁŽq,01,“ŒƒŒƒAƒ[ƒY,1,26,272,120,14,44.1,39.0,21,5,2,7,74,2,11,20,15,14,0,129,23.8,4.6,0.3,5.7,93.3
