‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-11-03,11,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-03,11,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7
2018-11-03,11,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-03,11,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,35,15,1,0.42857142857142855,0.4,3.75,13,4,0,30.8,2,0.50,14,0,5,2,-5.4,0,0,0,-
2018-11-03,11,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,3,62.5
2018-11-03,11,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,3,0.75,11,1,1,4,15.9,0,0,0,-
2018-11-03,11,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-
2018-11-03,11,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,6,62.5
2018-11-03,11,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-03,11,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,18,8,1,0.4444444444444444,0.3888888888888889,2.67,4,2,0,50.0,2,0.67,12,0,5,2,-6.2,1,0,0,0.0
2018-11-03,11,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,37,17,3,0.4594594594594595,0.3783783783783784,4.25,8,5,0,62.5,1,0.25,15,0,4,5,1.7,22,4,10,40.9
2018-11-03,11,FC“Œ‹,12,,¬“c“ˆ‘å‹M,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2018-11-03,11,FC“Œ‹,14,,’·—F—D–,4,¡,¡,¡,¡,nan,28,13,5,0.4642857142857143,0.2857142857142857,3.25,8,3,2,37.5,0,-,14,0,2,6,7.1,18,5,4,38.9
2018-11-03,11,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,18,0,0,7,9.7,0,0,0,-
2018-11-03,11,FC“Œ‹,17,,•y“c’¼l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-03,11,FC“Œ‹,18,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,12,7,2,0.5833333333333334,0.4166666666666667,1.75,0,0,0,-,3,0.75,9,0,2,4,5.6,1,0,1,50.0
2018-11-03,11,FC“Œ‹,19,,²“¡–]À,2,nan,nan, ,¡,nan,6,3,0,0.5,0.5,1.50,1,1,0,100.0,0,-,5,0,2,1,-5.0,4,1,2,50.0
2018-11-03,11,FC“Œ‹,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-03,11,FC“Œ‹,24,,–ì£«•½,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3
2018-11-03,11,FC“Œ‹,29,,ˆäãm,4,¡,¡,¡,¡,nan,8,6,0,0.75,0.75,1.50,0,0,0,-,1,0.25,11,0,2,4,4.5,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,4,¡,¡,¡,¡,nan,12,8,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,5,1.25,16,2,1,1,12.5,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,4, , , , ,nan,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,6,L,“n•Ór‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,24,7,4,0.2916666666666667,0.125,1.75,1,1,0,100.0,1,0.25,11,0,3,0,-6.8,14,8,4,71.4
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,4,¡,¡,¡,¡,nan,13,9,0,0.6923076923076923,0.6923076923076923,2.25,0,0,0,-,0,-,15,1,7,3,0.0,2,2,0,100.0
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,4,¡,¡,¡,¡,nan,28,14,2,0.5,0.42857142857142855,3.50,10,5,0,50.0,0,-,21,3,5,3,11.9,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,3,8.3,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,4,¡,¡,¡,¡,nan,28,18,1,0.6428571428571429,0.6071428571428571,4.50,9,5,0,55.6,2,0.50,12,0,3,3,0.0,20,11,4,65.0
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,17,1,2,1,4.4,0,0,0,-
2018-11-04,11,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,41,33,3,84.1
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,6,66.7
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,4,¡,¡, , ,nan,4,0,1,0.0,-0.25,-,0,0,0,-,0,-,7,0,0,3,10.7,2,2,0,100.0
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‰ª–{ËŒá,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,0,0,8.3,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,2,¡,¡,nan,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,20,9,5,0.45,0.2,2.25,0,0,0,-,1,0.25,10,0,1,2,2.5,38,27,4,76.3
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4, , ,¡,¡,nan,5,1,0,0.2,0.2,0.25,0,0,0,-,1,0.25,8,1,2,1,9.4,1,1,0,100.0
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,43,27,4,0.627906976744186,0.5348837209302325,6.75,21,12,3,57.1,2,0.50,12,0,6,3,-6.2,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,3,0.75,18,0,2,0,-2.8,1,1,0,100.0
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,2,1,12.5,0,0,0,-
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,22,10,1,0.45454545454545453,0.4090909090909091,2.50,5,2,1,40.0,2,0.50,17,0,3,2,-1.5,10,5,2,60.0
2018-11-04,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,4, , ,¡,¡,nan,5,3,0,0.6,0.6,0.75,0,0,0,-,4,1.00,7,0,0,0,0.0,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.25,0,0,0,-,2,0.50,12,0,0,1,2.1,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,33,18,1,0.5454545454545454,0.5151515151515151,4.50,3,2,1,66.7,4,1.00,15,1,5,3,3.3,22,12,8,72.7
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,4,¡,¡,¡,¡,nan,14,7,0,0.5,0.5,1.75,1,0,0,0.0,0,-,18,1,4,3,4.2,17,9,3,61.8
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,1,nan,nan,nan, ,nan,4,2,0,0.5,0.5,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,12,5,76.3
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,34,12,2,0.35294117647058826,0.29411764705882354,3.00,14,5,1,35.7,3,0.75,9,0,1,2,2.8,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,26,1,0,3,6.7,0,0,0,-
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2018-11-04,11,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,2,¡,¡,nan,nan,nan,4,2,2,0.5,0.0,1.00,0,0,0,-,0,-,6,0,0,1,4.2,1,1,0,100.0
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,2,1,-2.3,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,28,12,2,0.42857142857142855,0.35714285714285715,3.00,3,1,0,33.3,0,-,14,0,5,1,-7.1,8,4,2,62.5
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,4,75.0
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,40,16,5,0.4,0.275,4.00,20,10,2,50.0,1,0.25,11,0,3,1,-4.5,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,4,¡,¡,¡,¡,nan,22,12,2,0.5454545454545454,0.45454545454545453,3.00,6,4,1,66.7,1,0.25,13,0,3,4,1.9,58,31,19,69.8
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,4, , , , ,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.25,6,1,1,16.7,0,-,5,0,2,0,-10.0,1,1,0,100.0
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,4,¡,¡,¡,¡,nan,7,6,0,0.8571428571428571,0.8571428571428571,1.50,0,0,0,-,2,0.50,9,0,2,1,-2.8,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.00,0,0,0,-,4,1.00,15,1,2,1,5.0,0,0,0,-
2018-11-04,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,20,1,3,3,5.0,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,R“YM–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,14,11,0,0.7857142857142857,0.7857142857142857,3.67,6,5,0,83.3,0,-,8,0,1,3,6.2,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,3, , , ,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,2,0.67,0,0,0,0,-,2,1,1,75.0
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,3,1.00,9,0,2,0,-5.6,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,11,7,0,0.6363636363636364,0.6363636363636364,2.33,0,0,0,-,0,-,17,2,3,2,10.3,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,20,14,1,0.7,0.65,4.67,1,1,0,100.0,1,0.33,8,0,3,0,-9.4,20,12,5,72.5
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,3,¡,¡,¡,nan,nan,17,9,2,0.5294117647058824,0.4117647058823529,3.00,3,3,0,100.0,0,-,11,0,2,0,-4.5,18,9,5,63.9
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-04,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,0,-,11,2,3,0,11.4,27,16,5,68.5
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,11,0,1,2,2.3,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,7,7,0,1.0,1.0,2.33,0,0,0,-,1,0.33,12,1,4,3,6.2,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,_’J—Y”ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,11,1,82.1
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,1,0.33,9,0,3,1,-5.6,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,14,6,0,0.42857142857142855,0.42857142857142855,2.00,1,0,0,0.0,1,0.33,7,0,2,1,-3.6,10,9,1,95.0
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,2,nan, , ,nan,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,30,13,4,0.43333333333333335,0.3,4.33,15,4,2,26.7,1,0.33,10,0,3,0,-7.5,0,0,0,-
2018-11-04,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,2, ,nan, ,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,1,0,0,0,0.0,7,4,1,64.3
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,2,0.67,19,1,0,6,13.2,1,0,1,50.0
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,12,0,0,1,2.1,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,6,5,0,0.8333333333333334,0.8333333333333334,1.67,0,0,0,-,4,1.33,8,0,1,0,-3.1,5,2,1,50.0
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,20,10,3,0.5,0.35,3.33,7,3,2,42.9,2,0.67,13,0,3,6,5.8,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,12,4,73.7
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
