‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,,—«—Í•o,3,¡,¡,¡,nan,nan,18,12,0,66.7,66.7,4.00,5,4,0,80.0,1,0.33,11,1,2,6,18.2,14,3,7,46.4,14
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,R–{«•½,3,¡,¡,¡,nan,nan,14,6,2,42.9,28.6,2.00,1,1,0,100.0,0,-,15,3,3,4,21.7,24,12,7,64.6,9
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,9,7,59.5,0
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,R“c—v•½,2,nan,nan,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.50,6,0,2,0,-8.3,0,0,0,-,1
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,28,18,4,64.3,50.0,4.50,4,1,2,25.0,2,0.50,19,2,0,6,18.4,0,0,0,-,22
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,37,18,1,48.6,45.9,4.50,3,1,0,33.3,1,0.25,12,0,4,6,4.2,20,7,7,52.5,19
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,¬“c“ˆ‘å‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,0
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,’·—F—D–,4,¡,¡,¡,¡,nan,17,6,0,35.3,35.3,1.50,6,0,0,0.0,0,-,23,2,1,7,15.2,19,11,5,71.1,8
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,èŒ´a,2,¡,¡,nan,nan,nan,2,2,0,100.0,100.0,1.00,0,0,0,-,1,0.50,7,0,0,0,0.0,0,0,0,-,3
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,17,11,1,64.7,58.8,2.75,0,0,0,-,3,0.75,12,0,2,4,4.2,0,0,0,-,14
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,²“¡–]À,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,0,0,0,-,1
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,¬XˆèŒÈ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0,0
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,–ì£«•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0,0
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,25,,‹ß]–F÷,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,29,,ˆäãm,4,¡,¡,¡,¡,nan,3,2,0,66.7,66.7,0.50,0,0,0,-,1,0.25,7,1,1,1,14.3,0,0,0,-,4
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,2,,¬¼–,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,10,1,0,1,12.5,0,0,0,-,1
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,27,11,2,40.7,33.3,2.75,3,1,0,33.3,1,0.25,9,0,5,2,-8.3,25,8,9,50.0,12
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,7,L,¼”öŒh‰î,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,0,0.0,0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,11,L,’ÒŒû’q–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,5,6,42.1,0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,12,,Î‹´Æ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,37,18,0,48.6,48.6,4.50,12,10,0,83.3,1,0.25,11,0,0,2,4.5,0,0,0,-,19
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,15,,ƒ}[ƒNƒGƒX‚Øƒz,4,¡,¡,¡,¡,nan,27,12,3,44.4,33.3,3.00,6,2,0,33.3,2,0.50,13,0,4,3,-1.9,28,9,12,53.6,14
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,16,,à_–{–L,3, ,nan, , ,nan,5,3,0,60.0,60.0,1.00,5,3,0,60.0,0,-,3,0,0,0,0.0,0,0,0,-,3
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,18,,‚RLŒå,4,¡,¡,¡,¡,nan,8,4,1,50.0,37.5,1.00,0,0,0,-,0,-,12,0,1,1,0.0,1,0,1,50.0,4
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,19,,’ÒŒû‘×’n,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,22,,“¡‰ª—È”n,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,3,18.8,0,0,0,-,0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,6,3,0,50.0,50.0,0.75,0,0,0,-,1,0.25,15,0,3,4,1.7,3,2,0,66.7,4
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,R“cãù‘¢,2,nan,nan,¡,¡,nan,17,10,2,58.8,47.1,5.00,1,1,0,100.0,0,-,8,0,2,3,3.1,13,4,2,38.5,10
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,“àR³•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-,1
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,17,1,1,1,5.9,0,0,0,-,2
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß—T’,4,¡,¡,¡,¡,nan,8,3,0,37.5,37.5,0.75,0,0,0,-,2,0.50,16,0,2,4,3.1,0,0,0,-,5
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,”’Šâ’¼–ç,4,¡,¡,¡,¡,nan,12,7,0,58.3,58.3,1.75,0,0,0,-,0,-,13,0,3,1,-3.8,25,7,8,44.0,7
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,15,4,65.4,0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,15,13,0,86.7,86.7,3.25,0,0,0,-,2,0.50,15,2,1,5,20.0,0,0,0,-,17
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,16,5,1,31.2,25.0,2.50,1,0,0,0.0,0,-,6,0,2,2,0.0,6,3,0,50.0,5
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,‰ª–{G–¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,6,4,2,83.3,0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,’ÖR—³‰î,1,nan,nan,nan, ,nan,5,2,0,40.0,40.0,2.00,2,0,0,0.0,0,-,3,0,0,3,25.0,0,0,0,-,2
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,4,¡,¡,¡,¡,nan,35,14,3,40.0,31.4,3.50,14,4,3,28.6,0,-,11,0,4,1,-6.8,0,0,0,-,14
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,•àV—Y‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,6,75.0,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,—é–ØŠ°j,4, , , ,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,2
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,¬–ì—y‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‰ª–{ËŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,1,6,3,1.8,0,0,0,-,2
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,16,9,1,56.2,50.0,2.25,2,0,0,0.0,2,0.50,18,0,2,6,5.6,30,16,4,60.0,11
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,9,2,0,22.2,22.2,0.67,0,0,0,-,0,-,9,0,3,0,-8.3,0,0,0,-,2
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,55,33,5,60.0,50.9,8.25,28,16,3,57.1,1,0.25,18,3,4,7,20.8,0,0,0,-,37
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,Šì“üË[,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,5,2,0,40.0,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,6,5,0,83.3,83.3,1.25,0,0,0,-,1,0.25,21,1,1,7,11.9,2,0,1,25.0,7
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,¬ì–Ò,2,nan,nan, , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,19,10,1,52.6,47.4,2.50,3,0,1,0.0,3,0.75,11,0,2,1,-2.3,19,8,4,52.6,13
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,20,,•ÄR’B–ç,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,21,0,1,4,3.6,0,0,0,-,0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,4,,‘å’|ˆëÂ,4,¡,¡,¡,¡,nan,20,9,3,45.0,30.0,2.25,5,2,2,40.0,0,-,12,0,4,4,0.0,0,0,0,-,9
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,5,,“n•Ó‘tŒá,3, ,nan, , ,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,2
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,6,3,0,50.0,50.0,0.75,0,0,0,-,8,2.00,12,0,0,3,6.2,1,1,0,100.0,11
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,7,,‹vŒ´—ƒ,3,nan, ,¡,¡,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,1,0.33,7,0,2,0,-7.1,13,7,3,65.4,7
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,9,,¡‘º‹M•F,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,9,4,0,44.4,44.4,1.00,0,0,0,-,2,0.50,18,1,0,5,12.5,1,1,0,100.0,7
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,12,L,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,28,15,2,53.6,46.4,3.75,6,3,0,50.0,2,0.50,19,3,3,7,21.1,17,10,3,67.6,20
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,15,,•ŸàV’BÆ,2,¡,¡,nan,nan,nan,10,3,2,30.0,10.0,1.50,3,2,1,66.7,0,-,6,0,1,0,-4.2,8,1,4,37.5,3
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,5,70.5,0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,19,,’ÂŒš’õ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,20,,V‹M—T,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,11,8,1,72.7,63.6,2.00,0,0,0,-,1,0.25,17,3,1,4,22.1,0,0,0,-,12
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,‹{Œ´‹Ml,4, , ,¡, ,nan,10,2,3,20.0,-10.0,0.50,1,0,1,0.0,0,-,6,0,2,1,-4.2,3,0,1,16.7,2
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,22,9,1,40.9,36.4,2.25,0,0,0,-,0,-,13,1,6,3,1.9,53,24,17,61.3,10
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“à“¡˜a–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,18,9,0,50.0,50.0,2.25,0,0,0,-,1,0.25,14,1,4,2,3.6,1,0,1,50.0,11
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,²ìãÄ,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,4,0,1,1,0.0,1,0,0,0.0,1
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’ç’q‹v,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,çX–Øx‰î,4,¡,¡, ,¡,nan,16,6,0,37.5,37.5,1.50,5,1,0,20.0,0,-,11,0,3,3,0.0,18,5,6,44.4,6
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŠÖ“c½‘å,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,0
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,¬’r—E‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,¼‰ª—S‘¾,3,¡,¡,¡,nan,nan,33,14,5,42.4,27.3,4.67,14,4,2,28.6,1,0.33,12,1,4,0,0.0,0,0,0,-,16
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,2,nan,nan, ,¡,nan,15,8,0,53.3,53.3,4.00,5,4,0,80.0,0,-,4,0,2,0,-12.5,0,0,0,-,8
2018-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,4,3,61.1,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,‹àŠÛW‘å,4,¡,¡,¡,¡,nan,7,3,1,42.9,28.6,0.75,0,0,0,-,1,0.25,12,0,1,1,0.0,0,0,0,-,4
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,“nç³s,2,nan,nan, ,¡,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,1,0,0,0.0,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,12,9,1,75.0,66.7,2.25,0,0,0,-,0,-,9,0,0,3,8.3,0,0,0,-,9
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,´–ì^ˆê,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
