‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,ŒIR‰p”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,²“¡–]À,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,–ì£«•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,29,,ˆäãm,3,¡,¡,¡,nan,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,3,1.00,4,0,1,0,-6.2,1,1,0,100.0,9
2018-11-18,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,84,41,3,48.8,45.2,13.67,11,4,0,36.4,8,2.67,73,5,12,20,9.6,42,17,12,54.8,54
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,4,,¬—Ñ“N–ç,2,¡,nan,¡,nan,nan,21,6,1,28.6,23.8,3.00,4,0,0,0.0,0,-,6,0,1,0,-4.2,0,0,0,-,6
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,23,5,2,21.7,13.0,1.67,0,0,0,-,0,-,8,1,0,4,25.0,17,6,3,44.1,6
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,8,,“c’†‹“Í,2,nan,¡,¡,nan,nan,5,1,0,20.0,20.0,0.50,0,0,0,-,1,0.50,9,0,2,1,-2.8,0,0,0,-,2
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,2,45.5,0
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,13,,’Ö‰è‹v,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,14,,–îŠÑ—´”n,1,¡,nan,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,1
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,15,,¬‰ÍŒ´‘ñ–,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,16,,XèŒ’j,3,¡,¡,¡,nan,nan,9,5,1,55.6,44.4,1.67,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-,5
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,17,,¼‘º•¶“l,3, ,¡, ,nan,nan,3,2,1,66.7,33.3,0.67,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0,2
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,18,L,‘å‘òŒ’‘¾˜Y,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,21,,‚àV˜a‹M,3,¡, ,¡,nan,nan,9,2,1,22.2,11.1,0.67,1,0,0,0.0,1,0.33,9,1,5,2,2.8,27,14,6,63.0,4
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2, ,¡,nan,nan,nan,16,7,1,43.8,37.5,3.50,4,1,0,25.0,1,0.50,3,0,2,0,-16.7,0,0,0,-,8
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,24,,’·“c—ƒ,3, , ,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,1,0,1,25.0,0,0,0,-,1
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-18,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,29,7,32.2,24.4,9.67,9,1,0,11.1,3,1.00,54,3,11,11,5.6,58,25,11,52.6,35
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,21,11,2,52.4,42.9,2.75,2,1,0,50.0,0,-,15,2,5,4,11.7,39,16,8,51.3,13
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,5,,“à“¡˜a–ç,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,15,11,1,73.3,66.7,2.75,0,0,0,-,2,0.50,10,0,1,2,2.5,0,0,0,-,13
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,9,,’ç’q‹v,4, , , ,¡,nan,11,4,1,36.4,27.3,1.00,1,0,1,0.0,1,0.25,7,0,1,0,-3.6,9,0,5,27.8,5
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,26,8,1,30.8,26.9,2.67,3,2,0,66.7,0,-,7,0,0,1,3.6,17,1,5,20.6,8
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,14,0,1,4,5.4,0,0,0,-,2
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,12,,¬’r—E‹P,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,1,83.3,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,13,,¼‰ª—S‘¾,1,nan,nan, ,nan,nan,4,0,1,0.0,-25.0,-,2,0,1,0.0,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,52,23,3,44.2,38.5,5.75,28,11,3,39.3,1,0.25,14,1,1,2,8.9,0,0,0,-,25
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,9,4,64.7,0
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,9,2,0,22.2,22.2,0.50,0,0,0,-,0,-,14,0,2,4,3.6,0,0,0,-,2
2018-11-24,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,139,60,9,43.2,36.7,15.00,36,14,5,38.9,5,1.25,85,3,11,18,5.6,85,28,23,46.5,68
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,1,,ˆÀ‰i‘ñ–í,3,nan, ,¡,¡,nan,6,1,0,16.7,16.7,0.33,0,0,0,-,1,0.33,3,0,0,0,0.0,0,0,0,-,2
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,11,4,0,36.4,36.4,1.00,0,0,0,-,3,0.75,18,1,0,8,16.7,1,1,0,100.0,8
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,15,0,1,6,8.3,0,0,0,-,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,4,,’†“‡Œ’‘¾,2,¡,¡,nan,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,2
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,45,22,4,48.9,40.0,5.50,18,9,3,50.0,4,1.00,15,0,3,7,6.7,0,0,0,-,26
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,7,,”ªq‘å•ã,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,8,,•’qŸ©j,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,3,59.1,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,11,,‹vŒ´‘å‹P,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,16,,—«—Í•o,4,¡,¡,¡,¡,nan,26,17,0,65.4,65.4,4.25,9,6,0,66.7,3,0.75,23,1,3,8,9.8,32,14,7,54.7,21
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,18,,R–{«•½,4,¡,¡,¡,¡,nan,20,10,2,50.0,40.0,2.50,0,0,0,-,2,0.50,10,0,1,3,5.0,29,12,12,62.1,12
2018-11-24,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,111,56,6,50.5,45.0,14.00,27,15,3,55.6,13,3.25,94,2,9,33,8.5,74,32,23,58.8,71
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,16,0,0,2,3.1,0,0,0,-,2
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,6,,‹ß—T’,4,¡,¡,¡,¡,nan,6,5,0,83.3,83.3,1.25,0,0,0,-,1,0.25,15,0,2,1,-1.7,0,0,0,-,6
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,2,¡, ,nan,nan,nan,2,0,2,0.0,-100.0,-,0,0,0,-,0,-,2,0,0,0,0.0,9,2,2,33.3,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,8,,_’J—Y”ò,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,5,60.7,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,15,10,0,66.7,66.7,2.50,0,0,0,-,2,0.50,13,0,3,1,-3.8,0,0,0,-,12
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,24,11,1,45.8,41.7,2.75,0,0,0,-,1,0.25,15,1,4,3,5.0,16,6,3,46.9,13
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,13,,‰ª–{G–¾,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,2,1,62.5,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,4,¡,¡,¡,¡,nan,62,27,4,43.5,37.1,6.75,24,11,2,45.8,1,0.25,17,0,8,5,-4.4,0,0,0,-,28
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,16,,•àV—Y‰î,4, ,¡,¡,¡,nan,16,8,0,50.0,50.0,2.00,0,0,0,-,1,0.25,14,0,2,1,-1.8,29,16,4,62.1,9
2018-11-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,126,62,7,49.2,43.7,15.50,24,11,2,45.8,7,1.75,95,1,20,13,-0.8,72,32,15,54.9,70
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,•x¼’²,4,¡,¡,¡,¡,nan,8,4,1,50.0,37.5,1.00,0,0,0,-,1,0.25,20,0,1,6,6.2,0,0,0,-,5
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,14,5,0,35.7,35.7,1.25,0,0,0,-,1,0.25,14,3,4,4,21.4,0,0,0,-,9
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,40,14,3,35.0,27.5,3.50,20,9,0,45.0,2,0.50,14,0,3,5,3.6,1,1,0,100.0,16
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,L,“n•Ór‰î,2,nan,nan,Z,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,ˆ¢•”—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,18,11,0,61.1,61.1,2.75,0,0,0,-,1,0.25,12,0,1,2,2.1,30,21,3,75.0,12
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,ŒË›½“‘å,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,1,-5.0,0,0,0,-,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,20,,ƒAƒEƒ“ƒgƒD,4,¡,¡,¡,¡,nan,36,16,2,44.4,38.9,4.00,3,2,0,66.7,1,0.25,14,1,4,5,8.9,32,21,5,73.4,18
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,11,0,1,1,0.0,0,0,0,-,1
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,4,4,66.7,0
2018-11-24,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,117,51,6,43.6,38.5,12.75,23,11,0,47.8,6,1.50,90,4,16,24,6.7,74,48,13,73.6,61
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,3,3,50.0,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,2,,—é–ØŠ°j,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,17,9,0,52.9,52.9,2.25,0,0,0,-,1,0.25,16,3,0,3,23.4,1,0,0,0.0,13
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,3,0.75,14,0,3,2,-1.8,0,0,0,-,4
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,16,10,0,62.5,62.5,2.50,0,0,0,-,1,0.25,13,0,2,4,3.8,41,16,14,56.1,11
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,11,,`k‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,36,23,1,63.9,61.1,5.75,8,7,0,87.5,0,-,21,2,2,11,20.2,0,0,0,-,25
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,14,,‰Á“¡‹v“T,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,15,L,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,9,5,1,55.6,44.4,1.25,0,0,0,-,4,1.00,15,0,2,3,1.7,0,0,0,-,9
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,18,,¬ì–Ò,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,23,8,3,34.8,21.7,2.00,6,2,1,33.3,1,0.25,15,1,2,2,6.7,15,2,7,36.7,10
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,20,,•ÄR’B–ç,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,102,56,5,54.9,50.0,14.00,14,9,1,64.3,10,2.50,98,6,13,26,9.4,66,21,24,50.0,72
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-,1
