‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,17,9,0,0.5294117647058824,0.5294117647058824,2.25,0,0,0,-,1,0.25,16,3,0,3,23.4,1,0,0,0.0
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,3,0.75,14,0,3,2,-1.8,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,16,10,0,0.625,0.625,2.50,0,0,0,-,1,0.25,13,0,2,4,3.8,41,16,14,56.1
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,36,23,1,0.6388888888888888,0.6111111111111112,5.75,8,7,0,87.5,0,-,21,2,2,11,20.2,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,9,5,1,0.5555555555555556,0.4444444444444444,1.25,0,0,0,-,4,1.00,15,0,2,3,1.7,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,23,8,3,0.34782608695652173,0.21739130434782608,2.00,6,2,1,33.3,1,0.25,15,1,2,2,6.7,15,2,7,36.7
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,102,56,5,0.5490196078431373,0.5,14.00,14,9,1,64.3,10,2.50,98,6,13,26,9.4,66,21,24,50.0
2018-11-24,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-
2018-11-24,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,15,9,65.0
2018-11-24,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,FC“Œ‹,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,21,7,3,0.3333333333333333,0.19047619047619047,1.75,7,2,1,28.6,0,-,9,0,3,3,0.0,5,0,2,20.0
2018-11-24,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,34,12,3,0.35294117647058826,0.2647058823529412,3.00,4,1,0,25.0,0,-,12,1,2,6,16.7,31,14,7,56.5
2018-11-24,FC“Œ‹,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.25,0,0,0,-,2,0.50,15,0,2,6,6.7,0,0,0,-
2018-11-24,FC“Œ‹,14,,’·—F—D–,4,¡,¡,¡,¡,nan,40,17,3,0.425,0.35,4.25,15,6,2,40.0,0,-,10,0,1,1,0.0,6,1,1,25.0
2018-11-24,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,4,3,0,0.75,0.75,0.75,0,0,0,-,1,0.25,17,0,1,2,1.5,0,0,0,-
2018-11-24,FC“Œ‹,17,,•y“c’¼l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,FC“Œ‹,18,,ŒIR‰p”V,4, ,¡,¡,¡,nan,13,6,2,0.46153846153846156,0.3076923076923077,1.50,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-
2018-11-24,FC“Œ‹,19,,²“¡–]À,3,nan, , , ,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,FC“Œ‹,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,FC“Œ‹,24,,–ì£«•½,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,2,3,43.8
2018-11-24,FC“Œ‹,29,,ˆäãm,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2018-11-24,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,130,51,11,0.3923076923076923,0.3076923076923077,12.75,26,9,3,34.6,3,0.75,76,2,10,21,6.2,80,32,22,53.8
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,1,¡,nan,nan,nan,nan,6,0,1,0.0,-0.16666666666666666,-,2,0,0,0.0,1,1.00,2,0,2,0,-25.0,1,0,0,0.0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,17,5,0,0.29411764705882354,0.29411764705882354,1.67,2,0,0,0.0,0,-,18,3,3,5,19.4,17,5,8,52.9
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,11,2,80.0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,1,0.33,11,0,0,0,0.0,1,1,0,100.0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,¬‰ÍŒ´‘ñ–,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,3,¡,¡,¡,nan,nan,19,6,3,0.3157894736842105,0.15789473684210525,2.00,1,0,0,0.0,2,0.67,13,0,3,2,-1.9,22,9,6,54.5
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2,nan,¡,¡,nan,nan,21,12,2,0.5714285714285714,0.47619047619047616,6.00,9,5,2,55.6,1,0.50,6,0,3,1,-8.3,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,33,6,0.4024390243902439,0.32926829268292684,11.00,14,5,2,35.7,6,2.00,67,3,12,9,3.4,56,26,16,60.7
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,3,,“nç³s,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,9,7,1,0.7777777777777778,0.6666666666666666,2.33,0,0,0,-,2,0.67,14,0,2,2,0.0,1,1,0,100.0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,21,12,0,0.5714285714285714,0.5714285714285714,4.00,4,3,0,75.0,1,0.33,12,2,5,0,6.2,10,7,1,75.0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,3,¡,¡,¡,nan,nan,12,2,0,0.16666666666666666,0.16666666666666666,0.67,0,0,0,-,1,0.33,8,1,2,1,9.4,16,7,5,59.4
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,4,80.0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,28,14,2,0.5,0.42857142857142855,4.67,11,5,2,45.5,1,0.33,16,0,4,6,3.1,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3, , , ,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,2,0,0,0,0.0,5,4,0,80.0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,3,¡,¡,¡,nan,nan,10,9,0,0.9,0.9,3.00,0,0,0,-,2,0.67,9,1,2,0,5.6,0,0,0,-
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,85,46,3,0.5411764705882353,0.5058823529411764,15.33,15,8,2,53.3,7,2.33,73,4,17,10,3.1,52,33,10,73.1
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,2,nan,¡,¡,nan,nan,25,15,0,0.6,0.6,7.50,9,7,0,77.8,0,-,6,0,0,0,0.0,1,0,1,50.0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,24,9,3,0.375,0.25,3.00,2,0,0,0.0,0,-,11,1,3,3,9.1,32,13,12,59.4
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,7,4,1,0.5714285714285714,0.42857142857142855,1.33,0,0,0,-,0,-,9,0,2,1,-2.8,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,1,70.0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,1,0.33,9,1,1,0,8.3,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,5,4,1,0.8,0.6,1.33,0,0,0,-,0,-,7,0,2,0,-7.1,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,¬‰ÍŒ´‘ñ–,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,3,¡,¡,¡,nan,nan,18,6,1,0.3333333333333333,0.2777777777777778,2.00,1,0,0,0.0,0,-,9,0,2,3,2.8,12,3,3,37.5
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,1,nan,nan, ,nan,nan,5,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,1,12.5,5,3,1,70.0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,1,¡,nan,nan,nan,nan,9,0,0,0.0,0.0,-,2,0,0,0.0,1,1.00,3,0,0,0,0.0,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,39,6,0.4105263157894737,0.3473684210526316,13.00,15,7,0,46.7,2,0.67,57,2,10,9,3.1,65,29,18,58.5
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,3, , , ,nan,nan,3,3,0,1.0,1.0,1.00,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,9,0,0,4,11.1,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,2,0.67,14,0,0,5,8.9,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,_’J—Y”ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,14,6,70.8
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,1,0.33,7,0,1,0,-3.6,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,16,7,1,0.4375,0.375,2.33,0,0,0,-,1,0.33,14,0,2,5,5.4,6,3,2,66.7
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,0,-12.5,3,0,1,16.7
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,28,16,0,0.5714285714285714,0.5714285714285714,5.33,3,2,0,66.7,2,0.67,10,0,2,2,0.0,0,0,0,-
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,3,¡,¡,¡,nan,nan,18,8,2,0.4444444444444444,0.3333333333333333,2.67,0,0,0,-,3,1.00,13,1,1,1,7.7,13,7,3,65.4
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,47,3,0.5465116279069767,0.5116279069767442,15.67,4,2,0,50.0,9,3.00,73,1,8,17,4.5,46,24,12,65.2
2018-11-25,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3,nan, , ,¡,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,1,1,0,100.0,0,-,5,0,1,0,-5.0,7,2,2,42.9
2018-11-25,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,23,9,3,0.391304347826087,0.2608695652173913,2.25,1,0,0,0.0,2,0.50,8,0,4,0,-12.5,37,14,13,55.4
2018-11-25,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,2,nan, ,nan, ,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,6,0,1,2,4.2,1,0,0,0.0
2018-11-25,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,5,0,0.5,0.5,1.25,0,0,0,-,1,0.25,9,1,0,2,16.7,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,9,,’ç’q‹v,4,¡,¡,¡, ,nan,12,4,1,0.3333333333333333,0.25,1.00,2,1,0,50.0,0,-,9,0,0,1,2.8,14,3,3,32.1
2018-11-25,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,12,0,2,1,-2.1,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,1,50.0
2018-11-25,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,1,nan,nan, ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,38,23,1,0.6052631578947368,0.5789473684210527,5.75,19,13,0,68.4,1,0.25,18,0,2,9,9.7,1,0,0,0.0
2018-11-25,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,1,5,31.8
2018-11-25,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,2,0.50,13,0,0,2,3.8,0,0,0,-
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,100,47,5,0.47,0.42,11.75,23,15,0,65.2,7,1.75,80,1,10,17,3.4,76,22,24,44.7
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,5,70.0
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,4,¡,¡,¡,¡,nan,12,8,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,3,0.75,12,1,1,5,16.7,1,0,0,0.0
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,1,0.25,11,0,4,2,-4.5,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,19,11,0,0.5789473684210527,0.5789473684210527,2.75,1,1,0,100.0,1,0.25,20,2,3,5,12.5,30,16,10,70.0
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,44,29,4,0.6590909090909091,0.5681818181818182,7.25,18,10,3,55.6,3,0.75,15,2,2,8,23.3,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
