–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
”’Šâ’¼–ç,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,63,230,106,14,46.1,40.0,4,1,2,16,216,7,31,55,391,154,96,129,25.0,1.68,0.25,6.0,51.7
”’àVŒ’Ž™,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,74,143,93,3,65.0,62.9,0,0,0,58,288,8,19,75,12,2,4,159,,1.26,0.78,7.6,33.3
–îŠÑ—´”n,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,84,269,115,11,42.8,38.7,1,0,0,31,264,3,22,48,23,11,5,149,0.0,1.37,0.37,3.6,58.7
Î‹´ŽÆ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,18,0,0,0,,,0,0,0,0,22,0,10,4,0,0,0,0,,0.0,0.0,-6.8,
_’J—Y”ò,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
•ŸŽR‘¿ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,4,74,209,114,12,54.5,48.8,2,2,0,30,205,7,28,33,15,9,3,151,100.0,1.54,0.41,4.0,70.0
•ŸàV’BÆ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,55,377,179,21,47.5,41.9,68,44,3,13,177,3,26,24,289,113,86,195,64.7,3.25,0.24,1.4,54.0
`k‰î,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,37,69,25,4,36.2,30.4,3,2,0,10,76,3,13,16,130,42,45,38,66.7,0.68,0.27,4.9,49.6
`äj,ƒWƒFƒCƒeƒNƒgSTINGS,18,61,161,99,6,61.5,57.8,0,0,0,24,159,9,18,46,16,5,4,132,,1.62,0.39,10.1,43.8
’|Œ³—T‘¾˜Y,äƒuƒŒƒCƒU[ƒY,21,52,51,21,1,41.2,39.2,0,0,0,25,145,6,12,36,4,1,2,52,,0.4,0.48,8.3,50.0
Š}—˜^Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,29,137,55,13,40.1,30.7,10,4,3,3,96,4,9,20,227,86,61,62,40.0,1.9,0.1,7.0,51.3
â¨–{ãÄV,JTƒTƒ“ƒ_[ƒY,20,4,3,2,0,66.7,66.7,0,0,0,1,6,0,0,3,0,0,0,3,,0.5,0.25,12.5,
•ÄŽR—T‘¾,“ŒƒŒƒAƒ[ƒY,5,38,61,22,2,36.1,32.8,4,1,0,5,43,0,8,10,62,23,13,27,25.0,0.58,0.13,1.2,47.6
•ÄŽR’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,59,106,46,7,43.4,36.8,3,2,0,7,134,6,12,37,110,44,31,59,66.7,0.78,0.12,9.1,54.1
•Ä“c˜jŠó,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,29,115,46,10,40.0,31.3,15,8,4,7,46,2,13,2,64,23,18,55,53.3,1.59,0.24,-1.6,50.0
‹»ž‘—º,ƒWƒFƒCƒeƒNƒgSTINGS,12,102,0,0,0,,,0,0,0,0,0,0,0,0,453,236,107,0,,0.0,0.0,,63.9
—Ž‡ˆê‹M,“ŒƒŒƒAƒ[ƒY,16,44,173,87,12,50.3,43.4,72,31,7,3,95,6,26,21,0,0,0,96,43.1,1.98,0.07,5.0,
“¡’†—D“l,ƒWƒFƒCƒeƒNƒgSTINGS,1,6,0,0,0,,,0,0,0,0,0,0,0,0,5,3,1,0,,0.0,0.0,,70.0
“¡’†Œª–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,96,356,168,28,47.2,39.3,28,13,1,24,292,4,27,67,738,365,166,196,46.4,1.75,0.25,4.8,60.7
“¡ˆä’¼L,“ŒƒŒƒAƒ[ƒY,21,77,18,12,4,66.7,44.4,0,0,0,11,288,7,11,78,4,0,0,30,,0.16,0.14,8.2,0.0
“¡‰ª—È”n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,89,13,2,1,15.4,7.7,0,0,0,11,309,14,28,76,4,1,0,27,,0.02,0.12,8.4,25.0
“¡“c—Té,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,73,148,75,14,50.7,41.2,1,0,0,25,187,3,27,28,22,10,7,103,0.0,1.03,0.34,1.7,61.4
ŒÑ’J—º‰î,ƒWƒFƒCƒeƒNƒgSTINGS,11,38,68,32,5,47.1,39.7,24,13,2,1,28,1,8,11,0,0,0,34,54.2,0.84,0.03,6.2,
¼“c—LŽu,ƒWƒFƒCƒeƒNƒgSTINGS,14,97,937,475,71,50.7,43.1,379,192,43,50,399,45,121,136,5,1,0,570,50.7,4.9,0.52,12.2,20.0
’C–¤³•q,ƒWƒFƒCƒeƒNƒgSTINGS,9,17,1,0,0,0.0,0.0,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’ÒŒû’q–ç,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,45,0,0,0,,,0,0,0,0,0,0,0,0,203,89,54,0,,0.0,0.0,,57.1
’ÒŒû‘×’n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,77,40,19,5,47.5,35.0,2,2,0,1,83,3,14,13,193,81,46,23,100.0,0.25,0.01,3.3,53.9
‹ß]–FŽ÷,FC“Œ‹ž,25,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹ß—T’,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,97,212,119,8,56.1,52.4,0,0,0,33,371,14,47,107,0,0,0,166,,1.23,0.34,7.8,
ŒS_–ç,ƒWƒFƒCƒeƒNƒgSTINGS,8,30,176,84,10,47.7,42.0,33,17,1,7,86,2,12,14,169,48,54,93,51.5,2.8,0.23,2.9,44.4
ŽðˆäŒ[•ã,“ŒƒŒƒAƒ[ƒY,14,23,6,2,0,33.3,33.3,0,0,0,4,83,1,7,25,1,0,0,7,,0.09,0.17,6.6,0.0
–ì£«•½,FC“Œ‹ž,24,73,0,0,0,,,0,0,0,0,0,0,0,0,122,55,32,0,,0.0,0.0,,58.2
‹àŠÛW‘å,ƒWƒFƒCƒeƒNƒgSTINGS,2,73,114,49,8,43.0,36.0,0,0,0,35,242,2,6,39,6,2,2,86,,0.67,0.48,4.2,50.0
‹àŽq¹‹P,JTƒTƒ“ƒ_[ƒY,17,11,0,0,0,,,0,0,0,2,6,0,0,0,0,0,0,2,,0.0,0.18,0.0,
—é–ØŠ°Žj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,61,85,46,6,54.1,47.1,0,0,0,24,130,3,10,27,7,6,0,73,,0.75,0.39,5.6,85.7
—é–Ø—I“ñ,“ŒƒŒƒAƒ[ƒY,18,80,139,59,10,42.4,35.3,22,15,1,6,216,16,41,76,150,41,33,81,68.2,0.74,0.08,11.5,38.3
’·—F—D–,FC“Œ‹ž,14,65,368,156,29,42.4,34.5,117,41,12,5,179,6,27,47,214,83,54,167,35.0,2.4,0.08,6.1,51.4
’·“c—ƒ,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,45,5,3,0,60.0,60.0,0,0,0,2,66,1,5,12,2,0,0,6,,0.07,0.04,4.2,0.0
ŠÖ“c½‘å,äƒuƒŒƒCƒU[ƒY,11,89,20,11,0,55.0,55.0,0,0,0,9,332,11,41,74,6,0,0,31,,0.12,0.1,5.8,0.0
ˆ¢•”—T‘¾,“ŒƒŒƒAƒ[ƒY,9,4,0,0,0,,,0,0,0,0,6,0,1,0,0,0,0,0,,0.0,0.0,-4.2,
’ÂŒš’õ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,55,81,42,5,51.9,45.7,11,4,1,10,17,1,3,4,19,9,7,53,36.4,0.76,0.18,7.4,65.8
‚ŽRLŒå,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,96,122,56,10,45.9,37.7,0,0,0,35,302,8,33,58,13,3,5,99,,0.58,0.36,4.7,42.3
‚¼‘ì–î,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,83,564,255,23,45.2,41.1,31,16,3,19,267,12,51,65,274,101,64,286,51.6,3.07,0.23,5.8,48.5
‚‹´Œ’‘¾˜Y,“ŒƒŒƒAƒ[ƒY,2,44,97,59,3,60.8,57.7,0,0,0,24,100,3,28,26,11,3,5,86,,1.34,0.55,2.5,50.0
‚‹´‘ñ–ç,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚àV˜a‹M,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,40,153,59,9,38.6,32.7,4,0,1,7,118,4,19,19,265,136,60,70,0.0,1.48,0.18,3.4,62.6
‚–ì’¼Æ,äƒuƒŒƒCƒU[ƒY,4,99,542,273,38,50.4,43.4,27,19,2,30,338,24,109,75,845,323,219,327,70.4,2.76,0.3,4.6,51.2
’¹Ž”ˆŸ“l–²,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ß“c‘åŽ÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,92,0,0,0,,,0,0,0,0,0,0,0,0,453,237,104,0,,0.0,0.0,,63.8
•àV—Y‰î,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,41,79,37,5,46.8,40.5,0,0,0,5,102,5,9,24,129,64,34,47,,0.9,0.12,8.6,62.8
•“c•V“l,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
