–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦
`äj,ƒWƒFƒCƒeƒNƒgSTINGS,18,61,161,99,6,61.5,57.8,0,0,0,24,159,9,18,46,16,5,4,,1.6,0.4,10.1
’|Œ³—T‘¾˜Y,äƒuƒŒƒCƒU[ƒY,21,52,51,21,1,41.2,39.2,0,0,0,25,145,6,12,36,4,1,2,,0.4,0.5,8.3
Š}—˜^Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,29,137,55,13,40.1,30.7,10,4,3,3,96,4,9,20,227,86,61,40.0,1.9,0.1,7.0
â¨–{ãÄV,JTƒTƒ“ƒ_[ƒY,20,4,3,2,0,66.7,66.7,0,0,0,1,6,0,0,3,0,0,0,,0.5,0.2,12.5
•ÄŽR—T‘¾,“ŒƒŒƒAƒ[ƒY,5,38,61,22,2,36.1,32.8,4,1,0,5,43,0,8,10,62,23,13,25.0,0.6,0.1,1.2
•ÄŽR’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,59,106,46,7,43.4,36.8,3,2,0,7,134,6,12,37,110,44,31,66.7,0.8,0.1,9.1
•Ä“c˜jŠó,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,29,115,46,10,40.0,31.3,15,8,4,7,46,2,13,2,64,23,18,53.3,1.6,0.2,-1.6
‹»ž‘—º,ƒWƒFƒCƒeƒNƒgSTINGS,12,102,0,0,0,,,0,0,0,0,0,0,0,0,453,236,107,,0.0,0.0,
—Ž‡ˆê‹M,“ŒƒŒƒAƒ[ƒY,16,44,173,87,12,50.3,43.4,72,31,7,3,95,6,26,21,0,0,0,43.1,2.0,0.1,5.0
“¡’†—D“l,ƒWƒFƒCƒeƒNƒgSTINGS,1,6,0,0,0,,,0,0,0,0,0,0,0,0,5,3,1,,0.0,0.0,
“¡’†Œª–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,96,356,168,28,47.2,39.3,28,13,1,24,292,4,27,67,738,365,166,46.4,1.8,0.2,4.8
“¡ˆä’¼L,“ŒƒŒƒAƒ[ƒY,21,77,18,12,4,66.7,44.4,0,0,0,11,288,7,11,78,4,0,0,,0.2,0.1,8.2
“¡‰ª—È”n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,89,13,2,1,15.4,7.7,0,0,0,11,309,14,28,76,4,1,0,,0.0,0.1,8.4
“¡“c—Té,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,73,148,75,14,50.7,41.2,1,0,0,25,187,3,27,28,22,10,7,0.0,1.0,0.3,1.7
ŒÑ’J—º‰î,ƒWƒFƒCƒeƒNƒgSTINGS,11,38,68,32,5,47.1,39.7,24,13,2,1,28,1,8,11,0,0,0,54.2,0.8,0.0,6.2
¼“c—LŽu,ƒWƒFƒCƒeƒNƒgSTINGS,14,97,937,475,71,50.7,43.1,379,192,43,50,399,45,121,136,5,1,0,50.7,4.9,0.5,12.2
’C–¤³•q,ƒWƒFƒCƒeƒNƒgSTINGS,9,17,1,0,0,0.0,0.0,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5
’ÒŒû’q–ç,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,45,0,0,0,,,0,0,0,0,0,0,0,0,203,89,54,,0.0,0.0,
’ÒŒû‘×’n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,77,40,19,5,47.5,35.0,2,2,0,1,83,3,14,13,193,81,46,100.0,0.2,0.0,3.3
‹ß]–FŽ÷,FC“Œ‹ž,25,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,
‹ß—T’,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,97,212,119,8,56.1,52.4,0,0,0,33,371,14,47,107,0,0,0,,1.2,0.3,7.8
ŒS_–ç,ƒWƒFƒCƒeƒNƒgSTINGS,8,30,176,84,10,47.7,42.0,33,17,1,7,86,2,12,14,169,48,54,51.5,2.8,0.2,2.9
ŽðˆäŒ[•ã,“ŒƒŒƒAƒ[ƒY,14,23,6,2,0,33.3,33.3,0,0,0,4,83,1,7,25,1,0,0,,0.1,0.2,6.6
–ì£«•½,FC“Œ‹ž,24,73,0,0,0,,,0,0,0,0,0,0,0,0,122,55,32,,0.0,0.0,
‹àŠÛW‘å,ƒWƒFƒCƒeƒNƒgSTINGS,2,73,114,49,8,43.0,36.0,0,0,0,35,242,2,6,39,6,2,2,,0.7,0.5,4.2
‹àŽq¹‹P,JTƒTƒ“ƒ_[ƒY,17,11,0,0,0,,,0,0,0,2,6,0,0,0,0,0,0,,0.0,0.2,0.0
—é–ØŠ°Žj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,61,85,46,6,54.1,47.1,0,0,0,24,130,3,10,27,7,6,0,,0.8,0.4,5.6
—é–Ø—I“ñ,“ŒƒŒƒAƒ[ƒY,18,80,139,59,10,42.4,35.3,22,15,1,6,216,16,41,76,150,41,33,68.2,0.7,0.1,11.5
’·—F—D–,FC“Œ‹ž,14,65,368,156,29,42.4,34.5,117,41,12,5,179,6,27,47,214,83,54,35.0,2.4,0.1,6.1
’·“c—ƒ,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,45,5,3,0,60.0,60.0,0,0,0,2,66,1,5,12,2,0,0,,0.1,0.0,4.2
ŠÖ“c½‘å,äƒuƒŒƒCƒU[ƒY,11,89,20,11,0,55.0,55.0,0,0,0,9,332,11,41,74,6,0,0,,0.1,0.1,5.8
ˆ¢•”—T‘¾,“ŒƒŒƒAƒ[ƒY,9,4,0,0,0,,,0,0,0,0,6,0,1,0,0,0,0,,0.0,0.0,-4.2
’ÂŒš’õ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,55,81,42,5,51.9,45.7,11,4,1,10,17,1,3,4,19,9,7,36.4,0.8,0.2,7.4
‚ŽRLŒå,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,96,122,56,10,45.9,37.7,0,0,0,35,302,8,33,58,13,3,5,,0.6,0.4,4.7
‚¼‘ì–î,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,83,564,255,23,45.2,41.1,31,16,3,19,267,12,51,65,274,101,64,51.6,3.1,0.2,5.8
‚‹´Œ’‘¾˜Y,“ŒƒŒƒAƒ[ƒY,2,44,97,59,3,60.8,57.7,0,0,0,24,100,3,28,26,11,3,5,,1.3,0.5,2.5
‚‹´‘ñ–ç,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
‚àV˜a‹M,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,40,153,59,9,38.6,32.7,4,0,1,7,118,4,19,19,265,136,60,0.0,1.5,0.2,3.4
‚–ì’¼Æ,äƒuƒŒƒCƒU[ƒY,4,99,542,273,38,50.4,43.4,27,19,2,30,338,24,109,75,845,323,219,70.4,2.8,0.3,4.6
’¹Ž”ˆŸ“l–²,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
’ß“c‘åŽ÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,92,0,0,0,,,0,0,0,0,0,0,0,0,453,237,104,,0.0,0.0,
•àV—Y‰î,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,41,79,37,5,46.8,40.5,0,0,0,5,102,5,9,24,129,64,34,,0.9,0.1,8.6
•“c•V“l,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
