–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
²ìãÄ,12,äƒuƒŒƒCƒU[ƒY,8,7,0,0,0,,,0,0,0,0,12,1,1,2,0,0,0,1,,0.0,0.0,10.4,
²“¡–]ŽÀ,01,FC“Œ‹ž,19,8,14,5,2,35.7,21.4,3,2,1,0,3,0,1,1,0,0,0,5,66.7,0.6,0.0,0.0,
²“¡–]ŽÀ,02,FC“Œ‹ž,19,5,32,10,6,31.2,12.5,8,4,1,1,8,1,2,1,8,3,0,12,50.0,2.0,0.2,9.4,37.5
²“¡–]ŽÀ,10,FC“Œ‹ž,19,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
²“¡–]ŽÀ,11,FC“Œ‹ž,19,15,21,11,0,52.4,52.4,4,3,0,0,10,0,4,2,4,1,2,11,75.0,0.7,0.0,-5.0,50.0
²“¡–]ŽÀ,12,FC“Œ‹ž,19,10,41,18,2,43.9,39.0,2,1,1,1,10,0,3,2,0,0,0,19,50.0,1.8,0.1,-2.5,
™B“c—º‘¾,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,31,77,49,4,63.6,58.4,0,0,0,19,93,3,20,12,4,1,2,71,,1.6,0.6,1.1,50.0
™B“c—º‘¾,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,26,73,46,0,63.0,63.0,0,0,0,19,86,5,17,26,1,0,1,70,,1.8,0.7,8.4,50.0
™B“c—º‘¾,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,7,19,10,2,52.6,42.1,0,0,0,5,16,0,4,2,3,2,0,15,,1.4,0.7,-3.1,66.7
™B“c—º‘¾,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,26,77,49,1,63.6,62.3,0,0,0,11,82,3,14,13,1,0,0,63,,1.9,0.4,3.4,0.0
™B“c—º‘¾,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,10,32,21,0,65.6,65.6,0,0,0,4,30,0,6,8,2,2,0,25,,2.1,0.4,1.7,100.0
™Z‹ÊN¬,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,5,10,5,0,50.0,50.0,0,0,0,1,17,0,0,4,0,0,0,6,,1.0,0.2,5.9,
™Z‹ÊN¬,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,7,3,1,0,33.3,33.3,0,0,0,0,13,0,1,4,0,0,0,1,,0.1,0.0,5.8,
™Z‹ÊN¬,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,5,5,4,0,80.0,80.0,0,0,0,0,13,0,0,4,0,0,0,4,,0.8,0.0,7.7,
™Z‹ÊN¬,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,1,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,0,,0.0,0.0,8.3,
”ªŽq‘å•ã,01,JTƒTƒ“ƒ_[ƒY,7,6,1,1,0,100.0,100.0,0,0,0,0,8,1,1,3,0,0,0,2,,0.2,0.0,18.8,
”ªŽq‘å•ã,02,JTƒTƒ“ƒ_[ƒY,7,11,10,4,0,40.0,40.0,3,1,0,0,12,0,3,2,0,0,0,4,33.3,0.4,0.0,-2.1,
”ªŽq‘å•ã,11,JTƒTƒ“ƒ_[ƒY,7,3,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
”ªŽq‘å•ã,12,JTƒTƒ“ƒ_[ƒY,7,4,10,5,2,50.0,30.0,5,3,2,1,5,0,1,1,0,0,0,6,60.0,1.2,0.2,0.0,
“àŽR³•½,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,17,0,0,0,,,0,0,0,2,38,0,1,4,2,1,0,2,,0.0,0.1,2.0,50.0
“àŽR³•½,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,16,1,0,0,0.0,0.0,0,0,0,1,38,1,2,9,0,0,0,2,,0.0,0.1,7.2,
“àŽR³•½,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,2,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“àŽR³•½,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,4,0,0,0,,,0,0,0,1,5,0,0,1,0,0,0,1,,0.0,0.2,5.0,
“àŽR³•½,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,3,1,1,0,100.0,100.0,0,0,0,0,10,0,0,1,0,0,0,1,,0.3,0.0,2.5,
“à“¡˜a–ç,01,äƒuƒŒƒCƒU[ƒY,5,6,1,0,1,0.0,-100.0,0,0,0,0,6,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“à“¡˜a–ç,02,äƒuƒŒƒCƒU[ƒY,5,20,3,1,1,33.3,0.0,0,0,0,0,24,1,4,6,0,0,0,2,,0.0,0.0,6.2,
“à“¡˜a–ç,10,äƒuƒŒƒCƒU[ƒY,5,3,0,0,0,,,0,0,0,0,3,0,2,0,0,0,0,0,,0.0,0.0,-16.7,
“à“¡˜a–ç,11,äƒuƒŒƒCƒU[ƒY,5,17,22,15,2,68.2,59.1,0,0,0,4,45,2,8,8,1,0,0,21,,0.9,0.2,4.4,0.0
“à“¡˜a–ç,12,äƒuƒŒƒCƒU[ƒY,5,7,18,10,1,55.6,50.0,0,0,0,3,27,0,5,7,1,0,1,13,,1.4,0.4,1.9,50.0
•y“c’¼l,01,FC“Œ‹ž,17,2,2,2,0,100.0,100.0,1,1,0,0,0,0,0,0,0,0,0,2,100.0,1.0,0.0,,
•y“c’¼l,11,FC“Œ‹ž,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•y“c’¼l,12,FC“Œ‹ž,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
oãÎ“cŒh,01,äƒuƒŒƒCƒU[ƒY,7,25,71,41,0,57.7,57.7,0,0,0,14,83,5,10,32,7,1,2,60,,1.6,0.6,12.7,28.6
oãÎ“cŒh,02,äƒuƒŒƒCƒU[ƒY,7,29,82,52,0,63.4,63.4,0,0,0,17,84,3,11,28,1,0,0,72,,1.8,0.6,8.6,0.0
oãÎ“cŒh,10,äƒuƒŒƒCƒU[ƒY,7,8,30,18,1,60.0,56.7,0,0,0,4,22,0,7,6,1,0,1,22,,2.2,0.5,-1.1,50.0
oãÎ“cŒh,11,äƒuƒŒƒCƒU[ƒY,7,27,84,46,3,54.8,51.2,0,0,0,8,73,2,9,15,1,0,1,56,,1.7,0.3,4.8,50.0
oãÎ“cŒh,12,äƒuƒŒƒCƒU[ƒY,7,3,6,3,0,50.0,50.0,0,0,0,2,10,1,1,4,0,0,0,6,,1.0,0.7,17.5,
‘O“cˆê½,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,31,3,1,1,33.3,0.0,0,0,0,9,85,5,2,19,2,0,1,15,,0.0,0.3,10.9,25.0
‘O“cˆê½,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,22,2,1,0,50.0,50.0,0,0,0,3,62,3,2,14,0,0,0,7,,0.0,0.1,9.7,
‘O“cˆê½,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,7,2,0,0,0.0,0.0,0,0,0,1,32,0,0,12,1,0,0,1,,0.0,0.1,9.4,0.0
‘O“cˆê½,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,26,6,4,0,66.7,66.7,0,0,0,6,96,1,2,21,0,0,0,11,,0.2,0.2,6.0,
‘O“cˆê½,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,10,2,1,0,50.0,50.0,0,0,0,2,36,1,1,8,2,0,0,4,,0.1,0.2,7.6,0.0
—«—Í•o,01,JTƒTƒ“ƒ_[ƒY,16,21,130,60,8,46.2,40.0,33,21,3,15,81,4,15,21,102,27,26,79,63.6,2.9,0.7,6.8,39.2
—«—Í•o,02,JTƒTƒ“ƒ_[ƒY,16,17,107,54,9,50.5,42.1,18,8,4,6,72,1,11,24,117,29,31,61,44.4,3.2,0.4,5.9,38.0
—«—Í•o,10,JTƒTƒ“ƒ_[ƒY,16,5,29,15,1,51.7,48.3,9,7,1,4,17,1,4,4,37,17,8,20,77.8,3.0,0.8,5.9,56.8
—«—Í•o,11,JTƒTƒ“ƒ_[ƒY,16,27,173,106,11,61.3,54.9,48,34,1,13,135,11,28,46,177,65,56,130,70.8,3.9,0.5,11.5,52.5
—«—Í•o,12,JTƒTƒ“ƒ_[ƒY,16,15,86,45,3,52.3,48.8,22,13,0,11,54,3,15,15,79,35,15,59,59.1,3.0,0.7,5.6,53.8
‰Á“¡‹v“T,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰Á“¡‹v“T,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,1,7,1,1,14.3,0.0,0,0,0,0,1,0,0,0,0,0,0,1,,1.0,0.0,0.0,
‰Á“¡‹v“T,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,6,5,2,0,40.0,40.0,0,0,0,0,9,0,0,2,0,0,0,2,,0.3,0.0,5.6,
‰Á“¡‹v“T,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,4,2,1,0,50.0,50.0,0,0,0,0,2,0,0,0,0,0,0,1,,0.2,0.0,0.0,
Ÿ«Æ,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,27,170,78,13,45.9,38.2,27,14,4,2,67,1,20,16,84,26,21,81,51.9,2.9,0.1,0.0,43.5
Ÿ«Æ,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,23,125,66,10,52.8,44.8,14,7,0,4,71,4,19,12,88,23,17,74,50.0,2.9,0.2,3.2,35.8
Ÿ«Æ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,6,49,26,3,53.1,46.9,13,7,2,1,24,1,6,9,27,7,5,28,53.8,4.3,0.2,7.3,35.2
Ÿ«Æ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,25,162,80,13,49.4,41.4,30,15,2,2,81,1,26,13,110,35,29,83,50.0,3.2,0.1,-2.8,45.0
Ÿ«Æ,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,13,64,28,5,43.8,35.9,7,2,2,0,41,1,11,6,41,11,6,29,28.6,2.2,0.0,-0.6,34.1
Ÿ‰ª«“l,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,24,123,52,3,42.3,39.8,3,1,1,4,79,3,4,15,186,90,54,59,33.3,2.2,0.2,7.3,62.9
Ÿ‰ª«“l,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,22,113,55,9,48.7,40.7,8,3,2,3,55,0,6,9,125,65,23,58,37.5,2.5,0.1,1.4,61.2
çX–Øx‰î,01,äƒuƒŒƒCƒU[ƒY,10,4,14,8,2,57.1,42.9,3,2,1,0,9,0,2,0,13,1,5,8,66.7,2.0,0.0,-5.6,26.9
çX–Øx‰î,02,äƒuƒŒƒCƒU[ƒY,10,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
çX–Øx‰î,10,äƒuƒŒƒCƒU[ƒY,10,8,53,21,5,39.6,30.2,9,4,2,5,28,1,5,4,47,13,14,27,44.4,2.6,0.6,2.7,42.6
çX–Øx‰î,11,äƒuƒŒƒCƒU[ƒY,10,20,126,57,3,45.2,42.9,25,16,0,3,64,2,15,17,92,21,28,62,64.0,2.8,0.2,3.9,38.0
ŒÃ‰êKˆê˜Y,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,31,0,0,0,,,0,0,0,0,0,0,0,0,126,67,34,0,,0.0,0.0,,66.7
ŒÃ‰êKˆê˜Y,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,26,0,0,0,,,0,0,0,0,0,0,0,0,116,63,31,0,,0.0,0.0,,67.7
ŒÃ‰êKˆê˜Y,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,7,0,0,0,,,0,0,0,0,0,0,0,0,28,16,7,0,,0.0,0.0,,69.6
ŒÃ‰êKˆê˜Y,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,26,0,0,0,,,0,0,0,0,0,0,0,0,136,78,33,0,,0.0,0.0,,69.5
ŒÃ‰êKˆê˜Y,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,10,0,0,0,,,0,0,0,0,0,0,0,0,44,31,11,0,,0.0,0.0,,83.0
‡“cS•½,01,JTƒTƒ“ƒ_[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‡“cS•½,02,JTƒTƒ“ƒ_[ƒY,12,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‡“cS•½,10,JTƒTƒ“ƒ_[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‡“cS•½,11,JTƒTƒ“ƒ_[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‡“cS•½,12,JTƒTƒ“ƒ_[ƒY,12,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹g‰ªŒõ‘å,01,JTƒTƒ“ƒ_[ƒY,9,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹g‰ªŒõ‘å,02,JTƒTƒ“ƒ_[ƒY,9,2,1,0,0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
‹g‰ªŒõ‘å,10,JTƒTƒ“ƒ_[ƒY,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹g‰ªŒõ‘å,11,JTƒTƒ“ƒ_[ƒY,9,1,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
‹g‰ªŒõ‘å,12,JTƒTƒ“ƒ_[ƒY,9,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,1,0,0,1,,1.0,0.0,0.0,0.0
“‚ì‘åŽu,01,JTƒTƒ“ƒ_[ƒY,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“‚ì‘åŽu,02,JTƒTƒ“ƒ_[ƒY,15,2,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
“‚ì‘åŽu,10,JTƒTƒ“ƒ_[ƒY,15,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“‚ì‘åŽu,11,JTƒTƒ“ƒ_[ƒY,15,6,0,0,0,,,0,0,0,0,0,0,0,0,4,2,1,0,,0.0,0.0,,62.5
“‚ì‘åŽu,12,JTƒTƒ“ƒ_[ƒY,15,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
Šì“üË[,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,17,0,0,0,,,0,0,0,0,0,0,0,0,46,17,18,0,,0.0,0.0,,56.5
Šì“üË[,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,15,0,0,0,,,0,0,0,0,0,0,0,0,8,1,4,0,,0.0,0.0,,37.5
Šì“üË[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Šì“üË[,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,11,0,0,0,,,0,0,0,0,3,0,1,1,18,8,3,0,,0.0,0.0,0.0,52.8
Šì“üË[,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,9,0,0,0,,,0,0,0,0,2,0,1,1,19,6,4,0,,0.0,0.0,0.0,42.1
’ç’q‹v,01,äƒuƒŒƒCƒU[ƒY,9,7,32,14,1,43.8,40.6,1,0,0,1,16,0,1,2,24,4,4,15,0.0,2.0,0.1,1.6,25.0
’ç’q‹v,02,äƒuƒŒƒCƒU[ƒY,9,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’ç’q‹v,10,äƒuƒŒƒCƒU[ƒY,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ç’q‹v,11,äƒuƒŒƒCƒU[ƒY,9,13,32,13,2,40.6,34.4,7,3,1,1,24,0,2,4,26,3,8,14,42.9,1.0,0.1,2.1,26.9
’ç’q‹v,12,äƒuƒŒƒCƒU[ƒY,9,6,27,10,3,37.0,25.9,1,1,0,1,11,0,1,4,12,0,1,11,100.0,1.7,0.2,6.8,4.2
‰–“c’B–ç,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,8,19,11,1,57.9,52.6,0,0,0,1,23,0,3,6,1,1,0,12,,1.4,0.1,3.3,100.0
‰–“c’B–ç,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,15,25,15,1,60.0,56.0,0,0,0,8,44,1,10,6,4,1,2,24,,1.0,0.5,0.0,50.0
‰–“c’B–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,2,4,3,0,75.0,75.0,0,0,0,0,8,0,1,3,0,0,0,3,,1.5,0.0,6.2,
‰–“c’B–ç,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,13,26,12,0,46.2,46.2,0,0,0,3,33,1,8,5,1,1,0,16,,0.9,0.2,0.8,100.0
‰–“c’B–ç,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,7,12,6,0,50.0,50.0,0,0,0,2,19,0,2,5,1,0,0,8,,0.9,0.3,3.9,0.0
‘å‘î^Ž÷,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,17,3,2,0,66.7,66.7,0,0,0,2,63,3,22,17,0,0,0,7,,0.1,0.1,2.8,
‘å‘î^Ž÷,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,24,5,3,0,60.0,60.0,0,0,0,4,86,3,9,30,1,0,0,10,,0.1,0.2,9.6,0.0
‘å‘î^Ž÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,5,0,0,0,,,0,0,0,2,13,0,1,4,1,1,0,2,,0.0,0.4,5.8,100.0
‘å‘î^Ž÷,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,28,9,6,0,66.7,66.7,0,0,0,7,92,1,18,27,1,0,0,14,,0.2,0.2,3.5,0.0
‘å‘î^Ž÷,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,16,3,2,0,66.7,66.7,0,0,0,2,65,5,16,10,0,0,0,9,,0.1,0.1,5.4,
‘å‘òŒ’‘¾˜Y,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‘å‘òŒ’‘¾˜Y,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‘òŒ’‘¾˜Y,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‘òŒ’‘¾˜Y,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,5,0,0,0,,,0,0,0,0,0,0,0,0,2,1,0,0,,0.0,0.0,,50.0
‘å‘òŒ’‘¾˜Y,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å’|ˆëÂ,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,24,193,94,9,48.7,44.0,54,30,3,6,78,4,21,23,1,1,0,104,55.6,3.9,0.2,5.8,100.0
‘å’|ˆëÂ,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,27,176,76,11,43.2,36.9,51,26,2,7,87,7,20,27,0,0,0,90,51.0,2.8,0.3,10.1,
‘å’|ˆëÂ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,6,30,16,2,53.3,46.7,10,6,2,0,11,0,3,4,0,0,0,16,60.0,2.7,0.0,2.3,
‘å’|ˆëÂ,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,25,159,87,11,54.7,47.8,48,27,5,11,85,6,20,28,0,0,0,104,56.2,3.5,0.4,9.4,
‘å’|ˆëÂ,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,4,26,17,1,65.4,61.5,9,5,1,1,14,0,6,0,0,0,0,18,55.6,4.2,0.2,-10.7,
‘å¼Šî”V,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ‰i‘ñ–í,01,JTƒTƒ“ƒ_[ƒY,1,25,46,28,2,60.9,56.5,0,0,0,12,65,1,6,12,7,4,1,41,,1.1,0.5,3.8,64.3
ˆÀ‰i‘ñ–í,02,JTƒTƒ“ƒ_[ƒY,1,26,57,35,1,61.4,59.6,0,0,0,14,72,1,7,19,7,2,4,50,,1.3,0.5,5.6,57.1
ˆÀ‰i‘ñ–í,10,JTƒTƒ“ƒ_[ƒY,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ‰i‘ñ–í,11,JTƒTƒ“ƒ_[ƒY,1,8,21,13,1,61.9,57.1,0,0,0,2,17,0,0,4,0,0,0,15,,1.6,0.2,5.9,
ˆÀ‰i‘ñ–í,12,JTƒTƒ“ƒ_[ƒY,1,14,29,17,2,58.6,51.7,0,0,0,5,33,0,1,5,0,0,0,22,,1.2,0.4,3.0,
‹{Œ´˜a‹P,01,FC“Œ‹ž,22,1,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹{Œ´˜a‹P,02,FC“Œ‹ž,22,3,0,0,0,,,0,0,0,0,0,0,0,0,11,7,1,0,,0.0,0.0,,68.2
‹{Œ´˜a‹P,10,FC“Œ‹ž,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹{Œ´˜a‹P,11,FC“Œ‹ž,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹{Œ´˜a‹P,12,FC“Œ‹ž,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹{Œ´‹Ml,01,äƒuƒŒƒCƒU[ƒY,3,10,13,6,1,46.2,38.5,0,0,0,0,4,0,1,0,1,0,1,6,,0.6,0.0,-6.2,50.0
‹{Œ´‹Ml,02,äƒuƒŒƒCƒU[ƒY,3,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹{Œ´‹Ml,10,äƒuƒŒƒCƒU[ƒY,3,3,1,1,0,100.0,100.0,0,0,0,0,1,0,0,1,3,1,0,1,,0.3,0.0,25.0,33.3
‹{Œ´‹Ml,11,äƒuƒŒƒCƒU[ƒY,3,13,27,9,5,33.3,14.8,4,1,2,1,18,0,3,6,19,4,4,10,25.0,0.7,0.1,4.2,31.6
‹{Œ´‹Ml,12,äƒuƒŒƒCƒU[ƒY,3,7,18,8,1,44.4,38.9,1,0,0,0,5,0,1,1,1,0,0,8,0.0,1.1,0.0,0.0,0.0
•x¼’²,01,“ŒƒŒƒAƒ[ƒY,1,6,5,4,0,80.0,80.0,0,0,0,8,15,0,0,3,4,1,3,12,,0.7,1.3,5.0,62.5
•x¼’²,02,“ŒƒŒƒAƒ[ƒY,1,6,8,2,1,25.0,12.5,0,0,0,3,10,0,1,3,1,0,0,5,,0.3,0.5,5.0,0.0
•x¼’²,10,“ŒƒŒƒAƒ[ƒY,1,6,8,2,0,25.0,25.0,0,0,0,4,16,1,1,6,3,2,0,7,,0.3,0.7,14.1,66.7
•x¼’²,11,“ŒƒŒƒAƒ[ƒY,1,25,53,29,2,54.7,50.9,0,0,0,16,94,8,6,20,4,2,1,53,,1.2,0.6,12.2,62.5
•x¼’²,12,“ŒƒŒƒAƒ[ƒY,1,7,11,7,1,63.6,54.5,0,0,0,5,19,0,2,3,1,1,0,12,,1.0,0.7,1.3,100.0
ê“c˜a–ç,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ê“c˜a–ç,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ê“c˜a–ç,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ê“c˜a–ç,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬‹{—Yˆê˜Y,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,3,9,6,0,66.7,66.7,0,0,0,1,13,0,4,3,0,0,0,7,,2.0,0.3,-1.9,
¬‹{—Yˆê˜Y,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,4,10,4,1,40.0,30.0,0,0,0,1,15,0,2,3,0,0,0,5,,1.0,0.2,1.7,
¬‹{—Yˆê˜Y,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¬‹{—Yˆê˜Y,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,3,3,1,1,33.3,0.0,0,0,0,2,17,1,1,8,1,1,0,4,,0.3,0.7,16.2,100.0
