‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-03,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,62,30,5,0.4838709677419355,0.4032258064516129,10.00,12,6,1,50.0,4,1.33,58,1,15,6,-2.2,57,23,18,56.1
2019-11-09,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,15,8,1,0.5333333333333333,0.4666666666666667,2.00,0,0,0,-,1,0.25,18,1,1,4,9.7,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡, ,nan,21,6,1,0.2857142857142857,0.23809523809523808,1.50,3,2,0,66.7,1,0.25,11,0,3,4,2.3,8,1,0,12.5
2019-11-09,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡, , ,nan,5,0,1,0.0,-0.2,-,0,0,0,-,1,0.25,3,0,1,0,-8.3,17,6,2,41.2
2019-11-09,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,13,10,0,0.7692307692307693,0.7692307692307693,2.50,0,0,0,-,3,0.75,9,0,1,3,5.6,2,0,1,25.0
2019-11-09,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,4, ,¡, , ,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,1,0,7.5,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,nan,51,28,1,0.5490196078431373,0.5294117647058824,7.00,18,9,0,50.0,0,-,11,0,3,3,0.0,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,nan, ,¡,¡,nan,13,11,0,0.8461538461538461,0.8461538461538461,3.67,4,4,0,100.0,1,0.33,8,0,3,2,-3.1,23,6,4,34.8
2019-11-09,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡, ,¡,¡,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,1,0.25,14,0,0,5,8.9,1,0,0,0.0
2019-11-09,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,4, , , ,¡,nan,8,3,0,0.375,0.375,0.75,0,0,0,-,0,-,10,0,1,3,5.0,13,5,1,42.3
2019-11-09,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,4,3,25.0
2019-11-09,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,128,66,4,0.515625,0.484375,16.50,26,15,0,57.7,8,2.00,95,2,14,24,4.7,86,22,11,32.0
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,3,nan, ,¡, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,3,18.8,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,4,0,66.7
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,3,84.1
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,8,2,0,0.25,0.25,0.50,0,0,0,-,2,0.50,12,0,3,8,10.4,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,38,18,1,0.47368421052631576,0.4473684210526316,4.50,12,2,0,16.7,1,0.25,22,1,2,8,11.4,12,8,0,66.7
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,2,nan,nan, ,¡,nan,7,4,0,0.5714285714285714,0.5714285714285714,2.00,0,0,0,-,0,-,4,1,1,1,25.0,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,16,4,1,0.25,0.1875,1.33,6,1,1,16.7,1,0.33,13,1,1,9,23.1,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,4,¡,¡, ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,15,0,0,7,11.7,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,32,24,0,0.75,0.75,6.00,6,5,0,83.3,2,0.50,12,0,1,8,14.6,38,17,4,50.0
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,¬ì’q‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,4,¡,¡,¡,¡,nan,21,10,1,0.47619047619047616,0.42857142857142855,2.50,0,0,0,-,4,1.00,15,1,0,8,20.0,0,0,0,-
2019-11-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,122,62,3,0.5081967213114754,0.48360655737704916,15.50,24,8,1,33.3,11,2.75,97,4,8,52,15.5,80,48,7,64.4
2019-11-09,FC“Œ‹,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,27,15,2,0.5555555555555556,0.48148148148148145,3.75,0,0,0,-,1,0.25,17,0,2,6,5.9,42,14,13,48.8
2019-11-09,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,FC“Œ‹,5,,ˆäãm,3, ,nan, ,¡,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,2,0.67,6,0,1,2,4.2,0,0,0,-
2019-11-09,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,13,8,2,0.6153846153846154,0.46153846153846156,2.67,0,0,0,-,0,-,5,0,1,3,10.0,0,0,0,-
2019-11-09,FC“Œ‹,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,25,10,5,0.4,0.2,2.50,2,0,0,0.0,3,0.75,16,0,2,3,1.6,12,1,4,25.0
2019-11-09,FC“Œ‹,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.50,0,0,0,-,0,-,20,0,0,8,10.0,0,0,0,-
2019-11-09,FC“Œ‹,13,,–ö’¬ˆí‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,0,4,7.1,0,0,0,-
2019-11-09,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,56,19,2,0.3392857142857143,0.30357142857142855,4.75,32,14,1,43.8,1,0.25,10,1,3,3,10.0,0,0,0,-
2019-11-09,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,FC“Œ‹,22,,‹{Œ´˜a‹P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,1,0,25.0
2019-11-09,FC“Œ‹,23,L,¬XˆèŒÈ,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,6,9,52.5
2019-11-09,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,133,57,12,0.42857142857142855,0.3383458646616541,14.25,34,14,1,41.2,7,1.75,89,1,9,29,6.7,78,22,26,44.9
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,4,¡,¡,¡,¡,nan,41,18,2,0.43902439024390244,0.3902439024390244,4.50,13,6,0,46.2,1,0.25,13,2,2,5,21.2,1,0,0,0.0
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,9,1,1,2,13.9,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,R“YM–ç,2,¡,¡,nan,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,7,0,1,0,-3.6,1,1,0,100.0
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , ,nan, ,nan,6,3,0,0.5,0.5,1.00,2,1,0,50.0,0,-,9,0,2,2,0.0,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,21,8,0,0.38095238095238093,0.38095238095238093,2.00,1,0,0,0.0,1,0.25,18,0,2,9,9.7,21,9,3,50.0
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,4,1,1,0.25,0.0,1.00,2,1,1,50.0,0,-,2,0,1,1,0.0,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,ê“c˜a–ç,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,40,18,1,0.45,0.425,4.50,3,0,0,0.0,5,1.25,20,2,4,4,10.0,31,8,9,40.3
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,9,11,55.8
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,4, , , , ,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,2,nan,nan,¡,¡,nan,4,3,0,0.75,0.75,1.50,0,0,0,-,1,0.50,6,0,1,1,0.0,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,16,7,1,0.4375,0.375,1.75,0,0,0,-,3,0.75,12,0,4,2,-4.2,0,0,0,-
2019-11-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,135,60,5,0.4444444444444444,0.4074074074074074,15.00,21,8,1,38.1,11,2.75,98,5,18,27,7.4,80,27,23,48.1
2019-11-09,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,8,2,1,0.25,0.125,0.67,0,0,0,-,6,2.00,12,2,5,3,12.5,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,17,9,1,0.5294117647058824,0.47058823529411764,3.00,5,2,1,40.0,2,0.67,4,0,2,1,-6.2,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,3, , , ,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,0.67,2,1,1,50.0,0,-,4,0,1,2,6.2,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,0,0.0,1,0,0,0.0
2019-11-09,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,11,7,1,0.6363636363636364,0.5454545454545454,2.33,0,0,0,-,3,1.00,9,0,0,3,8.3,9,4,2,55.6
2019-11-09,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,15,10,0,0.6666666666666666,0.6666666666666666,3.33,5,3,0,60.0,2,0.67,5,0,2,1,-5.0,11,8,1,77.3
2019-11-09,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,6,5,0,0.8333333333333334,0.8333333333333334,1.67,0,0,0,-,2,0.67,7,0,0,2,7.1,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,25,4,2,10,24.0,0,0,0,-
2019-11-09,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,15,3,82.5
2019-11-09,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,65,35,4,0.5384615384615384,0.47692307692307695,11.67,13,6,2,46.2,15,5.00,73,6,13,23,11.6,41,27,6,73.2
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,22,10,2,0.45454545454545453,0.36363636363636365,3.33,3,1,0,33.3,1,0.33,9,0,1,1,0.0,21,6,4,38.1
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,10,6,2,0.6,0.4,2.00,1,1,0,100.0,2,0.67,6,1,1,1,16.7,13,3,2,30.8
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,2,nan, ,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,2,40.0
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2,¡,¡,nan,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,1,2,5.0,1,0,0,0.0
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,2,0.67,4,0,1,1,0.0,4,2,0,50.0
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,5,59.1
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3,¡,¡,¡,nan,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.67,6,3,0,50.0,1,0.33,9,0,4,0,-11.1,1,0,1,50.0
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,0,0,10.0,0,0,0,-
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,1,1,0,100.0,0,-,2,0,1,1,0.0,2,1,0,50.0
2019-11-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,63,25,6,0.3968253968253968,0.30158730158730157,8.33,11,6,0,54.5,6,2.00,52,2,10,7,2.4,58,17,14,41.4
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,4,4,0,1.0,1.0,1.00,0,0,0,-,1,0.25,11,0,2,2,0.0,3,1,2,66.7
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,10,6,0,0.6,0.6,1.50,0,0,0,-,0,-,14,1,0,4,14.3,2,1,1,75.0
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,0,-,13,0,1,2,1.9,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,51,28,3,0.5490196078431373,0.49019607843137253,7.00,25,13,1,52.0,0,-,15,1,3,5,10.0,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,1, ,nan,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,4,¡,¡,¡,¡,nan,13,6,3,0.46153846153846156,0.23076923076923078,1.50,0,0,0,-,1,0.25,15,0,2,3,1.7,24,10,2,45.8
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,2,45.5
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,4,¡,¡,¡,¡,nan,17,8,2,0.47058823529411764,0.35294117647058826,2.00,1,1,0,100.0,0,-,16,3,7,5,15.6,34,20,3,63.2
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,100,55,8,0.55,0.47,13.75,26,14,1,53.8,2,0.50,90,5,15,21,7.2,76,37,11,55.9
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,6,5,0,0.8333333333333334,0.8333333333333334,1.25,0,0,0,-,4,1.00,9,0,3,0,-8.3,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,4,¡,¡,¡,¡,nan,13,10,0,0.7692307692307693,0.7692307692307693,2.50,0,0,0,-,0,-,12,1,3,2,6.2,1,0,0,0.0
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,4,¡,¡,¡,¡,nan,27,15,0,0.5555555555555556,0.5555555555555556,3.75,5,3,0,60.0,2,0.50,19,5,3,7,31.6,43,16,12,51.2
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
