‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-10,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‡“cS•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-11-10,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,L,“‚ì‘åu,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0,0
2019-11-10,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,R–{«•½,4,¡,¡,¡,¡,nan,25,9,5,36.0,16.0,2.25,4,1,2,25.0,0,-,10,1,3,3,10.0,12,5,2,50.0,10
2019-11-10,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,123,66,12,53.7,43.9,16.50,29,17,3,58.6,10,2.50,97,5,15,27,8.2,84,38,12,52.4,81
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,4,,“àR³•½,3,nan, ,¡,¡,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-,1
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,5,,‘O“cˆê½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,6,,‹ß—T’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,7,,”’Šâ’¼–ç,4, , ,¡,¡,nan,19,8,0,42.1,42.1,2.00,0,0,0,-,0,-,14,0,1,5,7.1,33,8,11,40.9,8
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,3,57.7,0
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,9,5,2,55.6,33.3,1.25,0,0,0,-,2,0.50,8,0,1,1,0.0,1,1,0,100.0,7
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,38,17,0,44.7,44.7,4.25,7,5,0,71.4,0,-,18,1,4,9,12.5,13,3,7,50.0,18
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,14,,’ÖR—³‰î,1,nan,nan,nan, ,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,4,¡,¡,¡,¡,nan,32,13,1,40.6,37.5,3.25,9,3,1,33.3,2,0.50,18,2,3,11,22.2,0,0,0,-,17
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,21,,‰i˜IŒ³‹H,3,¡,¡,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-,0
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,22,,‚—œŒ’‘¾,2,¡,¡,nan,nan,nan,9,3,0,33.3,33.3,1.50,2,0,0,0.0,0,-,3,0,1,0,-8.3,12,3,5,45.8,3
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,24,,¬ì’q‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,2,62.5,0
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,25,,—«ƒ^,4,¡,¡,¡,¡,nan,12,5,0,41.7,41.7,1.25,0,0,0,-,2,0.50,15,0,2,4,3.3,0,0,0,-,7
2019-11-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,124,54,3,43.5,41.1,13.50,18,8,1,44.4,6,1.50,96,3,12,34,8.9,80,25,28,48.8,63
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,´…–ML,3,¡,¡,¡,nan,nan,26,15,0,57.7,57.7,5.00,11,5,0,45.5,0,-,13,1,3,6,13.5,0,0,0,-,16
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,14,3,0,5,30.4,0,0,0,-,4
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,‘å’|ˆëÂ,3, , , ,nan,nan,6,2,1,33.3,16.7,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,0,-,15,0,0,2,3.3,2,1,0,50.0,3
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,13,8,1,61.5,53.8,2.67,2,1,0,50.0,0,-,10,0,3,4,2.5,11,4,4,54.5,8
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,¡‘º‹M•F,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,R“à»‘å,3,¡,¡,¡,nan,nan,16,7,0,43.8,43.8,2.33,0,0,0,-,2,0.67,10,0,1,2,2.5,2,2,0,100.0,9
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,22,11,1,50.0,45.5,3.67,4,1,0,25.0,3,1.00,10,1,1,1,10.0,28,17,5,69.6,15
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,10,0,71.4,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,88,46,3,52.3,48.9,15.33,17,7,0,41.2,6,2.00,73,5,9,20,10.6,57,34,9,67.5,57
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ˆÀ‰i‘ñ–í,2,¡,¡,nan,nan,nan,3,3,0,100.0,100.0,1.50,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0,3
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,12,6,2,50.0,33.3,2.00,0,0,0,-,2,0.67,8,0,0,2,6.2,0,0,0,-,8
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,15,0,1,2,1.7,0,0,0,-,1
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,’†“‡Œ’‘¾,2,nan, ,¡,nan,nan,7,2,1,28.6,14.3,1.00,0,0,0,-,0,-,6,0,3,1,-8.3,1,1,0,100.0,2
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,42,24,3,57.1,50.0,8.00,26,15,2,57.7,1,0.33,10,0,2,4,5.0,0,0,0,-,25
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,”ªq‘å•ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,•’qŸ©j,2,nan, ,¡,nan,nan,5,0,1,0.0,-20.0,-,0,0,0,-,1,0.50,4,0,0,0,0.0,9,5,1,61.1,1
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4,0
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,16,7,1,43.8,37.5,2.33,2,1,0,50.0,1,0.33,13,1,1,5,15.4,14,7,2,57.1,9
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,2,¡,¡,nan,nan,nan,11,3,0,27.3,27.3,1.50,1,0,0,0.0,0,-,7,0,3,0,-10.7,23,12,3,58.7,3
2019-11-16,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,45,8,46.4,38.1,15.00,29,16,2,55.2,6,2.00,67,1,10,14,3.0,61,32,9,59.8,52
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,•x¼’²,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,15,7,1,46.7,40.0,1.75,1,1,0,100.0,2,0.50,9,0,0,1,2.8,1,0,1,50.0,9
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,38,17,3,44.7,36.8,4.25,16,6,1,37.5,0,-,15,1,4,3,5.0,0,0,0,-,18
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,•ÄR—T‘¾,3,¡,¡,¡,nan,nan,12,4,0,33.3,33.3,1.33,1,1,0,100.0,1,0.33,8,0,1,0,-3.1,19,6,10,57.9,5
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,—‡ˆê‹M,3, , ,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,1,1,2,17.9,0,0,0,-,1
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,•õ‘º—Y‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,27,19,1,70.4,66.7,4.75,0,0,0,-,1,0.25,12,0,2,1,-2.1,30,16,4,60.0,20
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŒË›½“‘å,2,nan,nan, ,¡,nan,8,5,0,62.5,62.5,2.50,0,0,0,-,0,-,4,0,1,1,0.0,13,5,3,50.0,5
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,—›”,4,¡,¡,¡,¡,nan,13,5,1,38.5,30.8,1.25,0,0,0,-,0,-,14,1,4,2,3.6,1,0,0,0.0,6
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,—é–Ø—I“ñ,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,”~–ì‘,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,1,0,3,12.5,1,0,0,0.0,1
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,5,67.5,0
2019-11-16,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,116,57,6,49.1,44.0,14.25,18,8,1,44.4,4,1.00,87,4,14,13,4.3,85,38,23,58.2,65
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,4,,“àR³•½,3,nan, ,¡,¡,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,1
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,6,,‹ß—T’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,14,3,73.8,0
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,4,3,1,75.0,50.0,0.75,0,0,0,-,2,0.50,19,0,1,3,2.6,1,0,0,0.0,5
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,31,17,3,54.8,45.2,4.25,8,3,0,37.5,3,0.75,10,0,2,2,0.0,24,15,3,68.8,20
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,14,,’ÖR—³‰î,4, , ,¡,¡,nan,27,17,1,63.0,59.3,4.25,11,7,0,63.6,0,-,14,0,3,5,3.6,0,0,0,-,17
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡, ,nan,nan,9,4,2,44.4,22.2,1.33,3,2,0,66.7,0,-,5,0,1,2,5.0,0,0,0,-,4
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,21,,‰i˜IŒ³‹H,3,¡,¡,nan, ,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,1
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,18,1,64.3,60.7,4.50,3,2,0,66.7,1,0.25,16,1,3,7,12.5,25,18,2,76.0,20
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,24,,¬ì’q‘å,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,25,,—«ƒ^,4,¡,¡,¡,¡,nan,6,5,0,83.3,83.3,1.25,0,0,0,-,4,1.00,20,0,1,5,5.0,0,0,0,-,9
2019-11-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,107,66,8,61.7,54.2,16.50,25,14,0,56.0,10,2.50,96,1,11,24,4.4,72,48,8,72.2,77
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,31,12,1,38.7,35.5,4.00,13,4,1,30.8,0,-,10,0,3,1,-5.0,0,0,0,-,12
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,2,,{ŠL—S‰î,1,nan, ,nan,nan,nan,3,1,0,33.3,33.3,1.00,3,1,0,33.3,0,-,1,0,1,0,-25.0,0,0,0,-,1
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,19,9,1,47.4,42.1,3.00,0,0,0,-,0,-,10,0,2,1,-2.5,14,9,2,71.4,9
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,25,11,3,44.0,32.0,3.67,5,4,0,80.0,0,-,14,0,3,6,5.4,29,15,9,67.2,11
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,11,5,71.1,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-,1
