–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ˆÉ‰ê—º•½,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,11,0,0,0,,,0,0,0,0,0,0,0,0,23,10,6,,0.0,0.0,,56.5
ˆÉ‰ê—º•½,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,16,0,0,0,,,0,0,0,0,0,0,0,0,5,3,1,,0.0,0.0,,70.0
ˆÉ‰ê—º•½,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,3,0,0,0,,,0,0,0,0,0,0,0,0,17,10,2,,0.0,0.0,,64.7
ˆÉ‰ê—º•½,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,29,0,0,0,,,0,0,0,0,0,0,0,0,39,16,14,,0.0,0.0,,59.0
ˆÉ‰ê—º•½,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,19,0,0,0,,,0,0,0,0,0,0,0,0,6,3,2,,0.0,0.0,,66.7
•šŒ©‘å˜a,01,ƒWƒFƒCƒeƒNƒgSTINGS,3,15,10,7,0,70.0,70.0,0,0,0,3,26,0,5,2,0,0,0,,0.5,0.2,-2.9,
•šŒ©‘å˜a,02,ƒWƒFƒCƒeƒNƒgSTINGS,3,11,19,14,2,73.7,63.2,1,1,0,4,23,1,4,6,0,0,0,100.0,1.3,0.4,6.5,
•šŒ©‘å˜a,10,ƒWƒFƒCƒeƒNƒgSTINGS,3,7,20,12,1,60.0,55.0,0,0,0,4,21,3,6,5,0,0,0,,1.7,0.6,13.1,
•šŒ©‘å˜a,11,ƒWƒFƒCƒeƒNƒgSTINGS,3,25,41,27,0,65.9,65.9,0,0,0,13,55,2,13,7,4,2,2,,1.1,0.5,0.9,75.0
•šŒ©‘å˜a,12,ƒWƒFƒCƒeƒNƒgSTINGS,3,19,34,19,4,55.9,44.1,0,0,0,10,53,2,8,6,1,1,0,,1.0,0.5,2.8,100.0
²ìãÄ,01,äƒuƒŒƒCƒU[ƒY,8,5,0,0,0,,,0,0,0,1,2,0,0,1,0,0,0,,0.0,0.2,12.5,
²ìãÄ,02,äƒuƒŒƒCƒU[ƒY,8,7,0,0,0,,,0,0,0,0,11,1,2,2,0,0,0,,0.0,0.0,9.1,
²ìãÄ,10,äƒuƒŒƒCƒU[ƒY,8,4,0,0,0,,,0,0,0,2,12,0,5,3,0,0,0,,0.0,0.5,-4.2,
²ìãÄ,11,äƒuƒŒƒCƒU[ƒY,8,16,0,0,0,,,0,0,0,0,25,2,2,3,0,0,0,,0.0,0.0,9.0,
²ìãÄ,12,äƒuƒŒƒCƒU[ƒY,8,6,0,0,0,,,0,0,0,0,6,0,3,0,0,0,0,,0.0,0.0,-12.5,
²“¡–]ŽÀ,01,FC“Œ‹ž,19,21,141,63,9,44.7,38.3,9,5,2,6,65,3,13,15,104,26,43,55.6,3.0,0.3,5.4,45.7
²“¡–]ŽÀ,02,FC“Œ‹ž,19,11,72,29,6,40.3,31.9,4,0,2,1,34,1,9,10,66,20,16,0.0,2.6,0.1,3.7,42.4
²“¡–]ŽÀ,11,FC“Œ‹ž,19,2,2,1,0,50.0,50.0,0,0,0,0,2,0,2,0,0,0,0,,0.5,0.0,-25.0,
²“¡–]ŽÀ,12,FC“Œ‹ž,19,19,113,49,5,43.4,38.9,12,6,1,3,62,1,10,13,137,54,32,50.0,2.6,0.2,2.8,51.1
²“¡ŒªŽŸ,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,11,5,3,0,60.0,60.0,0,0,0,0,21,1,3,5,1,0,0,,0.3,0.0,7.1,0.0
²“¡ŒªŽŸ,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,6,0,0,0,,,0,0,0,0,7,0,0,4,0,0,0,,0.0,0.0,14.3,
²“¡ŒªŽŸ,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,2,4,1,0,25.0,25.0,0,0,0,1,2,0,0,0,0,0,0,,0.5,0.5,0.0,
²“¡ŒªŽŸ,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,11,2,2,0,100.0,100.0,0,0,0,0,16,0,5,2,0,0,0,,0.2,0.0,-4.7,
™B“c—º‘¾,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,21,53,27,2,50.9,47.2,0,0,0,11,63,2,17,13,5,1,2,,1.3,0.5,1.6,40.0
™B“c—º‘¾,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,18,52,30,2,57.7,53.8,0,0,0,9,60,0,12,17,6,6,0,,1.7,0.5,2.1,100.0
™B“c—º‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,6,13,9,0,69.2,69.2,0,0,0,2,16,0,4,2,0,0,0,,1.5,0.3,-3.1,
™B“c—º‘¾,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,22,47,27,6,57.4,44.7,0,0,0,12,70,1,8,24,2,1,0,,1.2,0.5,7.1,50.0
™B“c—º‘¾,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,23,54,29,2,53.7,50.0,0,0,0,17,83,4,11,24,3,2,0,,1.3,0.7,8.7,66.7
™Z‹ÊN¬,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,9,17,11,1,64.7,58.8,0,0,0,3,22,0,0,2,2,0,2,,1.2,0.3,2.3,50.0
™Z‹ÊN¬,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,4,8,5,0,62.5,62.5,0,0,0,2,16,0,2,3,1,1,0,,1.2,0.5,1.6,100.0
™Z‹ÊN¬,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,3,5,2,1,40.0,20.0,0,0,0,1,8,0,3,3,1,0,1,,0.7,0.3,0.0,50.0
™Z‹ÊN¬,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,12,20,12,1,60.0,55.0,0,0,0,3,32,1,5,4,1,1,0,,1.0,0.2,2.3,100.0
™Z‹ÊN¬,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,7,14,12,1,85.7,78.6,0,0,0,3,21,2,1,2,1,0,1,,1.7,0.4,10.7,50.0
”ªŽq‘å•ã,01,JTƒTƒ“ƒ_[ƒYL“‡,7,9,30,19,1,63.3,60.0,6,3,0,1,13,1,2,4,17,6,7,50.0,2.1,0.1,11.5,55.9
”ªŽq‘å•ã,02,JTƒTƒ“ƒ_[ƒYL“‡,7,6,3,0,0,0.0,0.0,0,0,0,0,6,0,3,0,0,0,0,,0.0,0.0,-12.5,
”ªŽq‘å•ã,10,JTƒTƒ“ƒ_[ƒYL“‡,7,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,,0.0,0.0,12.5,
”ªŽq‘å•ã,11,JTƒTƒ“ƒ_[ƒYL“‡,7,12,15,8,1,53.3,46.7,1,1,0,1,9,0,2,2,12,3,5,100.0,0.7,0.1,0.0,45.8
”ªŽq‘å•ã,12,JTƒTƒ“ƒ_[ƒYL“‡,7,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
“àŽR³•½,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,4,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,,0.0,0.0,-8.3,
“àŽR³•½,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,4,0,0,0,,,0,0,0,0,7,0,0,1,2,0,0,,0.0,0.0,3.6,0.0
“àŽR³•½,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,6,0,0,0,,,0,0,0,0,25,0,0,6,0,0,0,,0.0,0.0,6.0,
“àŽR³•½,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,22,3,2,0,66.7,66.7,0,0,0,1,49,1,1,8,0,0,0,,0.1,0.0,5.6,
“àŽR³•½,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,18,1,1,0,100.0,100.0,0,0,0,2,29,0,0,7,0,0,0,,0.1,0.1,6.0,
oãÎ“cŒh,01,äƒuƒŒƒCƒU[ƒY,7,16,41,21,1,51.2,48.8,1,0,0,11,36,2,5,3,3,1,0,0.0,1.3,0.7,4.2,33.3
oãÎ“cŒh,02,äƒuƒŒƒCƒU[ƒY,7,17,41,22,3,53.7,46.3,0,0,0,10,52,0,2,12,1,1,0,,1.3,0.6,4.8,100.0
oãÎ“cŒh,10,äƒuƒŒƒCƒU[ƒY,7,8,17,6,1,35.3,29.4,0,0,0,11,26,0,6,5,0,0,0,,0.8,1.4,-1.0,
oãÎ“cŒh,11,äƒuƒŒƒCƒU[ƒY,7,31,105,68,2,64.8,62.9,0,0,0,23,91,3,13,22,7,0,3,,2.2,0.7,5.8,21.4
oãÎ“cŒh,12,äƒuƒŒƒCƒU[ƒY,7,20,50,25,1,50.0,48.0,1,0,0,10,47,0,7,10,7,2,3,0.0,1.2,0.5,1.6,50.0
‘O“cˆê½,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,21,3,1,0,33.3,33.3,0,0,0,4,73,0,3,11,0,0,0,,0.0,0.2,2.7,
‘O“cˆê½,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,23,2,1,0,50.0,50.0,0,0,0,2,46,1,2,9,1,0,0,,0.0,0.1,6.0,0.0
‘O“cˆê½,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘O“cˆê½,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,4,0,0,0,,,0,0,0,0,5,0,0,1,0,0,0,,0.0,0.0,5.0,
‘O“cˆê½,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,9,2,1,0,50.0,50.0,0,0,0,0,22,0,0,8,0,0,0,,0.1,0.0,9.1,
—«ƒ•q,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,1,2,1,0,,1.0,0.0,25.0,50.0
—«ƒ•q,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
—«ƒ•q,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,1,4,0,0,0.0,0.0,0,0,0,0,2,0,0,0,4,2,1,,0.0,0.0,0.0,62.5
—«ƒž^,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,12,15,9,2,60.0,46.7,0,0,0,5,34,2,8,7,0,0,0,,0.8,0.4,5.1,
—«ƒž^,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,8,12,5,2,41.7,25.0,0,0,0,2,15,1,5,2,0,0,0,,0.6,0.2,1.7,
—«ƒž^,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,3,4,2,0,50.0,50.0,0,0,0,2,5,0,0,1,0,0,0,,0.7,0.7,5.0,
—«ƒž^,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,27,75,44,2,58.7,56.0,0,0,0,24,94,3,8,34,1,0,0,,1.6,0.9,10.1,0.0
—«ƒž^,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,21,60,25,2,41.7,38.3,1,1,0,7,64,1,13,21,0,0,0,100.0,1.2,0.3,4.7,
‰Á“¡‹v“T,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,2,2,2,0,100.0,100.0,0,0,0,0,5,0,0,3,0,0,0,,1.0,0.0,15.0,
‰Á“¡‹v“T,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡‹v“T,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,3,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
‰Á“¡‹v“T,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,10,10,6,0,60.0,60.0,0,0,0,0,20,0,1,6,2,1,0,,0.6,0.0,6.2,50.0
‰Á“¡‹v“T,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,,0.0,0.0,12.5,
Ÿ«Æ,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,12,64,39,4,60.9,54.7,6,3,1,2,38,0,10,5,47,6,20,50.0,3.2,0.2,-3.3,34.0
Ÿ«Æ,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,16,83,38,7,45.8,37.3,6,2,1,3,48,1,8,9,81,20,28,33.3,2.4,0.2,2.6,42.0
Ÿ«Æ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,6,29,12,2,41.4,34.5,5,1,1,1,19,1,4,3,34,10,9,20.0,2.0,0.2,3.9,42.6
Ÿ«Æ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,28,153,77,13,50.3,41.8,23,14,3,3,97,4,19,18,165,67,38,60.9,2.8,0.1,3.9,52.1
Ÿ«Æ,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,17,105,55,15,52.4,38.1,14,7,3,4,60,1,15,14,119,40,29,50.0,3.2,0.2,1.2,45.8
Ÿ‰ª«“l,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
çX–Øx‰î,01,äƒuƒŒƒCƒU[ƒY,10,12,85,46,3,54.1,50.6,37,24,1,2,43,3,10,8,5,1,2,64.9,3.8,0.2,5.8,40.0
çX–Øx‰î,02,äƒuƒŒƒCƒU[ƒY,10,4,27,16,4,59.3,44.4,8,6,2,1,15,3,2,2,20,9,5,75.0,4.0,0.2,20.0,57.5
çX–Øx‰î,10,äƒuƒŒƒCƒU[ƒY,10,7,30,19,2,63.3,56.7,13,9,2,3,20,0,4,4,25,6,8,69.2,2.7,0.4,0.0,40.0
çX–Øx‰î,11,äƒuƒŒƒCƒU[ƒY,10,25,128,62,6,48.4,43.8,35,22,3,5,72,1,14,13,141,52,35,62.9,2.5,0.2,1.0,49.3
çX–Øx‰î,12,äƒuƒŒƒCƒU[ƒY,10,22,130,63,3,48.5,46.2,29,19,1,4,69,1,9,14,103,30,31,65.5,2.9,0.2,3.3,44.2
ŒÃ‰êKˆê˜Y,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,5,0,0,0,,,0,0,0,0,0,0,0,0,8,3,3,,0.0,0.0,,56.2
ŒÃ‰êKˆê˜Y,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,6,0,0,0,,,0,0,0,0,0,0,0,0,20,6,8,,0.0,0.0,,50.0
ŒÃ‰êKˆê˜Y,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,6,0,0,0,,,0,0,0,0,0,0,0,0,24,16,7,,0.0,0.0,,81.2
ŒÃ‰êKˆê˜Y,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,25,0,0,0,,,0,0,0,0,0,0,0,0,112,69,18,,0.0,0.0,,69.6
ŒÃ‰êKˆê˜Y,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,13,0,0,0,,,0,0,0,0,0,0,0,0,71,25,26,,0.0,0.0,,53.5
‡“cS•½,01,JTƒTƒ“ƒ_[ƒYL“‡,12,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‡“cS•½,11,JTƒTƒ“ƒ_[ƒYL“‡,12,7,0,0,0,,,0,0,0,0,11,0,1,1,0,0,0,,0.0,0.0,0.0,
‡“cS•½,12,JTƒTƒ“ƒ_[ƒYL“‡,12,2,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,,0.0,0.0,-25.0,
‹g‰ªŒõ‘å,01,JTƒTƒ“ƒ_[ƒYL“‡,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹g‰ªŒõ‘å,02,JTƒTƒ“ƒ_[ƒYL“‡,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹g‰ªŒõ‘å,11,JTƒTƒ“ƒ_[ƒYL“‡,9,1,2,0,1,0.0,-50.0,0,0,0,0,1,0,0,0,4,2,0,,0.0,0.0,0.0,50.0
‹g‰ªŒõ‘å,12,JTƒTƒ“ƒ_[ƒYL“‡,9,3,6,3,1,50.0,33.3,2,1,0,1,4,0,1,1,5,4,1,50.0,1.0,0.3,0.0,90.0
“‚ì‘åŽu,01,JTƒTƒ“ƒ_[ƒYL“‡,15,13,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“‚ì‘åŽu,02,JTƒTƒ“ƒ_[ƒYL“‡,15,15,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“‚ì‘åŽu,10,JTƒTƒ“ƒ_[ƒYL“‡,15,6,0,0,0,,,0,0,0,0,0,0,0,0,18,8,4,,0.0,0.0,,55.6
“‚ì‘åŽu,11,JTƒTƒ“ƒ_[ƒYL“‡,15,27,0,0,0,,,0,0,0,0,0,0,0,0,84,37,23,,0.0,0.0,,57.7
“‚ì‘åŽu,12,JTƒTƒ“ƒ_[ƒYL“‡,15,22,0,0,0,,,0,0,0,0,0,0,0,0,49,22,5,,0.0,0.0,,50.0
Šì“üË[,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,10,0,0,0,,,0,0,0,0,2,1,1,0,0,0,0,,0.0,0.0,37.5,
Šì“üË[,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,10,2,0,0,0.0,0.0,0,0,0,0,4,1,3,0,8,4,2,,0.0,0.0,6.2,62.5
Šì“üË[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,3,0,0,0,,,0,0,0,0,0,0,0,0,4,0,1,,0.0,0.0,,12.5
Šì“üË[,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,23,0,0,0,,,0,0,0,0,0,0,0,0,9,3,5,,0.0,0.0,,61.1
Šì“üË[,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,13,0,0,0,,,0,0,0,0,1,0,0,0,8,3,1,,0.0,0.0,0.0,43.8
–x]—F—T,02,äƒuƒŒƒCƒU[ƒY,5,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
‰–“c’B–ç,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,11,24,9,4,37.5,20.8,0,0,0,5,33,2,9,8,1,1,0,,0.8,0.5,5.3,100.0
‰–“c’B–ç,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,22,46,29,4,63.0,54.3,0,0,0,3,75,2,11,15,9,4,2,,1.3,0.1,4.0,55.6
‰–“c’B–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,7,16,10,1,62.5,56.2,0,0,0,3,30,1,5,5,3,1,1,,1.4,0.4,3.3,50.0
‰–“c’B–ç,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,23,55,32,2,58.2,54.5,0,0,0,8,75,1,11,15,3,1,1,,1.4,0.3,2.7,50.0
‰–“c’B–ç,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,20,46,28,3,60.9,54.3,0,0,0,3,63,1,7,13,3,1,1,,1.4,0.2,4.0,50.0
‘å‘î^Ž÷,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,17,6,4,0,66.7,66.7,1,1,0,7,70,6,9,19,2,0,0,100.0,0.2,0.4,12.1,0.0
‘å‘î^Ž÷,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,22,8,6,0,75.0,75.0,0,0,0,7,69,0,17,14,1,0,0,,0.3,0.3,-1.1,0.0
‘å‘î^Ž÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,7,3,2,0,66.7,66.7,1,0,0,0,26,0,6,2,0,0,0,0.0,0.3,0.0,-3.8,
‘å‘î^Ž÷,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,28,8,3,1,37.5,25.0,0,0,0,7,102,4,21,20,1,0,0,,0.1,0.2,3.7,0.0
‘å‘î^Ž÷,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,18,5,4,0,80.0,80.0,0,0,0,2,69,2,12,10,0,0,0,,0.2,0.1,2.2,
‘å‘òŒ’‘¾˜Y,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‘òŒ’‘¾˜Y,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‘òŒ’‘¾˜Y,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‘òŒ’‘¾˜Y,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,10,0,0,0,,,0,0,0,0,0,0,0,0,17,4,9,,0.0,0.0,,50.0
‘å‘òŒ’‘¾˜Y,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,7,0,0,0,,,0,0,0,0,0,0,0,0,2,0,1,,0.0,0.0,,25.0
‘å’|ˆëÂ,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,18,51,24,5,47.1,37.3,13,6,1,4,24,2,6,11,0,0,0,46.2,1.3,0.2,13.5,
‘å’|ˆëÂ,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,14,23,9,2,39.1,30.4,4,3,0,1,5,1,1,1,0,0,0,75.0,0.6,0.1,20.0,
‘å’|ˆëÂ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,3,3,1,0,33.3,33.3,0,0,0,0,4,0,3,0,0,0,0,,0.3,0.0,-18.8,
‘å’|ˆëÂ,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,25,70,31,6,44.3,35.7,18,8,3,0,26,0,6,9,0,0,0,44.4,1.2,0.0,2.9,
‘å’|ˆëÂ,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,21,86,38,8,44.2,34.9,20,10,3,6,43,8,11,14,0,0,0,50.0,1.8,0.3,20.3,
‘å¼Šî”V,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,12,21,6,1,28.6,23.8,0,0,0,3,22,0,1,5,3,2,0,,0.5,0.2,4.5,66.7
‘å¼Šî”V,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,16,14,8,1,57.1,50.0,0,0,0,3,17,0,2,2,2,0,0,,0.5,0.2,0.0,0.0
‘å¼Šî”V,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,18,24,6,4,25.0,8.3,0,0,0,3,44,1,1,6,2,0,1,,0.3,0.2,5.1,25.0
‘å¼Šî”V,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,19,32,14,1,43.8,40.6,0,0,0,3,51,1,6,3,10,5,2,,0.7,0.2,0.5,60.0
‹G“¹ƒ,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,10,56,26,3,46.4,41.1,18,10,1,4,40,2,8,17,17,1,4,55.6,2.6,0.4,10.6,17.6
‹G“¹ƒ,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,22,163,77,11,47.2,40.5,51,29,3,6,92,7,16,35,68,23,18,56.9,3.5,0.3,12.8,47.1
‹G“¹ƒ,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,7,42,20,3,47.6,40.5,12,6,0,4,25,0,8,4,37,9,12,50.0,2.9,0.6,-4.0,40.5
‹G“¹ƒ,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,22,118,53,9,44.9,37.3,29,20,1,8,79,6,18,21,97,30,22,69.0,2.4,0.4,8.5,42.3
‹G“¹ƒ,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,7,40,21,3,52.5,45.0,10,6,2,7,28,0,6,7,55,16,19,60.0,3.0,1.0,0.9,46.4
ˆÀ‰i‘ñ–í,01,JTƒTƒ“ƒ_[ƒYL“‡,1,10,25,15,2,60.0,52.0,0,0,0,4,23,1,2,4,3,0,0,,1.5,0.4,6.5,0.0
ˆÀ‰i‘ñ–í,02,JTƒTƒ“ƒ_[ƒYL“‡,1,6,7,5,0,71.4,71.4,0,0,0,1,16,0,0,3,1,1,0,,0.8,0.2,4.7,100.0
ˆÀ‰i‘ñ–í,10,JTƒTƒ“ƒ_[ƒYL“‡,1,6,13,5,1,38.5,30.8,0,0,0,4,16,0,2,4,1,0,0,,0.8,0.7,3.1,0.0
ˆÀ‰i‘ñ–í,11,JTƒTƒ“ƒ_[ƒYL“‡,1,27,53,35,1,66.0,64.2,0,0,0,13,69,2,6,11,7,3,3,,1.3,0.5,4.7,64.3
ˆÀ‰i‘ñ–í,12,JTƒTƒ“ƒ_[ƒYL“‡,1,18,32,17,1,53.1,50.0,0,0,0,4,39,0,3,2,7,3,2,,0.9,0.2,-0.6,57.1
‹{Œ´˜a‹P,01,FC“Œ‹ž,22,7,0,0,0,,,0,0,0,0,3,0,0,1,10,4,2,,0.0,0.0,8.3,50.0
‹{Œ´˜a‹P,02,FC“Œ‹ž,22,5,4,0,0,0.0,0.0,0,0,0,0,8,1,0,1,9,2,3,,0.0,0.0,15.6,38.9
