–¼‘O,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
£ŒËŒû—³–î,“ŒƒŒƒAƒ[ƒY,8,134,7,0,0,0,,,0,0,0,0,8,0,2,2,12,1,6,0,,0.0,0.0,0.0,33.3
ŒF‘qˆò,JTƒTƒ“ƒ_[ƒYL“‡,14,190,13,43,16,1,37.2,34.9,17,7,1,1,16,1,4,2,0,0,0,18,41.2,1.23,0.08,3.1,
‹Ê‘îŒ’‘¾˜Y,FC“Œ‹ž,2,36,12,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.08,0.0,,
“cã—Cì,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,156,1,0,0,0,,,0,0,0,0,2,1,1,0,0,0,0,1,,0.0,0.0,37.5,
“cKM‘¾˜Y,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,197,38,2,1,0,50.0,50.0,0,0,0,0,43,0,5,7,0,0,0,1,,0.03,0.0,1.2,
”’Šâ’¼–ç,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,197,58,130,41,6,31.5,26.9,2,0,0,6,83,1,9,17,215,87,56,48,0.0,0.71,0.1,3.6,53.5
”’àVŒ’Ž™,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,161,76,150,89,4,59.3,56.7,0,0,0,40,287,2,16,47,10,2,3,131,,1.17,0.53,3.4,35.0
–îŠÑ—´”n,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,197,93,196,95,12,48.5,42.3,0,0,0,37,279,5,25,54,30,15,8,137,,1.02,0.4,4.4,63.3
Î‹´ŽÆ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,54,4,0,0,0,,,0,0,0,0,4,0,4,0,0,0,0,0,,0.0,0.0,-25.0,
•ŸŽR‘¿ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,4,195,47,94,55,2,58.5,56.4,0,0,0,21,170,9,25,30,8,3,3,85,,1.17,0.45,6.0,56.2
`k‰î,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,197,60,154,57,15,37.0,27.3,26,12,5,16,110,2,21,26,218,89,55,75,46.2,0.95,0.27,3.0,53.4
’|Œ³—T‘¾˜Y,äƒuƒŒƒCƒU[ƒY,21,98,30,62,37,1,59.7,58.1,0,0,0,16,77,1,7,14,3,0,0,54,,1.23,0.53,3.6,0.0
Š}—˜^Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,197,45,177,69,11,39.0,32.8,2,0,1,4,117,5,17,24,252,90,66,78,0.0,1.53,0.09,5.8,48.8
â¨–{ãÄV,JTƒTƒ“ƒ_[ƒYL“‡,20,77,5,5,0,0,0.0,0.0,0,0,0,0,6,0,1,2,0,0,0,0,,0.0,0.0,4.2,
•ÄŽR—T‘¾,“ŒƒŒƒAƒ[ƒY,5,194,15,52,19,0,36.5,36.5,3,2,0,2,36,1,5,4,66,21,25,22,66.7,1.27,0.13,2.1,50.8
•Ä“c˜jŠó,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,197,38,178,75,13,42.1,34.8,23,9,4,8,80,3,22,16,136,46,36,86,39.1,1.97,0.21,1.9,47.1
‹»ž‘—º,ƒWƒFƒCƒeƒNƒgSTINGS,12,195,12,0,0,0,,,0,0,0,0,0,0,0,0,64,37,12,0,,0.0,0.0,,67.2
—Ž‡ˆê‹M,“ŒƒŒƒAƒ[ƒY,6,207,32,44,22,3,50.0,43.2,16,11,1,3,42,1,11,12,0,0,0,26,68.8,0.69,0.09,3.0,
“¡’†—D“l,ƒWƒFƒCƒeƒNƒgSTINGS,1,195,70,129,53,8,41.1,34.9,6,3,0,13,233,5,15,37,224,93,67,71,50.0,0.76,0.19,4.5,56.5
“¡’†Œª–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,185,80,354,165,25,46.6,39.5,83,42,5,36,286,8,37,45,623,281,161,209,50.6,2.06,0.45,3.5,58.0
“¡ˆä’¼L,“ŒƒŒƒAƒ[ƒY,21,207,89,10,2,0,20.0,20.0,1,0,0,16,327,12,38,88,8,0,0,30,0.0,0.02,0.18,7.5,0.0
“¡‰ª—È”n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,197,92,13,6,1,46.2,38.5,2,0,1,7,309,11,21,62,2,0,0,24,0.0,0.07,0.08,6.9,0.0
“¡“c—Té,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,12,6,9,4,0,44.4,44.4,0,0,0,3,13,0,3,4,0,0,0,7,,0.67,0.5,1.9,
ŒÑ’J—º‰î,ƒWƒFƒCƒeƒNƒgSTINGS,11,195,41,51,28,1,54.9,52.9,23,11,0,2,53,2,15,16,0,0,0,32,47.8,0.68,0.05,4.2,
¼“cŠ°Šî,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,41,24,0,0,0,,,0,0,0,0,30,1,5,14,0,0,0,1,,0.0,0.0,10.8,
¼“c—LŽu,ƒWƒFƒCƒeƒNƒgSTINGS,14,195,100,933,526,78,56.4,48.0,392,214,45,49,434,70,125,189,7,2,1,645,54.6,5.26,0.49,19.8,35.7
’JŒûÂ,FC“Œ‹ž,15,98,18,17,10,0,58.8,58.8,1,0,0,0,18,0,6,3,19,8,6,10,0.0,0.56,0.0,-4.2,57.9
’C–¤³•q,ƒWƒFƒCƒeƒNƒgSTINGS,9,13,4,3,3,0,100.0,100.0,0,0,0,0,3,0,0,1,0,0,0,3,,0.75,0.0,8.3,
’ÒŒû’q–ç,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,58,6,0,0,0,,,0,0,0,0,0,0,0,0,10,4,0,0,,0.0,0.0,,40.0
’ÒŒû‘×’n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,152,18,13,3,1,23.1,15.4,1,0,0,0,15,0,6,1,30,17,6,3,0.0,0.17,0.0,-8.3,66.7
‹ß]–FŽ÷,FC“Œ‹ž,6,106,25,13,4,1,30.8,23.1,2,1,0,0,10,1,3,0,4,0,2,5,50.0,0.16,0.0,2.5,25.0
‹ß—T’,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,90,32,54,24,2,44.4,40.7,0,0,0,13,98,1,13,28,6,1,4,38,,0.75,0.41,4.8,50.0
”—“cŠsŽu,FC“Œ‹ž,1,206,101,575,269,40,46.8,39.8,50,17,6,13,342,8,63,89,713,297,206,290,34.0,2.66,0.13,4.2,56.1
ŒS_–ç,ƒWƒFƒCƒeƒNƒgSTINGS,8,143,12,17,7,2,41.2,29.4,4,2,1,1,6,0,1,1,8,1,3,8,50.0,0.58,0.08,0.0,31.2
ŽðˆäŒ[•ã,“ŒƒŒƒAƒ[ƒY,14,164,38,2,1,0,50.0,50.0,0,0,0,2,66,4,5,15,0,0,0,7,,0.03,0.05,9.8,
–ì£«•½,FC“Œ‹ž,24,112,33,0,0,0,,,0,0,0,0,0,0,0,0,149,70,29,0,,0.0,0.0,,56.7
‹àŠÛW‘å,ƒWƒFƒCƒeƒNƒgSTINGS,2,191,43,14,7,1,50.0,42.9,0,0,0,4,32,0,0,4,2,0,1,11,,0.16,0.09,3.1,25.0
‹àŽq¹‹P,JTƒTƒ“ƒ_[ƒYL“‡,17,149,28,3,1,0,33.3,33.3,0,0,0,2,25,0,1,8,0,0,0,3,,0.04,0.07,7.0,
—é–Ø—I“ñ,“ŒƒŒƒAƒ[ƒY,18,165,65,0,0,0,,,0,0,0,0,75,4,17,16,0,0,0,4,,0.0,0.0,5.0,
’·“c—ƒ,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,197,33,1,0,1,0.0,-100.0,0,0,0,3,44,1,1,10,4,0,0,4,,0.0,0.09,7.4,0.0
ŠÖ“c½‘å,äƒuƒŒƒCƒU[ƒY,11,195,91,29,12,0,41.4,41.4,1,0,0,18,320,15,36,80,7,0,1,45,0.0,0.13,0.2,8.1,7.1
’ÂŒš’õ,JTƒTƒ“ƒ_[ƒYL“‡,19,174,80,367,196,20,53.4,48.0,53,24,8,29,327,17,52,90,447,224,100,242,45.3,2.45,0.36,8.1,61.3
{ŠL—S‰î,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,197,13,36,11,2,30.6,25.0,13,4,0,0,10,0,4,1,0,0,0,11,30.8,0.85,0.0,-7.5,
é`‘Ÿ¼,ƒWƒFƒCƒeƒNƒgSTINGS,5,183,87,269,162,5,60.2,58.4,0,0,0,37,285,6,22,78,20,10,6,205,,1.86,0.43,7.0,65.0
‚¼‘ì–î,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,196,92,755,354,25,46.9,43.6,154,76,4,17,338,15,66,90,380,157,89,386,49.4,3.85,0.18,6.2,53.0
‚—œŒ’‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,189,75,475,225,22,47.4,42.7,91,54,4,30,232,8,50,70,525,211,137,263,59.3,3.0,0.4,5.6,53.2
‚‹´Œ’‘¾˜Y,“ŒƒŒƒAƒ[ƒY,2,207,83,174,91,5,52.3,49.4,1,1,0,34,134,4,42,28,11,1,8,129,100.0,1.1,0.41,0.4,45.5
‚‹´‘ñ–ç,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,46,5,4,1,0,25.0,25.0,0,0,0,1,2,0,0,1,0,0,0,2,,0.2,0.2,12.5,
‚àV˜a‹M,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,197,62,14,8,1,57.1,50.0,0,0,0,0,46,4,5,6,67,30,19,12,,0.13,0.0,9.2,59.0
‚–ì’¼Æ,äƒuƒŒƒCƒU[ƒY,4,161,79,269,120,23,44.6,36.1,39,18,8,19,194,12,46,25,414,164,115,151,46.2,1.52,0.24,3.5,53.5
’¹Ž”ˆŸ“l–²,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,13,4,7,1,1,14.3,0.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.25,0.0,,
‰L–ìK–ç,äƒuƒŒƒCƒU[ƒY,23,122,13,58,26,1,44.8,43.1,13,9,0,2,20,1,2,5,33,14,8,29,69.2,2.0,0.15,8.8,54.5
’ß“c‘åŽ÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,197,95,0,0,0,,,0,0,0,0,0,0,0,0,425,237,99,0,,0.0,0.0,,67.4
•“c•V“l,FC“Œ‹ž,26,149,12,46,20,1,43.5,41.3,1,0,0,7,21,0,4,2,35,10,10,27,0.0,1.67,0.58,-2.4,42.9
