‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,5,8,39.1,0
2019-11-10,11,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,1,,“¡’†—D“l,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,2,,‹àŠÛW‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,0,-,11,1,3,4,11.4,0,0,0,-,4
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,4,,•ŸR‘¿ˆê,1,nan,nan,nan,¡,nan,4,3,0,75.0,75.0,3.00,0,0,0,-,1,1.00,2,0,0,0,0.0,1,0,0,0.0,4
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,5,,é`‘Ÿ¼,4,¡,¡,¡,¡,nan,13,6,0,46.2,46.2,1.50,0,0,0,-,3,0.75,14,0,0,1,1.8,0,0,0,-,9
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,4,¡,¡,¡,¡,nan,34,14,3,41.2,32.4,3.50,1,0,1,0.0,3,0.75,15,3,2,7,28.3,22,14,3,70.5,20
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,8,,ŒS_–ç,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,4,0,0,0,0.0,0,0,0,-,1
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,38,23,3,60.5,52.6,5.75,15,8,2,53.3,3,0.75,24,4,6,11,21.9,1,1,0,100.0,30
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,15,,’†ª‘‘¾,3,nan, ,¡,¡,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,9,0,0,2,5.6,0,0,0,-,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,18,10,63.9,0
2019-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,11,6,0,54.5,54.5,1.50,1,1,0,100.0,1,0.25,15,0,1,1,0.0,13,8,3,73.1,7
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,´…–ML,3,¡,¡, ,nan,nan,12,3,1,25.0,16.7,1.00,4,1,1,25.0,0,-,3,0,1,1,0.0,0,0,0,-,3
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,[’Ã‰pb,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-,0
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‘å’|ˆëÂ,4, , ,¡,¡,nan,39,17,1,43.6,41.0,4.25,10,5,1,50.0,0,-,14,0,2,6,7.1,0,0,0,-,17
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,“n•Ó‘tŒá,3,nan, , , ,nan,4,3,0,75.0,75.0,1.00,3,2,0,66.7,0,-,4,0,1,1,0.0,2,0,2,50.0,3
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,8,5,1,62.5,50.0,1.25,0,0,0,-,1,0.25,11,0,1,4,6.8,1,0,1,50.0,6
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,20,10,0,50.0,50.0,2.50,3,2,0,66.7,1,0.25,16,0,1,3,3.1,33,21,7,74.2,11
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,¡‘º‹M•F,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,33,11,5,33.3,18.2,2.75,2,1,0,50.0,0,-,13,1,1,2,9.6,29,17,5,67.2,12
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,L,ˆÉ‰ê—º•½,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,13,1,90.0,0
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,V‹M—T,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,10,1,1,3,15.0,0,0,0,-,2
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,™Z‹ÊN¬,4, ,¡,¡,¡,nan,7,3,0,42.9,42.9,0.75,0,0,0,-,2,0.50,11,0,2,0,-4.5,1,1,0,100.0,5
2019-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,¬‹{—Yˆê˜Y,1,¡,nan,nan,nan,nan,4,0,1,0.0,-25.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,11,3,69.4,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,11,9,0,81.8,81.8,2.25,0,0,0,-,4,1.00,15,0,3,2,-1.7,0,0,0,-,13
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,‹G“¹ƒ,4,¡,¡,¡,¡,nan,23,11,3,47.8,34.8,2.75,6,4,1,66.7,1,0.25,19,0,3,3,0.0,17,3,7,38.2,12
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,14,0,2,0,-3.6,0,0,0,-,2
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,16,8,1,50.0,43.8,2.00,7,5,0,71.4,0,-,17,0,3,3,0.0,38,12,15,51.3,8
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,`k‰î,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,8,6,0,75.0,75.0,1.50,0,0,0,-,0,-,19,0,4,2,-2.6,0,0,0,-,6
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,56,32,3,57.1,51.8,8.00,27,17,1,63.0,2,0.50,13,1,2,3,9.6,0,0,0,-,35
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,Šì“üË[,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¯’JŒ’‘¾˜N,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,¬ì–Ò,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,ŒIR‰ëj,2,nan,nan, , ,nan,2,2,0,100.0,100.0,1.00,1,1,0,100.0,2,1.00,1,0,0,0,0.0,1,1,0,100.0,4
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,12,9,0,75.0,75.0,2.25,0,0,0,-,2,0.50,12,0,0,2,4.2,0,0,0,-,11
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,13,9,0,69.2,69.2,2.25,0,0,0,-,4,1.00,14,1,3,3,7.1,1,0,1,50.0,14
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,16,0,1,4,4.7,1,0,0,0.0,1
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,57,31,6,54.4,43.9,7.75,23,15,1,65.2,3,0.75,24,3,5,9,16.7,0,0,0,-,37
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”ªq‘å•ã,3, , , ,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,1
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,•’qŸ©j,4,¡,¡,¡,¡,nan,10,5,1,50.0,40.0,1.25,2,1,0,50.0,1,0.25,17,0,3,4,1.5,58,30,6,56.9,6
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,‹vŒ´‘å‹P,1,nan,nan, ,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,1
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‡“cS•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,L,“‚ì‘åu,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0,0
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,R–{«•½,4,¡,¡,¡,¡,nan,25,9,5,36.0,16.0,2.25,4,1,2,25.0,0,-,10,1,3,3,10.0,12,5,2,50.0,10
2019-11-10,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,4,,“àR³•½,3,nan, ,¡,¡,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-,1
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,5,,‘O“cˆê½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,6,,‹ß—T’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,7,,”’Šâ’¼–ç,4, , ,¡,¡,nan,19,8,0,42.1,42.1,2.00,0,0,0,-,0,-,14,0,1,5,7.1,33,8,11,40.9,8
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,3,57.7,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,9,5,2,55.6,33.3,1.25,0,0,0,-,2,0.50,8,0,1,1,0.0,1,1,0,100.0,7
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,38,17,0,44.7,44.7,4.25,7,5,0,71.4,0,-,18,1,4,9,12.5,13,3,7,50.0,18
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,14,,’ÖR—³‰î,1,nan,nan,nan, ,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,4,¡,¡,¡,¡,nan,32,13,1,40.6,37.5,3.25,9,3,1,33.3,2,0.50,18,2,3,11,22.2,0,0,0,-,17
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,21,,‰i˜IŒ³‹H,3,¡,¡,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,22,,‚—œŒ’‘¾,2,¡,¡,nan,nan,nan,9,3,0,33.3,33.3,1.50,2,0,0,0.0,0,-,3,0,1,0,-8.3,12,3,5,45.8,3
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,24,,¬ì’q‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,2,62.5,0
2019-11-10,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,JTƒTƒ“ƒ_[ƒYL“‡,25,,—«ƒ^,4,¡,¡,¡,¡,nan,12,5,0,41.7,41.7,1.25,0,0,0,-,2,0.50,15,0,2,4,3.3,0,0,0,-,7
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,´…–ML,3,¡,¡,¡,nan,nan,26,15,0,57.7,57.7,5.00,11,5,0,45.5,0,-,13,1,3,6,13.5,0,0,0,-,16
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,14,3,0,5,30.4,0,0,0,-,4
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,‘å’|ˆëÂ,3, , , ,nan,nan,6,2,1,33.3,16.7,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,0,-,15,0,0,2,3.3,2,1,0,50.0,3
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,13,8,1,61.5,53.8,2.67,2,1,0,50.0,0,-,10,0,3,4,2.5,11,4,4,54.5,8
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,¡‘º‹M•F,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,R“à»‘å,3,¡,¡,¡,nan,nan,16,7,0,43.8,43.8,2.33,0,0,0,-,2,0.67,10,0,1,2,2.5,2,2,0,100.0,9
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,22,11,1,50.0,45.5,3.67,4,1,0,25.0,3,1.00,10,1,1,1,10.0,28,17,5,69.6,15
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,10,0,71.4,0
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ˆÀ‰i‘ñ–í,2,¡,¡,nan,nan,nan,3,3,0,100.0,100.0,1.50,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0,3
