‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,23,11,2,0.4782608695652174,0.391304347826087,2.75,0,0,0,-,0,-,15,0,3,2,-1.7,16,6,7,59.4
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,1,0,0,0.0,0,-,9,0,3,1,-5.6,31,8,6,35.5
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,15,,—›”,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,3,1,-12.5,0,0,0,-
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,1,4,5,7.4,0,0,0,-
2019-11-23,11,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,1,70.8
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,0,0,0.0,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,10,6,1,0.6,0.5,2.00,0,0,0,-,0,-,8,0,1,2,3.1,1,0,0,0.0
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,26,10,3,0.38461538461538464,0.2692307692307692,3.33,4,2,0,50.0,2,0.67,9,1,4,4,11.1,32,16,8,62.5
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,2,¡,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,29,14,5,0.4827586206896552,0.3103448275862069,4.67,12,4,4,33.3,0,-,9,1,7,0,-8.3,0,0,0,-
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,1,0,0,0.0
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,1,78.6
2019-11-23,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,0,-,11,0,1,2,2.3,18,6,6,50.0
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,¡,¡,¡,nan,nan,18,10,0,0.5555555555555556,0.5555555555555556,3.33,8,3,0,37.5,0,-,20,4,1,7,27.5,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,9,2,0,2,27.8,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , , ,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,0,-,13,0,2,0,-3.8,1,0,1,50.0
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,17,10,1,0.5882352941176471,0.5294117647058824,3.33,2,2,0,100.0,1,0.33,14,2,1,3,17.9,13,4,5,50.0
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,2,0.67,5,0,1,0,-5.0,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,17,9,1,0.5294117647058824,0.47058823529411764,3.00,6,2,0,33.3,0,-,12,1,5,4,6.2,19,4,5,34.2
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,7,61.1
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,FC“Œ‹,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,33,19,2,0.5757575757575758,0.5151515151515151,3.80,1,1,0,100.0,0,-,15,1,3,5,10.0,34,13,15,60.3
2019-11-23,11,FC“Œ‹,3,L,‹k—T–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,FC“Œ‹,5,,ˆäãm,5,¡,¡,¡, ,¡,7,2,1,0.2857142857142857,0.14285714285714285,0.40,0,0,0,-,1,0.20,14,1,1,4,12.5,3,2,0,66.7
2019-11-23,11,FC“Œ‹,6,,‹ß]–F÷,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,FC“Œ‹,8,,ŒIR‰p”V,2,nan,nan, ,¡,nan,6,3,1,0.5,0.3333333333333333,1.50,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2019-11-23,11,FC“Œ‹,9,,è’Ë‘å,5,¡,¡,¡,¡,¡,35,19,1,0.5428571428571428,0.5142857142857142,3.80,2,0,0,0.0,2,0.40,16,2,1,4,17.2,16,3,7,40.6
2019-11-23,11,FC“Œ‹,12,,¬“c“ˆ‘å‹M,5,¡,¡,¡,¡,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.20,0,0,0,-,1,0.20,15,1,1,4,11.7,4,2,1,62.5
2019-11-23,11,FC“Œ‹,16,,èŒ´a,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,2,0.40,18,0,0,5,6.9,0,0,0,-
2019-11-23,11,FC“Œ‹,19,,²“¡–]À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,5,¡,¡,¡,¡,¡,48,24,3,0.5,0.4375,4.80,30,16,3,53.3,0,-,19,0,7,7,0.0,0,0,0,-
2019-11-23,11,FC“Œ‹,22,,‹{Œ´˜a‹P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,4,3,1,87.5
2019-11-23,11,FC“Œ‹,23,L,¬XˆèŒÈ,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,10,70.8
2019-11-23,11,FC“Œ‹,24,,–ì£«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,5,¡,¡,¡,¡,¡,54,29,4,0.5370370370370371,0.46296296296296297,5.80,11,5,1,45.5,1,0.20,14,1,4,1,1.8,27,9,8,48.1
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,26,13,4,0.5,0.34615384615384615,2.60,4,3,1,75.0,0,-,20,0,4,3,-1.2,33,11,11,50.0
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,2,¡,¡,nan,nan,nan,4,1,1,0.25,0.0,0.50,0,0,0,-,2,1.00,8,1,0,3,21.9,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,2,50.0
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,4, ,nan,¡,¡,¡,5,3,1,0.6,0.4,0.75,0,0,0,-,0,-,9,0,2,0,-5.6,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,5,¡,¡,¡,¡,¡,9,6,0,0.6666666666666666,0.6666666666666666,1.20,0,0,0,-,1,0.20,13,1,1,4,13.5,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,’ÒŒû’q–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,6,7,38.0
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},5,¡,¡,¡,¡,¡,46,19,0,0.41304347826086957,0.41304347826086957,3.80,12,7,0,58.3,0,-,14,0,0,3,5.4,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,16,0,1,0,-1.6,0,0,0,-
2019-11-23,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,11,2,92.3
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,2,¡,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,2,1,0,1,62.5,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’¹”ˆŸ“l–²,2, , ,nan,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,3,¡,¡,¡,nan,nan,14,10,0,0.7142857142857143,0.7142857142857143,3.33,5,3,0,60.0,1,0.33,11,2,2,2,18.2,7,4,0,57.1
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,14,2,2,2,14.3,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,1,¡,nan,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,2,2.00,2,0,0,0,0.0,1,0,1,50.0
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3, ,¡,¡,nan,nan,9,3,2,0.3333333333333333,0.1111111111111111,1.00,2,1,0,50.0,1,0.33,8,0,2,3,3.1,17,7,7,61.8
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,27,13,4,0.48148148148148145,0.3333333333333333,4.33,9,6,3,66.7,3,1.00,12,1,4,4,8.3,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,3, ,¡,¡,nan,nan,5,4,0,0.8,0.8,1.33,0,0,0,-,0,-,13,0,1,5,7.7,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,3,64.3
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,6,2.00,15,1,1,4,11.7,0,0,0,-
2019-11-24,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,1,nan, ,nan,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,33,13,2,0.3939393939393939,0.3333333333333333,4.33,5,3,0,60.0,0,-,9,0,7,0,-19.4,20,6,6,45.0
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,20,14,1,0.7,0.65,4.67,4,4,0,100.0,0,-,12,1,3,1,4.2,21,11,2,57.1
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,2,¡,¡,nan,nan,nan,4,1,1,0.25,0.0,0.50,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2,nan, ,¡,nan,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,8,1,0,4,25.0,1,0,0,0.0
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,8,1,0,0.125,0.125,0.33,0,0,0,-,0,-,8,0,1,0,-3.1,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,6,6,42.9
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,31,8,2,0.25806451612903225,0.1935483870967742,2.67,11,5,1,45.5,0,-,11,0,1,1,0.0,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,2,1,-2.8,0,0,0,-
2019-11-24,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,1,nan,nan,nan, ,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,4,0,2,1,-6.2,4,2,1,62.5
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,4,¡,¡,¡,¡,nan,8,5,0,0.625,0.625,1.25,0,0,0,-,4,1.00,12,1,3,1,4.2,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,0,-3.6,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,12,1,65.8
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,24,11,2,0.4583333333333333,0.375,2.75,3,1,1,33.3,2,0.50,17,0,4,3,-1.5,15,5,3,43.3
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,3,nan, , , ,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,3,0,1,2,8.3,1,1,0,100.0
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,4,¡,¡,¡,¡,nan,18,13,1,0.7222222222222222,0.6666666666666666,3.25,7,4,1,57.1,3,0.75,15,1,5,5,6.7,1,0,1,50.0
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,4, , , ,¡,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,1,-5.0,0,0,0,-
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,24,8,1,0.3333333333333333,0.2916666666666667,2.00,8,3,0,37.5,1,0.25,14,0,4,1,-5.4,29,12,9,56.9
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,¬ì’q‘å,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,2,3,43.8
2019-11-24,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,4,¡,¡,¡,¡,nan,11,10,0,0.9090909090909091,0.9090909090909091,2.50,0,0,0,-,2,0.50,12,0,0,7,14.6,0,0,0,-
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,nan,¡,¡,¡,nan,24,10,2,0.4166666666666667,0.3333333333333333,3.33,9,3,0,33.3,2,0.67,14,1,2,4,10.7,1,0,0,0.0
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,20,1,3,4,6.2,1,0,0,0.0
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,1,¡,nan,nan,nan,nan,11,6,3,0.5454545454545454,0.2727272727272727,6.00,5,2,2,40.0,0,-,2,0,2,0,-25.0,0,0,0,-
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,2, ,nan, ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,11,8,0,0.7272727272727273,0.7272727272727273,2.00,0,0,0,-,0,-,17,0,1,5,5.9,0,0,0,-
