ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-17,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,17,,¼‘º•¶“l,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,18,L,‘å‘òŒ’‘¾˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,21,,‚àV˜a‹M,2,, ,¡,,,6,5,0,83.3,83.3,2.50,0,0,0,-,0,-,8,0,2,2,0.0,11,7,2,72.7,5
2019-11-17,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,24,,’·“c—ƒ,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,,,7,6,0,85.7,85.7,2.00,0,0,0,-,3,1.00,10,0,0,1,2.5,2,1,1,75.0,9
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,¬–ìŽ›‘¾Žu,3,¡,¡,¡,,,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,14,0,2,4,3.6,1,1,0,100.0,4
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,[’Ãˆ®O,3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,14,0,0,3,5.4,0,0,0,-,2
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†“‡Œ’‘¾,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,ˆäãTˆê˜N,3, , , ,,,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,1,0,0,0,0.0,2,0,0,0.0,2
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,,,26,16,0,61.5,61.5,5.33,7,6,0,85.7,3,1.00,12,0,3,3,0.0,0,0,0,-,19
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,•’qŸ©Žj,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,ˆäãq,1,,,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,1,50.0,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,‡“cS•½,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,ŒF‘qˆò,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,L,“‚ì‘åŽu,2,œ,œ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,1,78.6,0
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,‹àŽq¹‹P,1,, ,,,,0,0,0,,,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-,1
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,ŽR–{«•½,3,¡,¡,¡,,,18,9,0,50.0,50.0,3.00,4,2,0,50.0,1,0.33,7,0,1,3,7.1,8,5,1,68.8,10
2019-11-17,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,’ÂŒš’õ,3,¡,¡,¡,,,15,8,1,53.3,46.7,2.67,2,1,1,50.0,2,0.67,15,2,3,6,18.3,26,13,7,63.5,12
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ŽR“cãù‘¢,2,, , ,,,6,2,0,33.3,33.3,1.00,2,1,0,50.0,1,0.50,3,0,1,0,-8.3,4,2,2,75.0,3
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,ŽR‹ß“N,2,, , ,,,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,2
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,“àŽR³•½,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,8,1,0,1,15.6,0,0,0,-,1
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,‹ß—T’,1,, ,,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,”’Šâ’¼–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,ŒÃ‰êKˆê˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,™B“c—º‘¾,3,¡,¡,¡,,,6,5,1,83.3,66.7,1.67,0,0,0,-,2,0.67,10,0,1,5,10.0,0,0,0,-,7
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,‚¼‘ì–î,3,¡,¡,¡,,,17,7,2,41.2,29.4,2.33,0,0,0,-,0,-,12,1,2,2,8.3,5,2,2,60.0,8
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,’ÖŽR—³‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,,,12,7,1,58.3,50.0,2.33,2,1,0,50.0,1,0.33,12,1,3,1,4.2,0,0,0,-,9
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,‰i˜IŒ³‹H,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,6,2,1,0,29.2,0,0,0,-,2
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,‚—œŒ’‘¾,3,¡,¡,¡,,,15,8,0,53.3,53.3,2.67,3,3,0,100.0,2,0.67,13,1,0,4,15.4,24,19,1,81.2,11
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,L,¬ì’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,6,2,87.5,0
2019-11-17,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,25,,—«ƒž^,3,¡,¡,¡,,,2,2,0,100.0,100.0,0.67,0,0,0,-,6,2.00,6,0,1,1,0.0,0,0,0,-,8
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,,,12,4,1,33.3,25.0,1.33,2,0,1,0.0,1,0.33,4,0,2,0,-12.5,18,5,4,38.9,5
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,“cKM‘¾˜Y,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,Ÿ«Æ,3,¡,¡,¡,,,14,7,2,50.0,35.7,2.33,2,1,1,50.0,0,-,9,0,1,3,5.6,11,6,2,63.6,7
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘å¼Šî”V,3,¡,¡,¡,,,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,10,0,0,0,0.0,0,0,0,-,2
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,–Ø–{‹g‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,¼”öŒh‰î,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,ìŒû‹ª,1,,,¡,,,4,1,1,25.0,0.0,1.00,0,0,0,-,0,-,4,1,2,0,12.5,0,0,0,-,2
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,—Ñˆêšæ,2,¡,¡,,,,7,2,2,28.6,0.0,1.00,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,2
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,’ÒŒû’q–ç,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,L,‹v•Û“c‰ël,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,4,75.0,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,à_–{–L,3,¡,¡,¡,,,32,12,5,37.5,21.9,4.00,15,6,2,40.0,0,-,9,0,2,1,-2.8,0,0,0,-,12
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,’ÒŒû‘×’n,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,“¡‰ª—È”n,3,¡,¡,¡,,,2,0,1,0.0,-50.0,-,2,0,1,0.0,0,-,7,0,1,0,-3.6,0,0,0,-,0
2019-11-17,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,•Ä“c˜jŠó,2,, , ,,,8,4,1,50.0,37.5,2.00,2,0,0,0.0,0,-,3,0,1,0,-8.3,10,5,3,65.0,4
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ŽR“cãù‘¢,2,, , ,,,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,1,0,0,1,25.0,1,1,0,100.0,1
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,ŽR‹ß“N,3,¡,¡,¡,,,8,3,0,37.5,37.5,1.00,0,0,0,-,0,-,12,0,3,4,2.1,0,0,0,-,3
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,“àŽR³•½,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,‘O“cˆê½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,”’Šâ’¼–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,‚‹´‘ñ–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,10,1,75.0,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,‚¼‘ì–î,3,¡,¡,¡,,,18,8,0,44.4,44.4,2.67,7,4,0,57.1,1,0.33,13,0,3,3,0.0,8,6,0,75.0,9
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,’ÖŽR—³‰î,3, , , ,,,9,8,0,88.9,88.9,2.67,2,2,0,100.0,0,-,3,0,1,0,-8.3,0,0,0,-,8
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,,,15,8,0,53.3,53.3,2.67,1,0,0,0.0,3,1.00,15,3,1,8,31.7,0,0,0,-,14
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‰i˜IŒ³‹H,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,‚—œŒ’‘¾,3,¡,¡,¡,,,14,3,0,21.4,21.4,1.00,2,0,0,0.0,2,0.67,9,0,3,1,-5.6,18,3,7,36.1,5
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,¬ì’q‘å,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,25,,—«ƒž^,3,¡,¡,¡,,,11,6,0,54.5,54.5,2.00,0,0,0,-,1,0.33,13,2,3,4,17.3,1,0,0,0.0,9
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,,,23,10,5,43.5,21.7,3.33,10,5,3,50.0,1,0.33,8,0,4,2,-6.2,2,0,0,0.0,11
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,{ŠL—S‰î,1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,“cã—Cì,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-,1
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,Š}—˜^Œá,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,ŒI–Ø—E,3,¡,¡,¡,,,10,3,1,30.0,20.0,1.00,0,0,0,-,1,0.33,7,0,2,2,0.0,29,11,5,46.6,4
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,’r“cK‘¾,3,¡,¡,¡,,,14,6,2,42.9,28.6,2.00,2,2,0,100.0,1,0.33,7,2,1,1,28.6,9,1,2,22.2,9
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,L,ŽR–{Œ›Œá,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,1,68.8,0
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,’Ö‰è‹v,3,¡,¡, ,,,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,0,0,0.0,0,0,0,-,1
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,–îŠÑ—´”n,3,¡,¡,¡,,,6,2,1,33.3,16.7,0.67,0,0,0,-,2,0.67,10,0,0,4,10.0,0,0,0,-,4
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,XèŒ’Žj,3,¡,¡,¡,,,5,2,1,40.0,20.0,0.67,0,0,0,-,1,0.33,6,0,1,1,0.0,0,0,0,-,3
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,17,,¼‘º•¶“l,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,L,‘å‘òŒ’‘¾˜Y,3,Z,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‚àV˜a‹M,3, , , ,,,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,6,0,1,0,-4.2,9,4,2,55.6,3
2019-11-23,2019-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,’·“c—ƒ,2,, ,¡,,,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,2,1,0,2,75.0,1,0,0,0.0,1
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,14,8,2,57.1,42.9,1.60,0,0,0,-,1,0.20,13,0,0,3,5.8,1,0,0,0.0,9
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,”óŒû—TŠó,5,¡,¡,¡,¡, ,15,6,0,40.0,40.0,1.20,5,0,0,0.0,1,0.20,12,2,2,1,14.6,30,10,12,53.3,9
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,3,,‹{Œ´‹Ml,1,,,, ,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,‚–ì’¼Æ,4,, , , ,¡,6,4,0,66.7,66.7,1.00,0,0,0,-,1,0.25,4,0,2,0,-12.5,13,0,5,19.2,5
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,ŽRí•‹M–î,1,,,, ,,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,1,0,0,0.0,2
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,18,11,1,61.1,55.6,2.20,0,0,0,-,1,0.20,11,0,1,1,0.0,1,0,1,50.0,12
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,8,,²ìãÄ,3,,, , , ,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,31.2,0,0,0,-,1
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,53,26,3,49.1,43.4,5.20,25,12,3,48.0,3,0.60,18,0,3,7,5.6,0,0,0,-,29
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,çX–Øx‰î,5,¡,¡,¡,¡,¡,21,4,1,19.0,14.3,0.80,4,1,0,25.0,1,0.20,13,1,1,4,13.5,25,10,5,50.0,6
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,1,0.20,15,1,1,7,16.7,0,0,0,-,3
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,12,,¬’r—E‹P,4, , , ,, ,0,0,0,,,-,0,0,0,-,0,-,6,0,3,1,-8.3,0,0,0,-,0
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŽRŒûèñ•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
