‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,19,7,0,0.3684210526315789,0.3684210526315789,1.75,0,0,0,-,2,0.50,15,0,0,2,3.3,1,0,0,0.0
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,31,13,1,0.41935483870967744,0.3870967741935484,3.25,0,0,0,-,2,0.50,14,0,0,3,5.4,12,11,0,91.7
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,4,¡,¡,¡,¡,nan,18,8,0,0.4444444444444444,0.4444444444444444,2.00,0,0,0,-,3,0.75,17,1,0,5,13.2,0,0,0,-
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡, ,nan,25,6,3,0.24,0.12,1.50,4,0,1,0.0,5,1.25,12,0,0,3,6.2,0,0,0,-
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,L,¼–xŒ’À,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,5,4,0,0.8,0.8,1.00,0,0,0,-,1,0.25,16,1,0,4,11.2,0,0,0,-
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2001-12-24,12,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,25,12,2,0.48,0.4,3.00,0,0,0,-,6,1.50,19,3,1,3,17.6,10,8,0,80.0
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,20,0,66.7
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,22,9,2,0.4090909090909091,0.3181818181818182,2.25,0,0,0,-,1,0.25,15,0,3,1,1.7,24,20,0,83.3
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,27,11,0,0.4074074074074074,0.4074074074074074,2.75,0,0,0,-,0,-,14,1,1,2,9.3,6,2,0,33.3
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.50,19,1,0,4,9.5,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,23,7,2,0.30434782608695654,0.21739130434782608,1.75,2,1,0,50.0,0,-,11,0,0,1,2.3,11,8,0,72.7
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, ,nan, , ,nan,7,0,0,0.0,0.0,-,0,0,0,-,2,0.67,2,0,1,0,0.0,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,34,22,2,0.6470588235294118,0.5882352941176471,5.50,1,1,0,100.0,6,1.50,10,0,2,2,5.0,0,0,0,-
2001-12-24,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,4,0,0,0,0.0,2,2,0,100.0
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,34,11,2,0.3235294117647059,0.2647058823529412,2.75,0,0,0,-,2,0.50,8,0,1,1,3.1,8,6,0,75.0
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,3, , , ,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,44,14,4,0.3181818181818182,0.22727272727272727,3.50,0,0,0,-,0,-,16,0,0,3,4.7,27,21,0,77.8
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,4,¡,¡,¡,¡,nan,10,3,0,0.3,0.3,0.75,0,0,0,-,2,0.50,9,0,0,2,5.6,2,2,0,100.0
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,4,¡,¡,¡,¡,nan,7,3,2,0.42857142857142855,0.14285714285714285,0.75,0,0,0,-,2,0.50,14,0,0,1,1.8,1,1,0,100.0
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,32,13,2,0.40625,0.34375,3.25,1,0,0,0.0,5,1.25,8,0,1,2,6.2,1,0,0,0.0
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,44,36,0,81.8
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,16,,‹v•Û‰ë,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,1,2.3,1,0,0,0.0
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,30,11,2,0.36666666666666664,0.3,2.75,1,1,0,100.0,1,0.25,16,0,0,4,6.2,17,16,0,94.1
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,24,11,2,0.4583333333333333,0.375,2.75,0,0,0,-,1,0.25,18,1,0,1,5.8,0,0,0,-
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,29,15,3,0.5172413793103449,0.41379310344827586,3.75,0,0,0,-,1,0.25,11,1,2,1,11.4,21,16,0,76.2
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2,nan, ,nan, ,nan,2,1,0,0.5,0.5,0.50,1,0,0,0.0,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,31,10,1,0.3225806451612903,0.2903225806451613,2.50,4,1,0,25.0,2,0.50,15,0,0,2,3.3,1,1,0,100.0
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,0,83.3
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,2,0.50,11,0,0,3,6.8,0,0,0,-
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,29,18,0,0.6206896551724138,0.6206896551724138,4.50,4,3,0,75.0,0,-,16,1,3,5,12.8,13,12,0,92.3
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,2,nan,nan, , ,nan,4,1,1,0.25,0.0,0.50,1,0,1,0.0,0,-,2,0,0,0,0.0,1,0,0,0.0
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,62.5,0,0,0,-
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,10,5,1,0.5,0.4,1.67,0,0,0,-,3,1.00,12,0,2,3,6.2,14,10,0,71.4
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,0,40.0
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,17,8,2,0.47058823529411764,0.35294117647058826,2.67,0,0,0,-,1,0.33,12,1,1,4,16.7,12,9,0,75.0
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,21,11,1,0.5238095238095238,0.47619047619047616,3.67,2,0,1,0.0,1,0.33,10,0,0,3,7.5,10,7,0,70.0
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,4,4,0,1.0,1.0,1.33,0,0,0,-,2,0.67,14,0,0,3,5.4,0,0,0,-
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,20,11,1,0.55,0.5,3.67,4,0,1,0.0,0,-,14,0,0,10,17.9,5,5,0,100.0
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,3,¡,¡,¡,nan,nan,18,9,1,0.5,0.4444444444444444,3.00,0,0,0,-,3,1.00,8,0,1,1,3.1,0,0,0,-
2002-01-12,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3, , ,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,1,0.33,4,0,0,0,0.0,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,29,10,2,0.3448275862068966,0.27586206896551724,3.33,4,1,0,25.0,1,0.33,8,1,1,1,13.1,21,12,0,57.1
2002-01-12,01,••xmƒoƒ“ƒu[,3,L,˜a‹vRuŒb—¢,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,7,0,70.0
2002-01-12,01,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,22,7,4,0.3181818181818182,0.13636363636363635,2.33,2,0,0,0.0,0,-,8,0,1,1,3.1,9,6,0,66.7
2002-01-12,01,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,8,,“cŠª—R‹Mq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3
2002-01-12,01,••xmƒoƒ“ƒu[,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,21,9,2,0.42857142857142855,0.3333333333333333,3.00,2,2,0,100.0,0,-,9,0,2,2,5.6,11,7,0,63.6
2002-01-12,01,••xmƒoƒ“ƒu[,11,,“à“¡Øq,2,¡,¡,nan,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,1,0.50,4,0,0,2,12.5,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,12,,Šİ‘•c,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,2,¡,¡,nan,nan,nan,3,0,1,0.0,-0.3333333333333333,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2002-01-12,01,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,17,6,0,0.35294117647058826,0.35294117647058826,2.00,0,0,0,-,0,-,8,0,0,2,6.2,14,9,0,64.3
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,8,0,1,2,6.2,0,0,0,-
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,13,0,92.9
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,20,5,1,0.25,0.2,1.67,0,0,0,-,4,1.33,10,0,1,1,2.5,13,10,0,76.9
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,3,¡,¡,¡,nan,nan,19,7,1,0.3684210526315789,0.3157894736842105,2.33,0,0,0,-,0,-,19,0,2,5,6.6,8,7,0,87.5
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,26,11,1,0.4230769230769231,0.38461538461538464,3.67,0,0,0,-,1,0.33,7,1,1,0,11.4,10,7,0,70.0
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,14,9,0,0.6428571428571429,0.6428571428571429,3.00,0,0,0,-,5,1.67,15,1,1,5,15.0,1,0,0,0.0
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,20.0,0,0,0,-
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,20,11,0,0.55,0.55,3.67,0,0,0,-,3,1.00,10,0,0,2,5.0,7,6,0,85.7
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,2,nan, , ,nan,nan,8,2,0,0.25,0.25,1.00,0,0,0,-,1,0.50,2,0,0,2,25.0,0,0,0,-
2002-01-12,01,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,32,9,1,0.28125,0.25,3.00,0,0,0,-,3,1.00,10,0,2,2,5.0,21,15,0,71.4
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3, , ,¡,nan,nan,5,3,1,0.6,0.4,1.00,0,0,0,-,1,0.33,5,0,0,0,0.0,9,6,0,66.7
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,3,¡,¡, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,2,0.67,6,0,0,1,4.2,2,1,0,50.0
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,2,¡,¡,nan,nan,nan,15,6,0,0.4,0.4,3.00,0,0,0,-,0,-,4,0,0,0,0.0,6,4,0,66.7
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,45,14,3,0.3111111111111111,0.24444444444444444,4.67,0,0,0,-,0,-,9,0,1,1,2.8,12,9,0,75.0
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,0,75.0
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,18,,¼”ö—¯”äq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,3, , ,¡,nan,nan,8,1,1,0.125,0.0,0.33,0,0,0,-,0,-,9,0,0,4,11.1,3,3,0,100.0
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2002-01-12,01,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,2,1,0,50.0
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,51,23,1,0.45098039215686275,0.43137254901960786,5.75,4,2,0,50.0,0,-,12,0,3,3,6.2,7,7,0,100.0
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,15,9,0,0.6,0.6,2.25,0,0,0,-,2,0.50,14,0,1,3,5.4,39,33,0,84.6
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,17,9,1,0.5294117647058824,0.47058823529411764,2.25,0,0,0,-,2,0.50,11,0,1,2,4.5,3,2,0,66.7
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,25,0,1,8,8.0,0,0,0,-
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,1,nan,nan, ,nan,nan,4,2,0,0.5,0.5,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,18,0,94.7
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,4,¡,¡,¡,¡,nan,51,16,0,0.3137254901960784,0.3137254901960784,4.00,0,0,0,-,3,0.75,18,0,1,6,8.3,16,13,0,81.2
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,4,¡,¡,¡,¡,nan,30,14,2,0.4666666666666667,0.4,3.50,0,0,0,-,1,0.25,16,1,3,4,12.5,0,0,0,-
2002-01-12,01,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-01-12,01,ƒV[ƒKƒ‹ƒY,2,,RŒû•‘,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0
2002-01-12,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,27,12,2,0.4444444444444444,0.37037037037037035,3.00,0,0,0,-,4,1.00,16,0,0,1,1.6,0,0,0,-
2002-01-12,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,nan, ,nan,12,3,0,0.25,0.25,1.00,0,0,0,-,0,-,6,1,0,0,13.3,4,2,0,50.0
2002-01-12,01,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-12,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,4,¡,¡, ,¡,nan,22,9,1,0.4090909090909091,0.36363636363636365,2.25,0,0,0,-,0,-,11,0,1,1,2.3,11,10,0,90.9
2002-01-12,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,0,-,8,0,1,1,3.1,0,0,0,-
