–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
“‡è‚Ý‚ä‚«,12,“Œ—m–aƒI[ƒLƒX,5,5,8,3,0,37.5,37.5,0,0,0,2,18,1,1,7,0,0,0,,0.6,0.4,13.9,
“ˆ“c”üŽ÷,02,“Œ—m–aƒI[ƒLƒX,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ìˆä”~,01,ƒV[ƒKƒ‹ƒY,25,18,131,41,4,31.3,28.2,0,0,0,6,57,0,3,12,37,27,0,,2.3,0.3,3.9,73.0
ìˆä”~,02,ƒV[ƒKƒ‹ƒY,25,18,99,35,2,35.4,33.3,1,0,0,2,45,2,1,3,33,22,0,0.0,1.9,0.1,5.6,66.7
ìˆä”~,12,ƒV[ƒKƒ‹ƒY,25,11,84,26,6,31.0,23.8,1,0,0,3,41,0,1,3,27,19,0,0.0,2.4,0.3,1.2,70.4
ìŒ´Œb,01,••xŽmƒoƒ“ƒu[,7,5,2,0,1,0.0,-50.0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.2,,
ìŒ´Œb,02,••xŽmƒoƒ“ƒu[,7,6,2,1,1,50.0,0.0,0,0,0,0,1,0,0,0,1,0,0,,0.2,0.0,0.0,0.0
ìŒ´Œb,12,••xŽmƒoƒ“ƒu[,7,4,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.2,,
•½ˆä^‰h,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,3,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
•½ˆä^‰h,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
•½ˆä^‰h,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,11,0,0,0,,,0,0,0,0,5,1,0,0,0,0,0,,0.0,0.0,20.0,
•½”ü—R‹I,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,19,151,49,4,32.5,29.8,2,0,0,2,60,0,7,12,57,42,0,0.0,2.6,0.1,2.1,73.7
•½”ü—R‹I,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,20,156,55,11,35.3,28.2,0,0,0,3,66,0,3,12,81,53,0,,2.8,0.2,3.4,65.4
•½”ü—R‹I,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,14,92,30,4,32.6,28.3,0,0,0,1,31,0,8,6,64,48,0,,2.1,0.1,-1.6,75.0
¯Ži—[‹N,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—[‹N,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ö“¡^—R”ü,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,27,206,81,13,39.3,33.0,6,0,1,6,90,1,8,29,103,73,0,0.0,3.0,0.2,6.9,70.9
Ö“¡^—R”ü,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,20,127,53,7,41.7,36.2,8,2,0,6,82,1,7,8,102,82,0,25.0,2.6,0.3,1.5,80.4
Ö“¡^—R”ü,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,14,107,31,6,29.0,23.4,7,2,0,7,65,2,7,23,78,64,0,28.6,2.2,0.5,9.2,82.1
Ì”_”ü,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,7,60,24,5,40.0,31.7,1,0,0,0,13,0,0,2,1,1,0,0.0,3.4,0.0,3.8,100.0
Ì”_”ü,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,3,28,6,1,21.4,17.9,0,0,0,0,6,0,0,2,1,1,0,,2.0,0.0,8.3,100.0
Ì”_”ü,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,2,20,6,2,30.0,20.0,0,0,0,0,3,0,0,0,0,0,0,,3.0,0.0,0.0,
’©‘q•c,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,11,0,0,0,,,0,0,0,0,0,0,0,0,87,62,0,,0.0,0.0,,71.3
’©‘q•c,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,24,0,0,0,,,0,0,0,0,0,0,0,0,160,110,0,,0.0,0.0,,68.8
’©‘q•c,12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,7,0,0,0,,,0,0,0,0,0,0,0,0,12,9,0,,0.0,0.0,,75.0
–Ø‘º‹v”ü,01,“ŒƒŒƒAƒ[ƒY,2,20,74,40,1,54.1,52.7,0,0,0,8,72,2,2,19,139,115,0,,2.0,0.4,8.7,82.7
–Ø‘º‹v”ü,02,“ŒƒŒƒAƒ[ƒY,2,24,119,49,7,41.2,35.3,2,0,1,5,84,1,5,26,185,149,0,0.0,2.0,0.2,7.4,80.5
–Ø‘º‹v”ü,12,“ŒƒŒƒAƒ[ƒY,2,17,60,24,3,40.0,35.0,0,0,0,8,45,1,5,6,114,95,0,,1.4,0.5,2.8,83.3
™ŽRËŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,8,24,125,61,6,48.8,44.0,0,0,0,14,86,4,2,26,12,9,0,,2.5,0.6,11.6,75.0
™ŽRËŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,8,20,107,56,3,52.3,49.5,1,1,0,11,73,4,2,15,3,1,0,100.0,2.8,0.6,9.9,33.3
™ŽRËŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,8,16,54,33,0,61.1,61.1,0,0,0,14,46,0,2,12,1,0,0,,2.1,0.9,5.4,0.0
‘ºì—TŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,13,10,6,0,60.0,60.0,0,0,0,0,24,0,5,5,14,9,0,,0.5,0.0,0.0,64.3
‘ºì—TŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,10,23,7,4,30.4,13.0,0,0,0,1,17,1,3,1,18,16,0,,0.7,0.1,2.9,88.9
‘ºì—TŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,4,0,0,0,,,0,0,0,0,9,0,1,3,0,0,0,,0.0,0.0,5.6,
¼”ö—¯”äŽq,01,“Œ—m–aƒI[ƒLƒX,18,8,23,8,1,34.8,30.4,0,0,0,1,7,0,0,1,2,2,0,,1.0,0.1,3.6,100.0
¼”ö—¯”äŽq,02,“Œ—m–aƒI[ƒLƒX,18,1,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼è‚³‘ãŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,18,20,92,33,8,35.9,27.2,1,0,1,7,32,3,5,12,8,5,0,0.0,1.6,0.4,14.8,62.5
¼è‚³‘ãŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,18,17,85,28,11,32.9,20.0,0,0,0,6,16,0,5,4,5,5,0,,1.6,0.4,-1.6,100.0
¼è‚³‘ãŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,18,11,54,18,7,33.3,20.4,1,0,1,6,16,1,2,5,2,0,0,0.0,1.6,0.5,10.9,0.0
¼‰iˆŸŠóŽq,01,“Œ—m–aƒI[ƒLƒX,12,21,0,0,0,,,0,0,0,0,0,0,0,0,112,86,0,,0.0,0.0,,76.8
¼‰iˆŸŠóŽq,02,“Œ—m–aƒI[ƒLƒX,12,23,0,0,0,,,0,0,0,0,0,0,0,0,142,104,0,,0.0,0.0,,73.2
¼‰iˆŸŠóŽq,12,“Œ—m–aƒI[ƒLƒX,12,3,0,0,0,,,0,0,0,0,0,0,0,0,10,5,0,,0.0,0.0,,50.0
—Ñ—R‰À—¢,01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
—Ñ—R‰À—¢,02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,10,0,0,0,,,0,0,0,0,12,0,3,2,0,0,0,,0.0,0.0,-2.1,
—Ñ—R‰À—¢,12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒK‘ºˆ»Žq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,2,9,4,0,44.4,44.4,0,0,0,0,4,0,0,1,4,1,0,,2.0,0.0,6.2,25.0
ŒK‘ºˆ»Žq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,20,94,43,5,45.7,40.4,3,0,0,6,86,6,4,24,81,50,0,0.0,2.2,0.3,12.8,61.7
–‘’J‹MŽq,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,11,45,15,2,33.3,28.9,1,0,0,7,29,0,0,14,0,0,0,0.0,1.4,0.6,12.1,
–‘’J‹MŽq,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,16,63,28,5,44.4,36.5,0,0,0,11,59,0,1,11,3,3,0,,1.8,0.7,4.2,100.0
–‘’J‹MŽq,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,14,75,28,1,37.3,36.0,0,0,0,5,48,0,1,7,2,1,0,,2.0,0.4,3.1,50.0
X˜a‘ã,01,ƒV[ƒKƒ‹ƒY,21,24,171,88,5,51.5,48.5,4,0,0,12,79,3,5,12,47,33,0,0.0,3.7,0.5,6.0,70.2
X˜a‘ã,02,ƒV[ƒKƒ‹ƒY,21,24,166,77,8,46.4,41.6,4,0,0,6,90,3,7,14,66,51,0,0.0,3.2,0.2,5.3,77.3
X˜a‘ã,12,ƒV[ƒKƒ‹ƒY,21,13,97,44,2,45.4,43.3,1,1,0,5,40,0,3,5,20,14,0,100.0,3.4,0.4,1.2,70.0
X•x–¾“ú,01,“Œ—m–aƒI[ƒLƒX,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
X•x–¾“ú,02,“Œ—m–aƒI[ƒLƒX,15,2,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
X•x–¾“ú,12,“Œ—m–aƒI[ƒLƒX,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
XŽR~Žq,01,“Œ—m–aƒI[ƒLƒX,3,21,133,65,6,48.9,44.4,0,0,0,2,80,1,3,13,73,54,0,,3.1,0.1,4.4,74.0
XŽR~Žq,02,“Œ—m–aƒI[ƒLƒX,3,21,70,27,7,38.6,28.6,0,0,0,4,50,0,3,11,66,49,0,,1.3,0.2,4.0,74.2
XŽR~Žq,12,“Œ—m–aƒI[ƒLƒX,3,16,93,34,7,36.6,29.0,1,1,0,11,70,2,4,11,70,53,0,100.0,2.1,0.7,5.4,75.7
A–Ø^—Œb,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
’Ö–{^Œb,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,27,181,86,9,47.5,42.5,9,2,3,2,88,3,4,31,97,50,0,22.2,3.2,0.1,11.1,51.5
’Ö–{^Œb,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,20,121,58,6,47.9,43.0,1,0,0,3,91,4,4,17,76,64,0,0.0,2.9,0.2,8.0,84.2
’Ö–{^Œb,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,14,102,40,5,39.2,34.3,1,0,0,1,49,1,1,10,49,28,0,0.0,2.9,0.1,6.6,57.1
YàV•‘Žq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,4,4,1,0,25.0,25.0,0,0,0,0,6,0,1,2,2,2,0,,0.2,0.0,4.2,100.0
YàV•‘Žq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
YàV•‘Žq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,3,1,0,0,0.0,0.0,1,0,0,0,4,0,1,2,0,0,0,0.0,0.0,0.0,6.2,
‰¡ŽR‰ë”ü,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹´–{—R‹IŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,26,176,69,10,39.2,33.5,2,1,0,3,114,2,2,19,107,86,0,50.0,2.7,0.1,5.5,80.4
‹´–{—R‹IŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,23,169,56,4,33.1,30.8,0,0,0,6,85,4,4,14,130,93,0,,2.4,0.3,7.6,71.5
‹´–{—R‹IŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,12,56,23,4,41.1,33.9,0,0,0,1,42,2,4,14,56,34,0,,1.9,0.1,10.7,60.7
ŸNˆä—R,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,17,0,0,0,,,0,0,0,0,0,0,0,0,95,84,0,,0.0,0.0,,88.4
ŸNˆä—R,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,21,0,0,0,,,0,0,0,0,0,0,0,0,100,84,0,,0.0,0.0,,84.0
ŸNˆä—R,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,21,0,0,0,,,0,0,0,0,0,0,0,0,144,112,0,,0.0,0.0,,77.8
•“cØ•äŽq,02,“ŒƒŒƒAƒ[ƒY,18,1,4,1,0,25.0,25.0,0,0,0,0,4,0,1,0,0,0,0,,1.0,0.0,-6.2,
•“cØ•äŽq,12,“ŒƒŒƒAƒ[ƒY,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
…–ì‘•c,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
]Œû—‘ã,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,17,44,22,4,50.0,40.9,2,0,0,0,19,2,1,3,7,6,0,0.0,1.3,0.0,13.2,85.7
]Œû—‘ã,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,14,67,26,3,38.8,34.3,7,1,0,0,24,0,1,9,14,8,0,14.3,1.9,0.0,8.3,57.1
]Œû—‘ã,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,9,30,13,3,43.3,33.3,2,1,0,0,18,2,2,6,3,2,0,50.0,1.4,0.0,16.7,66.7
]“¡’¼”ü,01,“Œ—m–aƒI[ƒLƒX,2,21,105,43,3,41.0,38.1,0,0,0,21,48,0,1,7,12,8,0,,2.0,1.0,3.1,66.7
]“¡’¼”ü,02,“Œ—m–aƒI[ƒLƒX,2,15,68,29,5,42.6,35.3,0,0,0,13,37,0,1,13,10,7,0,,1.9,0.9,8.1,70.0
]“¡’¼”ü,12,“Œ—m–aƒI[ƒLƒX,2,16,60,22,3,36.7,31.7,0,0,0,14,51,0,2,12,9,6,0,,1.4,0.9,4.9,66.7
’rãˆŸ‹I,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,11,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,,0.0,0.0,-5.0,
’rãˆŸ‹I,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,7,4,2,0,50.0,50.0,0,0,0,0,13,0,1,3,0,0,0,,0.3,0.0,3.8,
’rãˆŸ‹I,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,5,1,0,0,0.0,0.0,0,0,0,0,2,0,0,1,0,0,0,,0.0,0.0,12.5,
’r“cKŽq,01,“ŒƒŒƒAƒ[ƒY,12,1,1,0,0,0.0,0.0,1,0,0,0,3,0,0,3,1,1,0,0.0,0.0,0.0,25.0,100.0
’r“cKŽq,02,“ŒƒŒƒAƒ[ƒY,12,8,37,14,4,37.8,27.0,0,0,0,1,22,0,0,5,3,2,0,,1.8,0.1,5.7,66.7
’r“cKŽq,12,“ŒƒŒƒAƒ[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰Í‘º‚ß‚®‚Ý,01,NECƒŒƒbƒhƒƒPƒbƒc,22,5,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.2,,
‰Í‘º‚ß‚®‚Ý,02,NECƒŒƒbƒhƒƒPƒbƒc,22,14,4,1,1,25.0,0.0,0,0,0,0,10,0,1,3,0,0,0,,0.1,0.0,5.0,
‰Í‘º‚ß‚®‚Ý,12,NECƒŒƒbƒhƒƒPƒbƒc,22,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰Í–ì“Þ•à,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,18,5,3,0,60.0,60.0,0,0,0,1,1,0,0,1,0,0,0,,0.2,0.1,25.0,
‰Í–ì“Þ•à,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,11,7,3,0,42.9,42.9,0,0,0,0,21,1,1,2,0,0,0,,0.3,0.0,6.0,
‰Í–ìŽu•Û,01,ƒV[ƒKƒ‹ƒY,16,14,19,7,1,36.8,31.6,1,1,0,2,21,0,0,4,20,13,0,100.0,0.5,0.1,4.8,65.0
‰Í–ìŽu•Û,02,ƒV[ƒKƒ‹ƒY,16,18,33,14,1,42.4,39.4,0,0,0,4,23,0,0,1,32,28,0,,0.8,0.2,1.1,87.5
‰Í–ìŽu•Û,12,ƒV[ƒKƒ‹ƒY,16,8,11,2,1,18.2,9.1,0,0,0,1,12,0,1,2,14,9,0,,0.2,0.1,2.1,64.3
‰Í–ì”ü,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,13,28,9,2,32.1,25.0,0,0,0,5,36,0,0,3,3,2,0,,0.7,0.4,2.1,66.7
‰Í–ì”ü,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,10,47,16,3,34.0,27.7,0,0,0,5,24,1,0,3,2,1,0,,1.6,0.5,7.3,50.0
‰Í–ì”ü,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,2,0,0,0,,,0,0,0,0,1,1,0,0,0,0,0,,0.0,0.0,100.0,
’Ã‰_”ŽŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,2,24,0,0,0,,,0,0,0,0,0,0,0,0,144,109,0,,0.0,0.0,,75.7
’Ã‰_”ŽŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,2,20,0,0,0,,,0,0,0,0,0,0,0,0,121,98,0,,0.0,0.0,,81.0
’Ã‰_”ŽŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,2,16,0,0,0,,,0,0,0,0,0,0,0,0,115,88,0,,0.0,0.0,,76.5
‰Y“c¹Žq,01,NECƒŒƒbƒhƒƒPƒbƒc,12,19,0,0,0,,,0,0,0,0,25,1,3,4,8,8,0,,0.0,0.0,5.0,100.0
‰Y“c¹Žq,02,NECƒŒƒbƒhƒƒPƒbƒc,12,15,75,27,5,36.0,29.3,1,0,0,1,48,1,4,10,44,31,0,0.0,1.8,0.1,5.2,70.5
‰Y“c¹Žq,12,NECƒŒƒbƒhƒƒPƒbƒc,12,15,32,6,2,18.8,12.5,0,0,0,0,33,3,1,4,18,13,0,,0.4,0.0,11.4,72.2
“n•”—L,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,12,84,27,10,32.1,20.2,7,2,2,6,35,3,4,11,9,7,0,28.6,2.2,0.5,13.6,77.8
“n•”—L,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,8,50,20,3,40.0,34.0,2,1,0,2,20,1,3,4,11,8,0,50.0,2.5,0.2,6.2,72.7
“n•”—L,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,20,120,39,8,32.5,25.8,7,2,0,5,49,2,9,9,7,5,0,28.6,2.0,0.2,4.1,71.4
‰·…–ƒŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,11,14,6,1,42.9,35.7,0,0,0,1,16,1,0,1,0,0,0,,0.5,0.1,7.8,
‰·…–ƒŽq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,10,24,11,1,45.8,41.7,0,0,0,2,35,0,2,6,0,0,0,,1.1,0.2,2.9,
‰·…–ƒŽq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,9,15,6,2,40.0,26.7,0,0,0,1,16,0,1,1,0,0,0,,0.7,0.1,0.0,
“’ó‹L¢,01,“ŒƒŒƒAƒ[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“’ó‹L¢,02,“ŒƒŒƒAƒ[ƒY,11,2,11,7,0,63.6,63.6,0,0,0,1,10,0,1,1,1,1,0,,3.5,0.5,0.0,100.0
“’ó‹L¢,12,“ŒƒŒƒAƒ[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
–ž‰i‚Ð‚Æ‚Ý,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,27,144,68,4,47.2,44.4,11,5,1,6,80,4,8,17,87,67,0,45.5,2.5,0.2,7.8,77.0
–ž‰i‚Ð‚Æ‚Ý,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,23,85,33,5,38.8,32.9,1,0,1,11,74,3,5,18,66,48,0,0.0,1.4,0.5,8.4,72.7
–ž‰i‚Ð‚Æ‚Ý,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,12,59,29,4,49.2,42.4,1,0,0,3,34,0,4,10,30,17,0,0.0,2.4,0.2,4.4,56.7
ŒF‘O’m‰ÁŽq,01,“ŒƒŒƒAƒ[ƒY,1,20,219,111,8,50.7,47.0,16,5,0,8,60,3,14,19,21,19,0,31.2,5.6,0.4,7.1,90.5
ŒF‘O’m‰ÁŽq,02,“ŒƒŒƒAƒ[ƒY,1,24,258,127,17,49.2,42.6,1,0,1,9,71,2,6,27,23,16,0,0.0,5.3,0.4,10.2,69.6
ŒF‘O’m‰ÁŽq,12,“ŒƒŒƒAƒ[ƒY,1,17,164,79,12,48.2,40.9,10,4,2,7,58,3,11,10,25,20,0,40.0,4.6,0.4,4.7,80.0
“c’†ŽpŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,4,22,142,47,12,33.1,24.6,4,0,1,3,73,4,8,25,82,72,0,0.0,2.1,0.1,11.3,87.8
“c’†ŽpŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,4,12,8,4,2,50.0,25.0,2,2,0,0,16,0,3,2,23,20,0,100.0,0.3,0.0,-1.6,87.0
“c’†ŽpŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,4,15,84,34,10,40.5,28.6,8,1,3,2,38,0,2,7,52,43,0,12.5,2.3,0.1,3.3,82.7
“cŒû‹v”üŽq,02,“Œ—m–aƒI[ƒLƒX,14,4,0,0,0,,,0,0,0,0,2,0,0,0,1,1,0,,0.0,0.0,0.0,100.0
“cŒû‹v”üŽq,12,“Œ—m–aƒI[ƒLƒX,14,7,0,0,0,,,0,0,0,0,0,0,0,0,37,31,0,,0.0,0.0,,83.8
“cŠª—R‹MŽq,01,••xŽmƒoƒ“ƒu[,8,16,0,0,0,,,0,0,0,0,0,0,0,0,78,39,0,,0.0,0.0,,50.0
“cŠª—R‹MŽq,02,••xŽmƒoƒ“ƒu[,8,25,0,0,0,,,0,0,0,0,0,0,0,0,91,60,0,,0.0,0.0,,65.9
“cŠª—R‹MŽq,12,••xŽmƒoƒ“ƒu[,8,5,8,3,1,37.5,25.0,0,0,0,0,2,0,1,0,9,6,0,,0.6,0.0,-12.5,66.7
_“cçŠG,01,ƒV[ƒKƒ‹ƒY,7,18,83,25,3,30.1,26.5,0,0,0,1,50,2,3,11,12,8,0,,1.4,0.1,8.0,66.7
_“cçŠG,02,ƒV[ƒKƒ‹ƒY,7,19,138,39,8,28.3,22.5,1,0,1,3,60,0,3,17,37,28,0,0.0,2.1,0.2,5.8,75.7
_“cçŠG,12,ƒV[ƒKƒ‹ƒY,7,7,62,22,3,35.5,30.6,0,0,0,0,19,0,0,6,5,3,0,,3.1,0.0,7.9,60.0
_‘ ‚È‚ÙŽq,01,ƒV[ƒKƒ‹ƒY,13,24,156,62,7,39.7,35.3,0,0,0,11,82,2,5,26,94,73,0,,2.6,0.5,8.8,77.7
_‘ ‚È‚ÙŽq,02,ƒV[ƒKƒ‹ƒY,13,23,177,84,6,47.5,44.1,0,0,0,8,80,3,3,18,82,54,0,,3.7,0.3,8.4,65.9
_‘ ‚È‚ÙŽq,12,ƒV[ƒKƒ‹ƒY,13,13,65,35,3,53.8,49.2,2,1,0,6,41,0,2,15,47,34,0,50.0,2.7,0.5,7.9,72.3
ŒŠàV‰,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|‰º‰À],01,NECƒŒƒbƒhƒƒPƒbƒc,1,23,9,1,0,11.1,11.1,0,0,0,3,69,1,2,23,0,0,0,,0.0,0.1,9.1,
’|‰º‰À],02,NECƒŒƒbƒhƒƒPƒbƒc,1,20,14,9,0,64.3,64.3,0,0,0,7,75,2,2,18,0,0,0,,0.4,0.4,8.0,
’|‰º‰À],12,NECƒŒƒbƒhƒƒPƒbƒc,1,16,10,6,0,60.0,60.0,0,0,0,0,57,1,4,10,0,0,0,,0.4,0.0,4.4,
‘DèŒbŽ‹,01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,9,2,0,0,0.0,0.0,0,0,0,1,19,0,1,3,1,0,0,,0.0,0.1,2.6,0.0
‘DèŒbŽ‹,02,JTƒ}[ƒ”ƒFƒ‰ƒX,17,5,1,1,0,100.0,100.0,0,0,0,0,11,1,0,0,0,0,0,,0.2,0.0,9.1,
‘DèŒbŽ‹,12,JTƒ}[ƒ”ƒFƒ‰ƒX,17,7,0,0,0,,,0,0,0,0,5,0,0,3,0,0,0,,0.0,0.0,15.0,
