–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰ª–ì’mŽq,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,10,0,0,0,,,0,0,0,0,0,0,0,0,14,11,0,0,,0.0,0.0,,78.6
‰ª–ì’mŽq,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,10,0,0,0,,,0,0,0,0,0,0,0,0,23,19,0,0,,0.0,0.0,,82.6
‰ª–ì’mŽq,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,18,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,29,21,0,0,,0.0,0.0,,72.4
ŠÝ‘•c,2001-12,••xŽmƒoƒ“ƒu[,12,3,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,0,,0.0,0.0,-5.0,
ŠÝ‘•c,2002-01,••xŽmƒoƒ“ƒu[,12,6,2,0,0,0.0,0.0,0,0,0,0,8,0,1,3,1,1,0,0,,0.0,0.0,6.2,100.0
ŠÝ‘•c,2002-02,••xŽmƒoƒ“ƒu[,12,15,0,0,0,,,0,0,0,0,24,1,2,6,1,1,0,1,,0.0,0.0,8.3,100.0
“‡è‚Ý‚ä‚«,2001-12,“Œ—m–aƒI[ƒLƒX,5,5,8,3,0,37.5,37.5,0,0,0,2,18,1,1,7,0,0,0,6,,0.6,0.4,13.9,
“‡è‚Ý‚ä‚«,2002-01,“Œ—m–aƒI[ƒLƒX,5,21,28,6,2,21.4,14.3,1,0,0,10,70,0,1,8,2,1,0,16,0.0,0.29,0.48,2.5,50.0
“‡è‚Ý‚ä‚«,2002-02,“Œ—m–aƒI[ƒLƒX,5,21,12,6,0,50.0,50.0,0,0,0,8,88,3,2,18,0,0,0,17,,0.29,0.38,8.0,
“ˆ“c”üŽ÷,2002-02,“Œ—m–aƒI[ƒLƒX,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ìˆä”~,2001-12,ƒV[ƒKƒ‹ƒY,25,11,84,26,6,31.0,23.8,1,0,0,3,41,0,1,3,27,19,0,29,0.0,2.36,0.27,1.2,70.4
ìˆä”~,2002-01,ƒV[ƒKƒ‹ƒY,25,18,131,41,4,31.3,28.2,0,0,0,6,57,0,3,12,37,27,0,47,,2.28,0.33,3.9,73.0
ìˆä”~,2002-02,ƒV[ƒKƒ‹ƒY,25,18,99,35,2,35.4,33.3,1,0,0,2,45,2,1,3,33,22,0,39,0.0,1.94,0.11,5.6,66.7
ìŒ´Œb,2001-12,••xŽmƒoƒ“ƒu[,7,4,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.25,,
ìŒ´Œb,2002-01,••xŽmƒoƒ“ƒu[,7,5,2,0,1,0.0,-50.0,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.2,,
ìŒ´Œb,2002-02,••xŽmƒoƒ“ƒu[,7,6,2,1,1,50.0,0.0,0,0,0,0,1,0,0,0,1,0,0,1,,0.17,0.0,0.0,0.0
•½ˆä^‰h,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,11,0,0,0,,,0,0,0,0,5,1,0,0,0,0,0,1,,0.0,0.0,20.0,
•½ˆä^‰h,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,3,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•½ˆä^‰h,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•½”ü—R‹I,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,14,92,30,4,32.6,28.3,0,0,0,1,31,0,8,6,64,48,0,31,,2.14,0.07,-1.6,75.0
•½”ü—R‹I,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,19,151,49,4,32.5,29.8,2,0,0,2,60,0,7,12,57,42,0,51,0.0,2.58,0.11,2.1,73.7
•½”ü—R‹I,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,20,156,55,11,35.3,28.2,0,0,0,3,66,0,3,12,81,53,0,58,,2.75,0.15,3.4,65.4
¯Ži—[‹N,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—[‹N,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ö“¡^—R”ü,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,14,107,31,6,29.0,23.4,7,2,0,7,65,2,7,23,78,64,0,40,28.6,2.21,0.5,9.2,82.1
Ö“¡^—R”ü,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,27,206,81,13,39.3,33.0,6,0,1,6,90,1,8,29,103,73,0,88,0.0,3.0,0.22,6.9,70.9
Ö“¡^—R”ü,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,20,127,53,7,41.7,36.2,8,2,0,6,82,1,7,8,102,82,0,60,25.0,2.65,0.3,1.5,80.4
Ì”_”ü,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,2,20,6,2,30.0,20.0,0,0,0,0,3,0,0,0,0,0,0,6,,3.0,0.0,0.0,
Ì”_”ü,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,7,60,24,5,40.0,31.7,1,0,0,0,13,0,0,2,1,1,0,24,0.0,3.43,0.0,3.8,100.0
Ì”_”ü,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,3,28,6,1,21.4,17.9,0,0,0,0,6,0,0,2,1,1,0,6,,2.0,0.0,8.3,100.0
’©‘q•c,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,7,0,0,0,,,0,0,0,0,0,0,0,0,12,9,0,0,,0.0,0.0,,75.0
’©‘q•c,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,11,0,0,0,,,0,0,0,0,0,0,0,0,87,62,0,0,,0.0,0.0,,71.3
’©‘q•c,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,24,0,0,0,,,0,0,0,0,0,0,0,0,160,110,0,0,,0.0,0.0,,68.8
–Ø‘º‹v”ü,2001-12,“ŒƒŒƒAƒ[ƒY,2,17,60,24,3,40.0,35.0,0,0,0,8,45,1,5,6,114,95,0,33,,1.41,0.47,2.8,83.3
–Ø‘º‹v”ü,2002-01,“ŒƒŒƒAƒ[ƒY,2,20,74,40,1,54.1,52.7,0,0,0,8,72,2,2,19,139,115,0,50,,2.0,0.4,8.7,82.7
–Ø‘º‹v”ü,2002-02,“ŒƒŒƒAƒ[ƒY,2,24,119,49,7,41.2,35.3,2,0,1,5,84,1,5,26,185,149,0,55,0.0,2.04,0.21,7.4,80.5
™ŽRËŽq,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,8,16,54,33,0,61.1,61.1,0,0,0,14,46,0,2,12,1,0,0,47,,2.06,0.88,5.4,0.0
™ŽRËŽq,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,8,24,125,61,6,48.8,44.0,0,0,0,14,86,4,2,26,12,9,0,79,,2.54,0.58,11.6,75.0
™ŽRËŽq,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,8,20,107,56,3,52.3,49.5,1,1,0,11,73,4,2,15,3,1,0,71,100.0,2.8,0.55,9.9,33.3
‘ºì—TŽq,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,4,0,0,0,,,0,0,0,0,9,0,1,3,0,0,0,0,,0.0,0.0,5.6,
‘ºì—TŽq,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,13,10,6,0,60.0,60.0,0,0,0,0,24,0,5,5,14,9,0,6,,0.46,0.0,0.0,64.3
‘ºì—TŽq,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,10,23,7,4,30.4,13.0,0,0,0,1,17,1,3,1,18,16,0,9,,0.7,0.1,2.9,88.9
¼”ö—¯”äŽq,2002-01,“Œ—m–aƒI[ƒLƒX,18,8,23,8,1,34.8,30.4,0,0,0,1,7,0,0,1,2,2,0,9,,1.0,0.12,3.6,100.0
¼”ö—¯”äŽq,2002-02,“Œ—m–aƒI[ƒLƒX,18,1,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼è‚³‘ãŽq,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,18,11,54,18,7,33.3,20.4,1,0,1,6,16,1,2,5,2,0,0,25,0.0,1.64,0.55,10.9,0.0
¼è‚³‘ãŽq,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,18,20,92,33,8,35.9,27.2,1,0,1,7,32,3,5,12,8,5,0,43,0.0,1.65,0.35,14.8,62.5
¼è‚³‘ãŽq,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,18,17,85,28,11,32.9,20.0,0,0,0,6,16,0,5,4,5,5,0,34,,1.65,0.35,-1.6,100.0
¼‰iˆŸŠóŽq,2001-12,“Œ—m–aƒI[ƒLƒX,12,3,0,0,0,,,0,0,0,0,0,0,0,0,10,5,0,0,,0.0,0.0,,50.0
¼‰iˆŸŠóŽq,2002-01,“Œ—m–aƒI[ƒLƒX,12,21,0,0,0,,,0,0,0,0,0,0,0,0,112,86,0,0,,0.0,0.0,,76.8
¼‰iˆŸŠóŽq,2002-02,“Œ—m–aƒI[ƒLƒX,12,23,0,0,0,,,0,0,0,0,0,0,0,0,142,104,0,0,,0.0,0.0,,73.2
—Ñ—R‰À—¢,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
—Ñ—R‰À—¢,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
—Ñ—R‰À—¢,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,10,0,0,0,,,0,0,0,0,12,0,3,2,0,0,0,0,,0.0,0.0,-2.1,
ŒK‘ºˆ»Žq,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,20,94,43,5,45.7,40.4,3,0,0,6,86,6,4,24,81,50,0,55,0.0,2.15,0.3,12.8,61.7
ŒK‘ºˆ»Žq,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,2,9,4,0,44.4,44.4,0,0,0,0,4,0,0,1,4,1,0,4,,2.0,0.0,6.2,25.0
–‘’J‹MŽq,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,14,75,28,1,37.3,36.0,0,0,0,5,48,0,1,7,2,1,0,33,,2.0,0.36,3.1,50.0
–‘’J‹MŽq,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,11,45,15,2,33.3,28.9,1,0,0,7,29,0,0,14,0,0,0,22,0.0,1.36,0.64,12.1,
–‘’J‹MŽq,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,16,63,28,5,44.4,36.5,0,0,0,11,59,0,1,11,3,3,0,39,,1.75,0.69,4.2,100.0
X˜a‘ã,2001-12,ƒV[ƒKƒ‹ƒY,21,13,97,44,2,45.4,43.3,1,1,0,5,40,0,3,5,20,14,0,49,100.0,3.38,0.38,1.2,70.0
X˜a‘ã,2002-01,ƒV[ƒKƒ‹ƒY,21,24,171,88,5,51.5,48.5,4,0,0,12,79,3,5,12,47,33,0,103,0.0,3.67,0.5,6.0,70.2
X˜a‘ã,2002-02,ƒV[ƒKƒ‹ƒY,21,24,166,77,8,46.4,41.6,4,0,0,6,90,3,7,14,66,51,0,86,0.0,3.21,0.25,5.3,77.3
X•x–¾“ú,2001-12,“Œ—m–aƒI[ƒLƒX,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
X•x–¾“ú,2002-01,“Œ—m–aƒI[ƒLƒX,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
X•x–¾“ú,2002-02,“Œ—m–aƒI[ƒLƒX,15,2,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
XŽR~Žq,2001-12,“Œ—m–aƒI[ƒLƒX,3,16,93,34,7,36.6,29.0,1,1,0,11,70,2,4,11,70,53,0,47,100.0,2.12,0.69,5.4,75.7
XŽR~Žq,2002-01,“Œ—m–aƒI[ƒLƒX,3,21,133,65,6,48.9,44.4,0,0,0,2,80,1,3,13,73,54,0,68,,3.1,0.1,4.4,74.0
XŽR~Žq,2002-02,“Œ—m–aƒI[ƒLƒX,3,21,70,27,7,38.6,28.6,0,0,0,4,50,0,3,11,66,49,0,31,,1.29,0.19,4.0,74.2
A–Ø^—Œb,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’Ö–{^Œb,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,14,102,40,5,39.2,34.3,1,0,0,1,49,1,1,10,49,28,0,42,0.0,2.86,0.07,6.6,57.1
’Ö–{^Œb,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,27,181,86,9,47.5,42.5,9,2,3,2,88,3,4,31,97,50,0,91,22.2,3.19,0.07,11.1,51.5
’Ö–{^Œb,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,20,121,58,6,47.9,43.0,1,0,0,3,91,4,4,17,76,64,0,65,0.0,2.9,0.15,8.0,84.2
YàV•‘Žq,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,3,1,0,0,0.0,0.0,1,0,0,0,4,0,1,2,0,0,0,0,0.0,0.0,0.0,6.2,
YàV•‘Žq,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,4,4,1,0,25.0,25.0,0,0,0,0,6,0,1,2,2,2,0,1,,0.25,0.0,4.2,100.0
YàV•‘Žq,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰¡ŽR‰ë”ü,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹´–{—R‹IŽq,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,12,56,23,4,41.1,33.9,0,0,0,1,42,2,4,14,56,34,0,26,,1.92,0.08,10.7,60.7
‹´–{—R‹IŽq,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,26,176,69,10,39.2,33.5,2,1,0,3,114,2,2,19,107,86,0,74,50.0,2.65,0.12,5.5,80.4
‹´–{—R‹IŽq,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,23,169,56,4,33.1,30.8,0,0,0,6,85,4,4,14,130,93,0,66,,2.43,0.26,7.6,71.5
ŸNˆä—R,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,21,0,0,0,,,0,0,0,0,0,0,0,0,144,112,0,0,,0.0,0.0,,77.8
ŸNˆä—R,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,17,0,0,0,,,0,0,0,0,0,0,0,0,95,84,0,0,,0.0,0.0,,88.4
ŸNˆä—R,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,21,0,0,0,,,0,0,0,0,0,0,0,0,100,84,0,0,,0.0,0.0,,84.0
•“cØ•äŽq,2001-12,“ŒƒŒƒAƒ[ƒY,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•“cØ•äŽq,2002-02,“ŒƒŒƒAƒ[ƒY,18,1,4,1,0,25.0,25.0,0,0,0,0,4,0,1,0,0,0,0,1,,1.0,0.0,-6.2,
…–ì‘•c,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
]Œû—‘ã,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,9,30,13,3,43.3,33.3,2,1,0,0,18,2,2,6,3,2,0,15,50.0,1.44,0.0,16.7,66.7
]Œû—‘ã,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,17,44,22,4,50.0,40.9,2,0,0,0,19,2,1,3,7,6,0,24,0.0,1.29,0.0,13.2,85.7
]Œû—‘ã,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,14,67,26,3,38.8,34.3,7,1,0,0,24,0,1,9,14,8,0,26,14.3,1.86,0.0,8.3,57.1
]“¡’¼”ü,2001-12,“Œ—m–aƒI[ƒLƒX,2,16,60,22,3,36.7,31.7,0,0,0,14,51,0,2,12,9,6,0,36,,1.38,0.88,4.9,66.7
]“¡’¼”ü,2002-01,“Œ—m–aƒI[ƒLƒX,2,21,105,43,3,41.0,38.1,0,0,0,21,48,0,1,7,12,8,0,64,,2.05,1.0,3.1,66.7
]“¡’¼”ü,2002-02,“Œ—m–aƒI[ƒLƒX,2,15,68,29,5,42.6,35.3,0,0,0,13,37,0,1,13,10,7,0,42,,1.93,0.87,8.1,70.0
’rãˆŸ‹I,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,5,1,0,0,0.0,0.0,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
’rãˆŸ‹I,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,11,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,0,,0.0,0.0,-5.0,
’rãˆŸ‹I,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,7,4,2,0,50.0,50.0,0,0,0,0,13,0,1,3,0,0,0,2,,0.29,0.0,3.8,
’r“cKŽq,2001-12,“ŒƒŒƒAƒ[ƒY,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’r“cKŽq,2002-01,“ŒƒŒƒAƒ[ƒY,12,1,1,0,0,0.0,0.0,1,0,0,0,3,0,0,3,1,1,0,0,0.0,0.0,0.0,25.0,100.0
’r“cKŽq,2002-02,“ŒƒŒƒAƒ[ƒY,12,8,37,14,4,37.8,27.0,0,0,0,1,22,0,0,5,3,2,0,15,,1.75,0.12,5.7,66.7
‰Í‘º‚ß‚®‚Ý,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,22,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰Í‘º‚ß‚®‚Ý,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,22,5,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.2,,
‰Í‘º‚ß‚®‚Ý,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,22,14,4,1,1,25.0,0.0,0,0,0,0,10,0,1,3,0,0,0,1,,0.07,0.0,5.0,
‰Í–ì“Þ•à,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,18,5,3,0,60.0,60.0,0,0,0,1,1,0,0,1,0,0,0,4,,0.17,0.06,25.0,
‰Í–ì“Þ•à,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,11,7,3,0,42.9,42.9,0,0,0,0,21,1,1,2,0,0,0,4,,0.27,0.0,6.0,
‰Í–ìŽu•Û,2001-12,ƒV[ƒKƒ‹ƒY,16,8,11,2,1,18.2,9.1,0,0,0,1,12,0,1,2,14,9,0,3,,0.25,0.12,2.1,64.3
‰Í–ìŽu•Û,2002-01,ƒV[ƒKƒ‹ƒY,16,14,19,7,1,36.8,31.6,1,1,0,2,21,0,0,4,20,13,0,9,100.0,0.5,0.14,4.8,65.0
‰Í–ìŽu•Û,2002-02,ƒV[ƒKƒ‹ƒY,16,18,33,14,1,42.4,39.4,0,0,0,4,23,0,0,1,32,28,0,18,,0.78,0.22,1.1,87.5
‰Í–ì”ü,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,2,0,0,0,,,0,0,0,0,1,1,0,0,0,0,0,1,,0.0,0.0,100.0,
‰Í–ì”ü,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,13,28,9,2,32.1,25.0,0,0,0,5,36,0,0,3,3,2,0,14,,0.69,0.38,2.1,66.7
‰Í–ì”ü,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,10,47,16,3,34.0,27.7,0,0,0,5,24,1,0,3,2,1,0,22,,1.6,0.5,7.3,50.0
’Ã‰_”ŽŽq,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,2,16,0,0,0,,,0,0,0,0,0,0,0,0,115,88,0,0,,0.0,0.0,,76.5
’Ã‰_”ŽŽq,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,2,24,0,0,0,,,0,0,0,0,0,0,0,0,144,109,0,0,,0.0,0.0,,75.7
’Ã‰_”ŽŽq,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,2,20,0,0,0,,,0,0,0,0,0,0,0,0,121,98,0,0,,0.0,0.0,,81.0
‰Y“c¹Žq,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,12,15,32,6,2,18.8,12.5,0,0,0,0,33,3,1,4,18,13,0,9,,0.4,0.0,11.4,72.2
‰Y“c¹Žq,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,12,19,0,0,0,,,0,0,0,0,25,1,3,4,8,8,0,1,,0.0,0.0,5.0,100.0
‰Y“c¹Žq,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,12,15,75,27,5,36.0,29.3,1,0,0,1,48,1,4,10,44,31,0,29,0.0,1.8,0.07,5.2,70.5
“n•”—L,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,20,120,39,8,32.5,25.8,7,2,0,5,49,2,9,9,7,5,0,46,28.6,1.95,0.25,4.1,71.4
“n•”—L,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,12,84,27,10,32.1,20.2,7,2,2,6,35,3,4,11,9,7,0,36,28.6,2.25,0.5,13.6,77.8
“n•”—L,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,8,50,20,3,40.0,34.0,2,1,0,2,20,1,3,4,11,8,0,23,50.0,2.5,0.25,6.2,72.7
‰·…–ƒŽq,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,9,15,6,2,40.0,26.7,0,0,0,1,16,0,1,1,0,0,0,7,,0.67,0.11,0.0,
‰·…–ƒŽq,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,11,14,6,1,42.9,35.7,0,0,0,1,16,1,0,1,0,0,0,8,,0.55,0.09,7.8,
‰·…–ƒŽq,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,10,24,11,1,45.8,41.7,0,0,0,2,35,0,2,6,0,0,0,13,,1.1,0.2,2.9,
“’ó‹L¢,2001-12,“ŒƒŒƒAƒ[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“’ó‹L¢,2002-01,“ŒƒŒƒAƒ[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“’ó‹L¢,2002-02,“ŒƒŒƒAƒ[ƒY,11,2,11,7,0,63.6,63.6,0,0,0,1,10,0,1,1,1,1,0,8,,3.5,0.5,0.0,100.0
–ž‰i‚Ð‚Æ‚Ý,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,12,59,29,4,49.2,42.4,1,0,0,3,34,0,4,10,30,17,0,32,0.0,2.42,0.25,4.4,56.7
–ž‰i‚Ð‚Æ‚Ý,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,27,144,68,4,47.2,44.4,11,5,1,6,80,4,8,17,87,67,0,78,45.5,2.52,0.22,7.8,77.0
–ž‰i‚Ð‚Æ‚Ý,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,23,85,33,5,38.8,32.9,1,0,1,11,74,3,5,18,66,48,0,47,0.0,1.43,0.48,8.4,72.7
ŒF‘O’m‰ÁŽq,2001-12,“ŒƒŒƒAƒ[ƒY,1,17,164,79,12,48.2,40.9,10,4,2,7,58,3,11,10,25,20,0,89,40.0,4.65,0.41,4.7,80.0
ŒF‘O’m‰ÁŽq,2002-01,“ŒƒŒƒAƒ[ƒY,1,20,219,111,8,50.7,47.0,16,5,0,8,60,3,14,19,21,19,0,122,31.2,5.55,0.4,7.1,90.5
ŒF‘O’m‰ÁŽq,2002-02,“ŒƒŒƒAƒ[ƒY,1,24,258,127,17,49.2,42.6,1,0,1,9,71,2,6,27,23,16,0,138,0.0,5.29,0.38,10.2,69.6
“c’†ŽpŽq,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,4,15,84,34,10,40.5,28.6,8,1,3,2,38,0,2,7,52,43,0,36,12.5,2.27,0.13,3.3,82.7
“c’†ŽpŽq,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,4,22,142,47,12,33.1,24.6,4,0,1,3,73,4,8,25,82,72,0,54,0.0,2.14,0.14,11.3,87.8
“c’†ŽpŽq,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,4,12,8,4,2,50.0,25.0,2,2,0,0,16,0,3,2,23,20,0,4,100.0,0.33,0.0,-1.6,87.0
“cŒû‹v”üŽq,2001-12,“Œ—m–aƒI[ƒLƒX,14,7,0,0,0,,,0,0,0,0,0,0,0,0,37,31,0,0,,0.0,0.0,,83.8
“cŒû‹v”üŽq,2002-02,“Œ—m–aƒI[ƒLƒX,14,4,0,0,0,,,0,0,0,0,2,0,0,0,1,1,0,0,,0.0,0.0,0.0,100.0
