‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-12-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,168,68,6,0.40476190476190477,0.36904761904761907,13.60,2,0,0,0.0,10,2.00,108,7,8,20,9.8,91,70,0,76.9
2001-12-16,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,23,13,1,0.5652173913043478,0.5217391304347826,4.33,0,0,0,-,2,0.67,11,0,1,0,0.0,1,1,0,100.0
2001-12-16,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-16,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3, ,¡,¡,nan,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.67,0,0,0,-,3,1.00,7,0,0,2,7.1,5,5,0,100.0
2001-12-16,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,8,0,1,1,3.1,0,0,0,-
2001-12-16,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,2,¡,nan, ,nan,nan,4,1,1,0.25,0.0,0.50,0,0,0,-,0,-,5,0,0,0,0.0,3,1,0,33.3
2001-12-16,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,14,0,93.3
2001-12-16,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,25,16,0,0.64,0.64,5.33,1,1,0,100.0,2,0.67,14,0,1,1,1.8,4,3,0,75.0
2001-12-16,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-16,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3, ,¡,¡,nan,nan,20,9,4,0.45,0.25,3.00,0,0,0,-,1,0.33,9,0,1,0,0.0,5,5,0,100.0
2001-12-16,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,3,¡,¡,¡,nan,nan,24,8,0,0.3333333333333333,0.3333333333333333,2.67,0,0,0,-,1,0.33,15,0,0,4,6.7,17,14,0,82.4
2001-12-16,ƒV[ƒKƒ‹ƒY,41,,¬›^‹|,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-16,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,5,5,0,100.0
2001-12-16,ƒV[ƒKƒ‹ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,112,53,7,0.4732142857142857,0.4107142857142857,17.67,1,1,0,100.0,10,3.33,74,0,4,9,3.0,55,48,0,87.3
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,20,7,1,0.35,0.3,2.33,0,0,0,-,1,0.33,6,0,1,1,4.2,10,7,0,70.0
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,1,nan,nan, ,nan,nan,4,1,0,0.25,0.25,1.00,0,0,0,-,0,-,3,0,1,0,0.0,2,2,0,100.0
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,3,¡,¡,¡,nan,nan,17,4,0,0.23529411764705882,0.23529411764705882,1.33,0,0,0,-,1,0.33,6,0,0,0,0.0,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,28,12,2,0.42857142857142855,0.35714285714285715,4.00,1,0,1,0.0,0,-,15,0,2,1,1.7,16,14,0,87.5
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,1, ,nan,nan,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,19,7,0,0.3684210526315789,0.3684210526315789,2.33,1,0,0,0.0,3,1.00,6,0,0,2,8.3,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,12,L,¼–xŒ’À,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,25,0,92.6
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,13,1,0,1,8.1,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,3,¡,¡,¡,nan,nan,14,3,2,0.21428571428571427,0.07142857142857142,1.00,0,0,0,-,1,0.33,5,0,0,0,0.0,15,13,0,86.7
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2001-12-16,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,107,36,6,0.3364485981308411,0.2803738317757009,12.00,2,0,1,0.0,6,2.00,59,1,4,6,3.9,70,61,0,87.1
2001-12-22,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3, , ,¡,nan,nan,10,3,0,0.3,0.3,1.00,0,0,0,-,0,-,6,0,0,0,0.0,7,3,0,42.9
2001-12-22,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,29,10,5,0.3448275862068966,0.1724137931034483,3.33,1,0,0,0.0,2,0.67,11,1,1,1,9.5,3,3,0,100.0
2001-12-22,••xmƒoƒ“ƒu[,3,L,˜a‹vRuŒb—¢,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,11,0,64.7
2001-12-22,••xmƒoƒ“ƒu[,4,,OàV—R‰À,2,nan, ,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.50,0,0,0,-,1,0.50,6,0,1,3,12.5,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,27,7,3,0.25925925925925924,0.14814814814814814,2.33,0,0,0,-,2,0.67,9,0,1,2,5.6,24,17,0,70.8
2001-12-22,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,8,,“cŠª—R‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,19,5,2,0.2631578947368421,0.15789473684210525,1.67,0,0,0,-,2,0.67,10,0,1,3,7.5,18,13,0,72.2
2001-12-22,••xmƒoƒ“ƒu[,11,,“à“¡Øq,2,¡,¡,nan,nan,nan,9,3,1,0.3333333333333333,0.2222222222222222,1.50,0,0,0,-,1,0.50,1,0,0,1,25.0,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,2,¡,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,3,¡,¡, ,nan,nan,12,3,1,0.25,0.16666666666666666,1.00,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-
2001-12-22,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,113,34,12,0.3008849557522124,0.19469026548672566,11.33,1,0,0,0.0,9,3.00,56,1,4,14,7.7,69,47,0,68.1
2001-12-22,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,24,11,1,0.4583333333333333,0.4166666666666667,3.67,2,1,0,50.0,0,-,16,2,0,6,19.4,6,5,0,83.3
2001-12-22,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,13,4,0,0.3076923076923077,0.3076923076923077,1.33,0,0,0,-,5,1.67,10,0,0,2,5.0,4,3,0,75.0
2001-12-22,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,16,9,0,0.5625,0.5625,3.00,0,0,0,-,1,0.33,15,1,1,3,10.3,9,7,0,77.8
2001-12-22,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,32,8,2,0.25,0.1875,2.67,2,0,0,0.0,2,0.67,15,1,1,4,13.3,9,6,0,66.7
2001-12-22,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,30,9,1,0.3,0.26666666666666666,3.00,0,0,0,-,0,-,5,0,1,1,5.0,14,11,0,78.6
2001-12-22,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,5,0,50.0
2001-12-22,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,1,0.33,13,1,1,2,10.0,0,0,0,-
2001-12-22,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,118,43,4,0.3644067796610169,0.3305084745762712,14.33,4,1,0,25.0,9,3.00,74,5,4,18,11.8,52,37,0,71.2
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,1,nan,nan,nan, ,nan,6,1,0,0.16666666666666666,0.16666666666666666,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,26,10,3,0.38461538461538464,0.2692307692307692,2.50,2,1,1,50.0,2,0.50,15,3,2,2,20.7,5,3,0,60.0
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,4,¡,¡,¡,¡,nan,30,12,3,0.4,0.3,3.00,0,0,0,-,0,-,8,0,1,1,3.1,4,4,0,100.0
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,24,0,80.0
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,1,nan,nan, ,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,4,¡,¡,¡,¡,nan,24,6,2,0.25,0.16666666666666666,1.50,3,1,0,33.3,1,0.25,11,0,3,3,6.8,2,2,0,100.0
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,4,¡,¡,¡,¡,nan,19,11,1,0.5789473684210527,0.5263157894736842,2.75,0,0,0,-,0,-,20,2,1,5,15.2,19,11,0,57.9
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,4,¡,¡,¡,¡,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,12,2,1,0.16666666666666666,0.08333333333333333,0.50,0,0,0,-,3,0.75,13,2,2,1,14.2,20,11,0,55.0
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,1,nan,nan,nan, ,nan,5,1,1,0.2,0.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-22,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,129,45,12,0.3488372093023256,0.2558139534883721,11.25,5,2,1,40.0,6,1.50,78,7,10,13,11.9,80,55,0,68.8
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,10,1,1,1,10.5,20,13,0,65.0
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,27,10,3,0.37037037037037035,0.25925925925925924,2.50,0,0,0,-,4,1.00,12,0,1,5,10.4,0,0,0,-
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,22,12,2,0.5454545454545454,0.45454545454545453,3.00,1,0,0,0.0,2,0.50,9,0,2,2,5.6,14,10,0,71.4
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,3,nan, ,¡,¡,nan,18,10,1,0.5555555555555556,0.5,3.33,2,1,0,50.0,0,-,16,2,2,5,19.1,3,2,0,66.7
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,29,7,2,0.2413793103448276,0.1724137931034483,1.75,2,0,0,0.0,3,0.75,13,0,0,2,3.8,2,1,0,50.0
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,0,83.3
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,13,0,0,3,5.8,0,0,0,-
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡, , ,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.00,0,0,0,-,0,-,8,0,1,3,9.4,5,3,0,60.0
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,1,nan,nan,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,2,nan, ,nan, ,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,4,4,0,100.0
2001-12-22,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,121,49,8,0.4049586776859504,0.33884297520661155,12.25,5,1,0,20.0,10,2.50,88,3,7,23,9.5,66,48,0,72.7
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,28,13,4,0.4642857142857143,0.32142857142857145,3.25,0,0,0,-,0,-,20,1,2,7,12.8,11,9,0,81.8
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,25,11,1,0.44,0.4,2.75,0,0,0,-,5,1.25,13,0,1,1,1.9,1,1,0,100.0
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,31,11,3,0.3548387096774194,0.25806451612903225,2.75,2,0,1,0.0,3,0.75,12,1,2,3,12.9,21,17,0,81.0
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,16.7,0,0,0,-
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,3, , ,nan, ,nan,3,1,1,0.3333333333333333,0.0,0.33,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,37,21,1,0.5675675675675675,0.5405405405405406,5.25,5,5,0,100.0,2,0.50,17,1,2,2,7.6,1,0,0,0.0
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,0,68.2
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,10,0,1,2,5.0,0,0,0,-
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,23,11,1,0.4782608695652174,0.43478260869565216,2.75,0,0,0,-,3,0.75,13,0,1,5,9.6,13,8,0,61.5
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,1,3,18.8,2,0,0,0.0
2001-12-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,151,69,11,0.45695364238410596,0.3841059602649007,17.25,7,5,1,71.4,14,3.50,95,3,11,26,9.4,71,50,0,70.4
2001-12-23,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3, , ,nan, ,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,0,-,3,0,0,1,8.3,1,0,0,0.0
2001-12-23,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,42,15,2,0.35714285714285715,0.30952380952380953,3.75,8,4,1,50.0,2,0.50,11,0,1,2,4.5,7,3,0,42.9
2001-12-23,••xmƒoƒ“ƒu[,3,L,˜a‹vRuŒb—¢,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,15,0,71.4
2001-12-23,••xmƒoƒ“ƒu[,4,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,29,5,0,0.1724137931034483,0.1724137931034483,1.25,2,0,0,0.0,1,0.25,13,1,1,5,15.8,15,7,0,46.7
2001-12-23,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,••xmƒoƒ“ƒu[,8,,“cŠª—R‹Mq,2,nan,nan, , ,nan,5,2,1,0.4,0.2,1.00,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7
2001-12-23,••xmƒoƒ“ƒu[,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,6,2,0.24,0.16,1.50,2,1,0,50.0,1,0.25,11,0,0,2,4.5,16,11,0,68.8
2001-12-23,••xmƒoƒ“ƒu[,11,,“à“¡Øq,4,¡,¡,¡,¡,nan,10,1,0,0.1,0.1,0.25,0,0,0,-,3,0.75,7,0,0,2,7.1,0,0,0,-
2001-12-23,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,4,¡,¡,¡,¡,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,0,0,0.0,1,0,0,0.0
2001-12-23,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,17,6,1,0.35294117647058826,0.29411764705882354,1.50,0,0,0,-,3,0.75,16,0,1,8,12.5,20,17,0,85.0
2001-12-23,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,137,37,6,0.27007299270072993,0.22627737226277372,9.25,12,5,1,41.7,10,2.50,74,1,3,20,7.8,84,55,0,65.5
2001-12-23,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,30,14,1,0.4666666666666667,0.43333333333333335,4.67,5,1,0,20.0,3,1.00,11,0,3,4,9.1,1,1,0,100.0
2001-12-23,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,2,0.67,9,0,1,1,2.8,24,17,0,70.8
2001-12-23,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,13,6,2,0.46153846153846156,0.3076923076923077,2.00,0,0,0,-,1,0.33,9,0,1,2,5.6,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,10,0,0,4,10.0,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,32,7,2,0.21875,0.15625,2.33,0,0,0,-,1,0.33,18,1,1,4,10.0,14,9,0,64.3
2001-12-23,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
