–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
¬‹Ê²’mŽq,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,4,0,0,0,,,0,0,0,0,6,1,0,1,0,0,0,1,,0.0,0.0,20.8,
¬‹Ê²’mŽq,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,8,2,0,0,0.0,0.0,0,0,0,1,14,0,1,2,0,0,0,1,,0.0,0.12,1.8,
¬‹Ê²’mŽq,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,13,0,0,0,,,0,0,0,0,16,0,0,3,0,0,0,0,,0.0,0.0,4.7,
¬“cK,1999-12,“Œ—m–aƒI[ƒLƒX,7,9,48,14,3,29.2,22.9,0,0,0,1,19,0,1,2,1,0,0,15,,1.56,0.11,1.3,0.0
¬“cK,2000-01,“Œ—m–aƒI[ƒLƒX,7,7,28,11,1,39.3,35.7,0,0,0,1,5,0,0,1,2,0,0,12,,1.57,0.14,5.0,0.0
¬“cK,2000-02,“Œ—m–aƒI[ƒLƒX,7,3,5,0,1,0.0,-20.0,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
¬–ì‹±Žq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,14,78,34,3,43.6,39.7,0,0,0,18,52,1,5,9,41,29,0,53,,2.43,1.29,3.8,70.7
¬–ì‹±Žq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,16,59,27,2,45.8,42.4,0,0,0,8,57,3,4,13,22,18,0,38,,1.69,0.5,9.2,81.8
¬–ì‹±Žq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,22,75,28,4,37.3,32.0,0,0,0,11,77,2,6,16,43,28,0,41,,1.27,0.5,5.8,65.1
”öŒ`‚©‚Â‚¦,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,12,89,34,2,38.2,36.0,0,0,0,1,34,3,4,4,59,51,0,38,,2.83,0.08,8.8,86.4
”öŒ`‚©‚Â‚¦,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,14,113,34,6,30.1,24.8,0,0,0,2,38,1,6,11,68,57,0,37,,2.43,0.14,5.9,83.8
”öŒ`‚©‚Â‚¦,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,24,168,63,16,37.5,28.0,0,0,0,6,70,3,12,14,105,82,0,72,,2.62,0.25,5.0,78.1
ŽR‰ºˆ¤,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR‰ºˆ¤,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,1,3,1,0,33.3,33.3,0,0,0,0,1,0,0,0,2,2,0,1,,1.0,0.0,0.0,100.0
ŽR‰ºˆ¤,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,2,3,1,1,33.3,0.0,0,0,0,1,0,0,0,0,0,0,0,2,,0.5,0.5,,
ŽR‰º—S”üŽq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,11,120,28,8,23.3,16.7,0,0,0,7,32,0,2,6,8,4,0,35,,2.55,0.64,3.1,50.0
ŽR‰º—S”üŽq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,16,70,28,8,40.0,28.6,1,1,0,6,36,0,0,9,11,6,0,34,100.0,1.75,0.38,6.2,54.5
ŽR‰º—S”üŽq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,24,146,47,6,32.2,28.1,1,0,0,10,79,1,2,14,29,20,0,58,0.0,1.96,0.42,5.1,69.0
ŽRè”ü“ÞŽq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,17,2,3,2,0,66.7,66.7,0,0,0,0,2,0,0,1,1,1,0,2,,1.0,0.0,12.5,100.0
ŽR“cŽ©Žq,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,12,18,4,0,22.2,22.2,0,0,0,0,10,0,1,3,20,16,0,4,,0.33,0.0,5.0,80.0
ŽR“cŽ©Žq,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,9,5,0,1,0.0,-20.0,0,0,0,0,0,0,0,0,12,7,0,0,,0.0,0.0,,58.3
ŽR“cŽ©Žq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,21,26,7,1,26.9,23.1,0,0,0,0,18,2,0,1,51,37,0,9,,0.33,0.0,12.5,72.5
‰ª“c—Œb,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,18,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰ª“c—Œb,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,18,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰ª”ü’qŽq,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰ª”ü’qŽq,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,2,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,0,,0.0,0.0,16.7,
‰ª”ü’qŽq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,5,0,0,0,,,0,0,0,0,8,0,0,3,0,0,0,0,,0.0,0.0,9.4,
‰ª–ìOŽq,1999-12,ƒV[ƒKƒ‹ƒY,15,12,1,0,0,0.0,0.0,0,0,0,2,27,1,1,0,0,0,0,3,,0.0,0.17,2.8,
‰ª–ìOŽq,2000-01,ƒV[ƒKƒ‹ƒY,15,9,1,1,0,100.0,100.0,0,0,0,0,14,1,1,2,0,0,0,2,,0.11,0.0,8.9,
‰ª–ìOŽq,2000-02,ƒV[ƒKƒ‹ƒY,15,22,6,3,0,50.0,50.0,1,0,0,3,65,1,3,15,2,1,0,7,0.0,0.14,0.14,6.2,50.0
“‡è‚Ý‚ä‚«,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,14,19,6,1,31.6,26.3,0,0,0,4,37,1,1,1,0,0,0,11,,0.43,0.29,2.7,
“‡è‚Ý‚ä‚«,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,22,24,13,0,54.2,54.2,1,1,0,6,66,3,3,12,1,1,0,22,100.0,0.59,0.27,8.0,100.0
“‡è‚Ý‚ä‚«,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,29,39,16,1,41.0,38.5,0,0,0,28,111,0,7,25,2,2,0,44,,0.55,0.97,4.1,100.0
ìˆä”~,1999-12,ƒV[ƒKƒ‹ƒY,25,4,19,5,0,26.3,26.3,0,0,0,1,11,0,0,5,3,1,0,6,,1.25,0.25,11.4,33.3
ìˆä”~,2000-01,ƒV[ƒKƒ‹ƒY,25,4,13,1,2,7.7,-7.7,0,0,0,0,0,0,0,0,0,0,0,1,,0.25,0.0,,
ìˆä”~,2000-02,ƒV[ƒKƒ‹ƒY,25,1,1,0,0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
ìŒ´Œb,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,6,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.17,0.0,,
ìŒ´Œb,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,4,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìŒ´Œb,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,2,3,1,2,33.3,-33.3,0,0,0,0,2,0,0,0,0,0,0,1,,0.5,0.0,0.0,
ì‰ª”ü—R‹I,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,14,136,54,11,39.7,31.6,3,2,1,6,52,0,10,13,81,52,0,60,66.7,3.86,0.43,1.4,64.2
ì‰ª”ü—R‹I,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,28,344,127,26,36.9,29.4,1,0,0,9,93,3,4,16,156,120,0,139,0.0,4.54,0.32,6.5,76.9
ì‰ª”ü—R‹I,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,28,297,106,22,35.7,28.3,0,0,0,11,103,2,5,24,154,100,0,119,,3.79,0.39,6.6,64.9
•½”ü—R‹I,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,9,70,20,3,28.6,24.3,0,0,0,1,28,1,2,7,37,27,0,22,,2.22,0.11,8.0,73.0
•½”ü—R‹I,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,3,10,5,0,50.0,50.0,0,0,0,0,4,0,1,1,1,0,0,5,,1.67,0.0,0.0,0.0
•½”ü—R‹I,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Œã“¡Œb—¢,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,9,52,18,6,34.6,23.1,0,0,0,2,27,1,3,8,1,1,0,21,,2.0,0.22,8.3,100.0
Œã“¡Œb—¢,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,24,142,48,8,33.8,28.2,0,0,0,8,71,1,8,9,2,1,0,57,,2.0,0.33,1.8,50.0
¬“cˆè‹v”ü,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,5,13,104,48,5,46.2,41.3,4,1,0,10,44,3,4,4,38,29,0,61,25.0,3.69,0.77,6.8,76.3
¬“cˆè‹v”ü,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,5,21,161,66,10,41.0,34.8,6,2,2,16,72,7,7,15,76,56,0,89,33.3,3.14,0.76,12.5,73.7
¬“cˆè‹v”ü,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,5,27,270,110,13,40.7,35.9,9,4,0,8,83,6,11,18,94,77,0,124,44.4,4.07,0.3,9.3,81.9
ŒËˆä“c”ü‹I,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,14,109,48,8,44.0,36.7,2,0,0,7,46,2,2,11,4,3,0,57,0.0,3.43,0.5,9.2,75.0
ŒËˆä“c”ü‹I,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,13,80,21,7,26.2,17.5,0,0,0,3,40,3,3,7,8,6,0,27,,1.62,0.23,10.0,75.0
ŒËˆä“c”ü‹I,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,22,152,51,11,33.6,26.3,2,0,1,7,67,3,4,15,8,8,0,61,0.0,2.32,0.32,8.6,100.0
¯–ì‰ê‘ã,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,4,7,7,3,0,42.9,42.9,0,0,0,0,0,0,0,0,0,0,0,3,,0.43,0.0,,
¯–ì‰ê‘ã,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,4,8,18,5,2,27.8,16.7,0,0,0,2,3,0,1,0,0,0,0,7,,0.62,0.25,-8.3,
¯–ì‰ê‘ã,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,4,12,7,3,0,42.9,42.9,0,0,0,0,3,0,0,0,0,0,0,3,,0.25,0.0,0.0,
’©‘q•c,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,9,0,0,0,,,0,0,0,0,2,0,0,1,7,5,0,0,,0.0,0.0,12.5,71.4
’©‘q•c,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,9,0,0,0,,,0,0,0,0,0,0,0,0,16,10,0,0,,0.0,0.0,,62.5
’©‘q•c,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,15,0,0,0,,,0,0,0,0,2,0,1,0,16,12,0,0,,0.0,0.0,-12.5,75.0
–Ø‘º‹v”ü,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,13,82,37,2,45.1,42.7,2,0,0,6,50,3,7,7,73,57,0,46,0.0,2.85,0.46,6.0,78.1
–Ø‘º‹v”ü,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,20,155,70,5,45.2,41.9,2,1,0,8,70,2,7,18,107,82,0,80,50.0,3.5,0.4,6.8,76.6
–Ø‘º‹v”ü,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,30,208,81,9,38.9,34.6,5,0,1,18,108,1,7,29,171,134,0,100,0.0,2.7,0.6,6.0,78.4
–{ŠÔ]—œ,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,21,3,0,0,0,,,0,0,0,0,7,0,0,0,0,0,0,0,,0.0,0.0,0.0,
–{ŠÔ]—œ,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,21,11,0,0,0,,,0,0,0,0,17,1,1,3,8,7,0,1,,0.0,0.0,8.8,87.5
™ŽRËŽq,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,12,13,35,16,2,45.7,40.0,0,0,0,11,47,1,3,12,1,1,0,28,,1.23,0.85,6.9,100.0
™ŽRËŽq,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,12,21,91,38,5,41.8,36.3,0,0,0,13,65,1,4,19,0,0,0,52,,1.81,0.62,7.3,
™ŽRËŽq,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,12,27,119,64,7,53.8,47.9,0,0,0,22,108,4,6,26,8,7,0,90,,2.37,0.81,8.3,87.5
¼è¹Žq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,11,90,32,4,35.6,31.1,0,0,0,0,35,0,6,11,10,6,0,32,,2.91,0.0,3.6,60.0
¼è¹Žq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,12,75,22,9,29.3,17.3,0,0,0,3,41,0,4,11,8,4,0,25,,1.83,0.25,4.3,50.0
¼è¹Žq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,4,14,2,2,14.3,0.0,0,0,0,0,3,0,0,0,2,1,0,2,,0.5,0.0,0.0,50.0
¼‰iˆŸŠóŽq,1999-12,“Œ—m–aƒI[ƒLƒX,12,8,10,1,0,10.0,10.0,0,0,0,0,2,0,0,0,45,38,0,1,,0.12,0.0,0.0,84.4
¼‰iˆŸŠóŽq,2000-01,“Œ—m–aƒI[ƒLƒX,12,21,0,0,0,,,0,0,0,0,0,0,0,0,86,63,0,0,,0.0,0.0,,73.3
¼‰iˆŸŠóŽq,2000-02,“Œ—m–aƒI[ƒLƒX,12,30,0,0,0,,,0,0,0,0,0,0,0,0,128,88,0,0,,0.0,0.0,,68.8
¼“cŒ«Ž},1999-12,NECƒŒƒbƒhƒƒPƒbƒc,20,2,1,1,0,100.0,100.0,0,0,0,1,2,0,1,0,2,2,0,2,,0.5,0.5,-12.5,100.0
¼“cŒ«Ž},2000-01,NECƒŒƒbƒhƒƒPƒbƒc,20,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼“cŒ«Ž},2000-02,NECƒŒƒbƒhƒƒPƒbƒc,20,3,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,4,2,0,1,,0.33,0.0,0.0,50.0
”ÂŠ_hŽq,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
”ÂŠ_hŽq,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,2,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,0.0,,
”ÂŠ_hŽq,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”Â‹´Œb,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,14,9,4,0,44.4,44.4,1,0,0,1,50,1,2,15,1,0,0,6,0.0,0.29,0.07,8.5,0.0
”Â‹´Œb,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,20,12,2,0,16.7,16.7,0,0,0,1,61,3,8,11,0,0,0,6,,0.1,0.05,6.1,
”Â‹´Œb,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,28,23,14,0,60.9,60.9,0,0,0,4,101,6,3,21,3,1,0,24,,0.5,0.14,10.4,33.3
—Ñ—R‰À—¢,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—R‰À—¢,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—R‰À—¢,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öì—T”ü,1999-12,ƒV[ƒKƒ‹ƒY,5,16,92,36,2,39.1,37.0,0,0,0,14,48,4,0,9,83,53,0,54,,2.25,0.88,13.0,63.9
–öì—T”ü,2000-01,ƒV[ƒKƒ‹ƒY,5,22,89,35,4,39.3,34.8,0,0,0,6,52,1,3,11,91,62,0,42,,1.59,0.27,5.8,68.1
–öì—T”ü,2000-02,ƒV[ƒKƒ‹ƒY,5,26,86,30,8,34.9,25.6,0,0,0,8,82,1,2,17,140,95,0,39,,1.15,0.31,5.8,67.9
ŒK‘ºˆ»Žq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,2,4,2,0,50.0,50.0,0,0,0,0,1,0,0,0,0,0,0,2,,1.0,0.0,0.0,
ŒK‘ºˆ»Žq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,4,10,2,0,20.0,20.0,0,0,0,1,5,0,1,2,7,5,0,3,,0.5,0.25,5.0,71.4
ŒK‘ºˆ»Žq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,5,10,6,1,60.0,50.0,0,0,0,1,5,0,0,0,13,7,0,7,,1.2,0.2,0.0,53.8
X˜a‘ã,1999-12,ƒV[ƒKƒ‹ƒY,21,16,76,34,4,44.7,39.5,2,0,1,9,58,1,1,10,30,18,0,44,0.0,2.12,0.56,5.6,60.0
X˜a‘ã,2000-01,ƒV[ƒKƒ‹ƒY,21,23,124,49,10,39.5,31.5,15,6,2,11,81,3,7,9,34,24,0,63,40.0,2.13,0.48,4.3,70.6
X˜a‘ã,2000-02,ƒV[ƒKƒ‹ƒY,21,28,217,94,17,43.3,35.5,24,4,6,19,90,3,2,14,32,21,0,116,16.7,3.36,0.68,6.7,65.6
XŽR~Žq,1999-12,“Œ—m–aƒI[ƒLƒX,3,14,48,17,2,35.4,31.2,0,0,0,9,54,0,0,16,66,54,0,26,,1.21,0.64,7.4,81.8
XŽR~Žq,2000-01,“Œ—m–aƒI[ƒLƒX,3,21,84,37,6,44.0,36.9,1,0,0,20,105,5,3,22,88,70,0,62,0.0,1.76,0.95,9.3,79.5
XŽR~Žq,2000-02,“Œ—m–aƒI[ƒLƒX,3,31,167,78,12,46.7,39.5,0,0,0,16,127,0,3,21,123,95,0,94,,2.52,0.52,3.5,77.2
A–Ø^—Œb,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
A–Ø^—Œb,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
A–Ø^—Œb,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,1,0,0,0,,,0,0,0,0,3,1,0,0,0,0,0,1,,0.0,0.0,33.3,
‹´–{—R‹IŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,16,118,47,4,39.8,36.4,0,0,0,2,62,1,3,23,70,55,0,50,,2.94,0.12,9.7,78.6
‹´–{—R‹IŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,23,148,56,4,37.8,35.1,2,1,0,7,82,1,4,17,120,90,0,64,50.0,2.43,0.3,5.2,75.0
‹´–{—R‹IŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,32,244,97,8,39.8,36.5,3,1,1,7,134,1,7,28,202,158,0,105,33.3,3.03,0.22,4.7,78.2
ŸNˆä—R,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,14,0,0,0,,,0,0,0,0,0,0,0,0,68,59,0,0,,0.0,0.0,,86.8
ŸNˆä—R,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,19,0,0,0,,,0,0,0,0,0,0,0,0,96,81,0,0,,0.0,0.0,,84.4
ŸNˆä—R,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,29,0,0,0,,,0,0,0,0,0,0,0,0,131,115,0,0,,0.0,0.0,,87.8
Ž‰Æ¹–¼Žq,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,4,16,7,0,43.8,43.8,0,0,0,1,14,0,1,6,3,2,0,8,,1.75,0.25,8.9,66.7
Ž‰Æ¹–¼Žq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰i•x—L‹I,1999-12,“Œ—m–aƒI[ƒLƒX,1,14,16,8,0,50.0,50.0,0,0,0,6,38,0,2,4,0,0,0,14,,0.57,0.43,1.3,
‰i•x—L‹I,2000-01,“Œ—m–aƒI[ƒLƒX,1,21,16,9,0,56.2,56.2,0,0,0,8,70,0,0,5,0,0,0,17,,0.43,0.38,1.8,
‰i•x—L‹I,2000-02,“Œ—m–aƒI[ƒLƒX,1,31,33,18,0,54.5,54.5,0,0,0,9,102,1,1,7,1,0,0,28,,0.58,0.29,2.5,0.0
‰iŽR‰À“Þ,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,18,16,3,1,18.8,12.5,1,1,0,2,66,1,4,13,0,0,0,6,100.0,0.17,0.11,4.9,
‰iŽR‰À“Þ,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,14,7,3,0,42.9,42.9,0,0,0,7,34,1,2,8,0,0,0,11,,0.21,0.5,7.4,
‰iŽR‰À“Þ,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,11,15,4,2,26.7,13.3,0,0,0,2,37,1,3,3,0,0,0,7,,0.36,0.18,2.7,
]“¡’¼”ü,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,14,62,26,3,41.9,37.1,0,0,0,8,45,3,2,4,2,2,0,37,,1.86,0.57,7.8,100.0
]“¡’¼”ü,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,23,108,62,6,57.4,51.9,0,0,0,27,84,2,7,16,21,18,0,91,,2.7,1.17,5.1,85.7
]“¡’¼”ü,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,29,133,66,4,49.6,46.6,1,0,0,31,143,4,3,28,42,33,0,101,0.0,2.28,1.07,7.2,78.6
]‰z—R‰À,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,14,67,24,5,35.8,28.4,4,1,0,14,43,2,3,6,1,0,0,40,25.0,1.71,1.0,6.4,0.0
]‰z—R‰À,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,28,137,47,5,34.3,30.7,0,0,0,15,118,2,7,29,7,5,0,64,,1.68,0.54,6.4,71.4
]‰z—R‰À,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,27,118,48,3,40.7,38.1,0,0,0,20,106,1,3,15,9,8,0,69,,1.78,0.74,3.8,88.9
’rãˆŸ‹I,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,6,0,0,0,,,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’rãˆŸ‹I,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,7,1,1,0,100.0,100.0,0,0,0,0,2,0,0,0,0,0,0,1,,0.14,0.0,0.0,
’rãˆŸ‹I,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,21,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’r“c”ü’qŽq,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,14,0,0,0,,,0,0,0,0,0,0,0,0,119,95,0,0,,0.0,0.0,,79.8
’r“c”ü’qŽq,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,17,0,0,0,,,0,0,0,0,0,0,0,0,88,64,0,0,,0.0,0.0,,72.7
’r“c”ü’qŽq,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,10,0,0,0,,,0,0,0,0,2,0,0,0,14,9,0,0,,0.0,0.0,0.0,64.3
‰Í–ìŽu•Û,1999-12,ƒV[ƒKƒ‹ƒY,16,9,19,5,1,26.3,21.1,0,0,0,1,9,0,1,1,16,9,0,6,,0.56,0.11,0.0,56.2
‰Í–ì”ü,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰Í–ì”ü,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰Í–ì”ü,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã‰_”ŽŽq,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,2,13,0,0,0,,,0,0,0,0,0,0,0,0,91,73,0,0,,0.0,0.0,,80.2
’Ã‰_”ŽŽq,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,2,21,0,0,0,,,0,0,0,0,0,0,0,0,132,109,0,0,,0.0,0.0,,82.6
