–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
—Ž‡^—,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,30,14,9,4,10,1,1,10.0,0.0,0,0,0,0,4,0,0,0,4,2,0,1,,0.25,0.0,0.0,50.0
“¡D–ƒŠó,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,12,2,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“¡“c—Œb,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,32,30,10,62,258,123,12,47.7,43.0,1,0,0,34,227,3,15,44,195,146,0,160,0.0,1.98,0.55,4.5,74.9
“¡–ìˆèŽq,ƒV[ƒKƒ‹ƒY,23,18,33,4,46,232,75,9,32.3,28.4,0,0,0,3,80,0,4,13,190,124,0,78,,1.63,0.07,2.8,65.3
¼‘º‰À–¼Žq,“Œ—m–aƒI[ƒLƒX,11,40,26,12,57,329,124,12,37.7,34.0,2,0,0,16,178,4,5,39,187,122,0,144,0.0,2.18,0.28,7.0,65.2
¼‘ºŒõ‘ã,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,40,26,11,41,156,63,6,40.4,36.5,0,0,0,13,157,2,4,32,151,97,0,78,,1.54,0.32,5.7,64.2
¼”ü•Û,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,21,20,7,29,5,2,0,40.0,40.0,0,0,0,0,39,0,2,7,45,30,0,2,,0.07,0.0,3.2,66.7
¼˜e–œ—¢Žq,“Œ—m–aƒI[ƒLƒX,17,15,5,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Jo’¼Žq,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,15,44,3,59,0,0,0,,,0,0,0,0,0,0,0,0,420,342,0,0,,0.0,0.0,,81.4
’JŒû‰ë”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,40,26,11,66,572,210,36,36.7,30.4,29,10,5,30,251,15,25,42,291,195,0,255,34.5,3.18,0.45,7.7,67.0
‘«—§—¯”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,21,45,5,65,489,176,33,36.0,29.2,1,0,0,12,221,10,23,77,253,175,0,198,0.0,2.71,0.18,10.6,69.2
ˆíŒ©ˆÇŽq,NECƒŒƒbƒhƒƒPƒbƒc,15,3,0,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰““¡–r”ü,NECƒŒƒbƒhƒƒPƒbƒc,6,54,7,18,29,0,0,0,,,0,0,0,0,38,2,3,7,5,3,0,2,,0.0,0.0,7.9,60.0
ŽðˆäçŒb,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,40,31,10,46,97,43,3,44.3,41.2,0,0,0,2,21,2,3,4,7,4,0,47,,0.93,0.04,10.7,57.1
–ìŒû‚¢‚Ã‚Ý,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,15,47,3,62,518,185,31,35.7,29.7,1,0,0,9,201,10,19,65,388,322,0,204,0.0,2.98,0.15,10.7,83.0
–ì‘º‚Ü‚è,ƒV[ƒKƒ‹ƒY,4,22,45,4,67,323,135,4,41.8,40.6,0,0,0,52,253,4,4,47,9,8,0,191,,2.01,0.78,5.8,88.9
‹àXƒŽq,ƒV[ƒKƒ‹ƒY,18,15,39,2,44,25,8,1,32.0,28.0,0,0,0,0,27,0,2,7,185,134,0,8,,0.18,0.0,4.6,72.4
‹à“c’qŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,21,45,5,66,554,217,34,39.2,33.0,48,6,4,26,220,8,15,40,96,63,0,251,12.5,3.29,0.39,6.5,65.6
—é–Ø—m”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,21,45,5,62,439,184,38,41.9,33.3,4,0,0,44,186,6,45,42,257,197,0,234,0.0,2.97,0.71,2.8,76.7
ŠÖˆä—zŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,40,31,10,56,412,177,38,43.0,33.7,1,0,0,28,192,8,20,54,246,174,0,213,0.0,3.16,0.5,8.6,70.7
”nê”ü•Û,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,15,47,3,59,491,179,29,36.5,30.5,7,2,0,13,163,4,11,39,145,105,0,196,28.6,3.03,0.22,6.7,72.4
‚‹´‚Ý‚ä‚«,NECƒŒƒbƒhƒƒPƒbƒc,9,54,7,18,61,631,259,49,41.0,33.3,34,12,5,16,292,18,32,65,273,216,0,293,35.3,4.25,0.26,9.0,79.1
‚‹´‚ß‚®‚Ý,JTƒ}[ƒ”ƒFƒ‰ƒX,10,24,46,6,26,19,8,1,42.1,36.8,0,0,0,1,10,1,1,2,1,0,0,10,,0.31,0.04,12.5,0.0
‚‹´KŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,40,31,10,70,0,0,0,,,0,0,0,0,0,0,0,0,322,243,0,0,,0.0,0.0,,75.5
îàŽRç‰Ä,ƒV[ƒKƒ‹ƒY,47,0,6,0,5,21,4,2,19.0,9.5,2,1,1,1,12,0,0,1,12,9,0,5,50.0,0.8,0.2,2.1,75.0
’ß“cŒjŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,40,31,10,71,33,13,0,39.4,39.4,0,0,0,7,225,2,12,34,3,1,0,22,,0.18,0.1,3.3,33.3
•âŒõ‹I,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,40,31,10,28,130,47,12,36.2,26.9,0,0,0,10,72,0,6,17,50,32,0,57,,1.68,0.36,3.8,64.0
•àV—R•zŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,40,31,10,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
