‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,29,17,0,0.5862068965517241,0.5862068965517241,4.25,0,0,0,-,1,0.25,20,0,2,4,5.0,24,18,0,75.0
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,28,14,1,0.5,0.4642857142857143,3.50,0,0,0,-,1,0.25,19,1,1,4,10.5,4,2,0,50.0
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,39,22,3,0.5641025641025641,0.48717948717948717,5.50,1,0,0,0.0,0,-,11,1,1,3,14.1,22,14,0,63.6
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,30,10,2,0.3333333333333333,0.26666666666666666,2.50,1,1,0,100.0,1,0.25,18,0,2,4,5.6,0,0,0,-
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,2,3.8,0,0,0,-
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,20,8,0,0.4,0.4,2.00,0,0,0,-,3,0.75,16,1,3,2,8.1,13,9,0,69.2
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-26,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,33,0,89.2
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,25,11,0,0.44,0.44,2.75,0,0,0,-,0,-,15,0,2,4,6.7,14,13,0,92.9
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,43,18,4,0.4186046511627907,0.32558139534883723,4.50,2,0,1,0.0,4,1.00,18,1,1,4,10.0,9,6,0,66.7
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,4,¡,¡,¡,¡,nan,24,12,1,0.5,0.4583333333333333,3.00,1,0,0,0.0,1,0.25,15,0,2,2,3.3,1,1,0,100.0
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],4,¡,¡,¡,¡,nan,4,3,0,0.75,0.75,0.75,0,0,0,-,0,-,18,0,1,7,9.7,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,49,20,4,0.40816326530612246,0.32653061224489793,5.00,2,0,1,0.0,2,0.50,20,2,2,1,10.2,24,14,0,58.3
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,4,¡,¡,¡,¡,nan,21,5,3,0.23809523809523808,0.09523809523809523,1.25,0,0,0,-,5,1.25,18,1,1,6,12.8,0,0,0,-
2000-01-08,01,NECƒŒƒbƒhƒƒPƒbƒc,20,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,43,13,2,0.3023255813953488,0.2558139534883721,3.25,4,0,0,0.0,1,0.25,16,0,2,2,3.1,8,5,0,62.5
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,36,13,1,0.3611111111111111,0.3333333333333333,3.25,1,0,0,0.0,0,-,12,1,1,1,8.8,33,24,0,72.7
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.50,0,0,0,-,0,-,17,0,2,2,2.9,0,0,0,-
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,4,¡,¡, , ,nan,19,8,2,0.42105263157894735,0.3157894736842105,2.00,0,0,0,-,1,0.25,11,0,3,3,6.8,12,8,0,66.7
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,3,nan, ,¡,¡,nan,30,12,1,0.4,0.36666666666666664,4.00,3,0,0,0.0,1,0.33,8,0,2,1,3.1,7,2,0,28.6
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,10,6,1,0.6,0.5,1.50,0,0,0,-,4,1.00,13,0,1,2,3.8,2,0,0,0.0
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,nan,13,6,0,0.46153846153846156,0.46153846153846156,1.50,0,0,0,-,3,0.75,11,0,0,3,6.8,0,0,0,-
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,30,0,85.7
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,3, ,nan, , ,nan,1,1,0,1.0,1.0,0.33,1,1,0,100.0,0,-,8,0,0,3,9.4,0,0,0,-
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,20,5,1,0.25,0.2,1.67,0,0,0,-,1,0.33,10,0,1,2,5.0,15,12,0,80.0
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,15,7,2,0.4666666666666667,0.3333333333333333,2.33,0,0,0,-,1,0.33,12,0,0,3,6.2,20,18,0,90.0
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, ,¡,¡,nan,nan,13,4,2,0.3076923076923077,0.15384615384615385,1.33,0,0,0,-,1,0.33,9,2,3,1,22.8,13,7,0,53.8
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,9,,›˜e–ƒˆËq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,24,10,0,0.4166666666666667,0.4166666666666667,3.33,0,0,0,-,0,-,9,0,2,3,8.3,2,2,0,100.0
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,2,¡,nan, ,nan,nan,6,3,0,0.5,0.5,1.50,0,0,0,-,1,0.50,5,0,0,0,0.0,2,2,0,100.0
2000-01-08,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,25,10,1,0.4,0.36,3.33,4,0,1,0.0,1,0.33,8,0,1,1,3.1,3,2,0,66.7
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,19,9,2,0.47368421052631576,0.3684210526315789,3.00,0,0,0,-,4,1.33,11,1,1,3,14.1,0,0,0,-
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,3,¡,¡,¡,nan,nan,24,8,1,0.3333333333333333,0.2916666666666667,2.67,0,0,0,-,2,0.67,14,1,1,2,9.3,8,6,0,75.0
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,25,7,2,0.28,0.2,2.33,2,1,0,50.0,2,0.67,13,1,0,1,9.6,17,15,0,88.2
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,2,nan, ,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,L,’r“c”ü’qq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,0,70.0
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,13,7,1,0.5384615384615384,0.46153846153846156,2.33,0,0,0,-,4,1.33,16,3,0,4,21.3,4,3,0,75.0
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,4,1.33,12,1,0,4,15.0,0,0,0,-
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,16,5,0,0.3125,0.3125,1.67,0,0,0,-,2,0.67,7,0,0,3,10.7,3,1,0,33.3
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,20,10,2,0.5,0.4,3.33,0,0,0,-,0,-,9,0,0,3,8.3,8,8,0,100.0
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,22,10,1,0.45454545454545453,0.4090909090909091,3.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,1,0,50.0
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,31,16,4,0.5161290322580645,0.3870967741935484,5.33,0,0,0,-,1,0.33,9,0,0,3,8.3,20,15,0,75.0
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,“ìˆä‡q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,3,¡,¡,¡,nan,nan,30,9,3,0.3,0.2,3.00,0,0,0,-,1,0.33,19,0,0,6,7.9,1,0,0,0.0
2000-01-08,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,21,,–{ŠÔ]—œ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,1,1,3,17.2,0,0,0,-
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,27,5,3,0.18518518518518517,0.07407407407407407,1.67,0,0,0,-,0,-,6,0,0,1,4.2,7,5,0,71.4
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,3,¡,¡,¡,nan,nan,25,11,0,0.44,0.44,3.67,0,0,0,-,1,0.33,10,0,1,1,2.5,1,1,0,100.0
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,Œã“¡Œb—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,26,10,1,0.38461538461538464,0.34615384615384615,3.33,0,0,0,-,0,-,6,0,1,2,8.3,16,8,0,50.0
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,18,5,1,0.2777777777777778,0.2222222222222222,1.67,0,0,0,-,1,0.33,13,0,2,2,3.8,1,1,0,100.0
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,22,0,81.5
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,3,¡,¡,¡,nan,nan,34,7,0,0.20588235294117646,0.20588235294117646,2.33,0,0,0,-,0,-,9,0,1,1,2.8,18,13,0,72.2
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,2,nan, , ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,4,¡,¡,¡,¡,nan,40,8,3,0.2,0.125,2.00,0,0,0,-,2,0.50,11,1,2,1,9.5,31,21,0,67.7
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,4,¡,¡,¡,¡,nan,4,4,0,1.0,1.0,1.00,0,0,0,-,1,0.25,16,0,0,5,7.8,0,0,0,-
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,4,¡,¡,¡,¡,nan,25,8,1,0.32,0.28,2.00,0,0,0,-,2,0.50,10,1,2,2,13.0,4,2,0,50.0
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,•½”ü—R‹I,1,nan,nan,nan, ,nan,7,5,0,0.7142857142857143,0.7142857142857143,5.00,0,0,0,-,0,-,4,0,1,1,6.2,1,0,0,0.0
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,4,¡,¡,¡,¡,nan,32,11,1,0.34375,0.3125,2.75,0,0,0,-,1,0.25,11,0,1,3,6.8,1,1,0,100.0
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,22,0,84.6
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘è‘•c,4,¡,¡,¡,¡,nan,27,9,0,0.3333333333333333,0.3333333333333333,2.25,0,0,0,-,1,0.25,11,0,0,3,6.8,17,13,0,76.5
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,28,3,2,0.10714285714285714,0.03571428571428571,0.75,1,0,0,0.0,0,-,6,0,0,0,0.0,9,5,0,55.6
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,‚‹´‚ß‚®‚İ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,’©‘q•c,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,0,20.0
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,4,¡,¡,¡,¡,nan,38,21,2,0.5526315789473685,0.5,5.25,0,0,0,-,0,-,12,1,0,1,10.4,6,4,0,66.7
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,11,6,0,0.5454545454545454,0.5454545454545454,1.50,0,0,0,-,4,1.00,17,0,0,4,5.9,0,0,0,-
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,17,8,0,0.47058823529411764,0.47058823529411764,2.00,0,0,0,-,3,0.75,19,1,1,3,8.2,6,4,0,66.7
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,30,11,1,0.36666666666666664,0.3333333333333333,2.75,0,0,0,-,2,0.50,15,0,1,7,11.7,3,1,0,33.3
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,4,¡,¡,¡,¡,nan,18,9,0,0.5,0.5,2.25,0,0,0,-,1,0.25,15,1,1,3,10.3,3,3,0,100.0
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,3,nan, , , ,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,2,0,0,0,0.0,2,1,0,50.0
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,25,0,83.3
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,8.3,3,2,0,66.7
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,4,¡,¡,¡,¡,nan,24,11,0,0.4583333333333333,0.4583333333333333,2.75,1,1,0,100.0,1,0.25,15,0,0,8,13.3,10,6,0,60.0
2000-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,,â–{˜a—t,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,3,¡,¡,¡,nan,nan,21,4,1,0.19047619047619047,0.14285714285714285,1.33,0,0,0,-,0,-,4,0,0,0,0.0,9,5,0,55.6
2000-01-09,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,17,4,1,0.23529411764705882,0.17647058823529413,1.33,0,0,0,-,3,1.00,6,0,0,1,4.2,0,0,0,-
2000-01-09,01,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,3, ,¡, ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,11,8,0,72.7
